28623,28716,28671,29122,29583,29848,29973,30001,27426,30064,30311,28177,29822,29624,29595,29580,29527,29458,29357,29059,28948,28966,28859,29018,29208,29124,29123,29133,26376,19235,16188,13836,11725,10085,9426.1,9157.2,9094,9396.3,9545.6,9581.1,9677.8,10166,10981,11259,10574,10263,10156,10431,10943,11416,11537,11850,12167,12098,10884,10355,9320.3,9049.4,9236,10379,11343,12343,13393,14167,14881,15328,15578,16125,16379,16788,16948,17131,17419,17911,18232,18628,18858,19259,19425,19776,20071,20371,20596,20953,16553,12515,9158.3,8241,7796.4,7407.7,7370.5,7544.9,7756.1,8159.8,9471,10567,10934,10890,10423,10466,10998,11730,12340,12666,12561,12351,11094,10101,9509.2,9754.6,10369,10676,10799,11730,12518,13286,14324,14990,15636,15929,16255,16423,16511,16563,16529,16507,16590,16683,16820,16954,17090,17297,17667,18100,18682,19122,19326,19834,14699,10144,8048.6,7029.4,6502.2,6329.1,6495.3,6915.2,7748.5,8472,8810.1,8959.6,9214.6,9559,10117,10439,10599,10679,10859,11174,11541,11240,11166,11447,12029,12179,12234,12590,13494,14221,14768,15822,16206,16587,17141,17393,17673,17862,18056,18354,18648,18850,18938,18982,19046,19197,19417,19602,19740,19920,20083,20124,16479,13061,9937,7205.7,6156.8,5608.4,5341.4,5489.4,5664.5,5662.3,5582.6,5570.7,5704,5690.9,5504.7,5277.4,5257.2,5314,5318,5222.4,5101.5,5131.4,5158.7,5208.7,5271.1,5277.8,5384.5,5764.2,6465.1,7914.5,8879.1,9927,10660,11417,11920,12390,12805,13326,13599,13780,14031,14233,14394,14548,14752,14897,15271,15311,14994,11081,6575.8,4713.9,4393,4255.3,4331.5,4376.9,4387,4383.4,4378.1,4396.5,4426.7,4382.5,4300.8,4351.6,4597.9,4990.7,5122.6,5103.3,4958.6,4857.9,5103.6,5362.3,5710.8,6162.7,6990.6,8000.2,9208.1,9812,10271,10566,11181,11642,12112,12605,12977,13262,13512,13707,13694,13749,14003,14123,14358,14444,14567,14494,14503,14563,14584,14138,9491.3,6508.8,4878.6,4406.2,4221.7,4165.1,4161.2,4183.5,4204.1,4219.1,4159.4,4115.2,4128.4,4312.8,4888.3,5240.5,5806.2,6297.1,6539.3,6992.9,7547.7,7960.7,8154.1,8059.3,7831.6,7530.4,7481.8,7840,8370,9346.3,10381,11134,11574,12085,12423,13036,13645,14097,14713,14805,15033,15213,15553,15789,16073,16365,16866,17063,17432,17881,18109,18307,18956,14840,10258,6902.1
13909,14279,14551,14728,14496,13746,13686,13965,14441,14847,14979,14928,14547,13636,12714,11996,11521,11195,11073,11328,11579,11892,12141,12248,12258,12810,13465,13856,13484,10822,8450.7,7050.7,6037.9,5495,5263.8,5157.4,5075.8,4931.6,4734.3,4489.4,4274.5,4155.4,4125.8,4172.9,4395.2,4498.5,4507.2,4445.4,4401.4,4599.2,4717.8,4625.9,4556.9,4549.7,4832.2,5529.6,6185.7,6560.4,6871.4,7319.2,7947.3,8219.7,8521.1,8674.3,8476.1,8410.4,8344.8,8156.3,7833.6,7946.3,8090.6,8063,7887.7,7795.4,7944.7,8140.5,8174.8,9081.6,8595.4,6690.6,5371.4,4677.2,3942,3578.1,3350.6,3197.1,3196.3,3113.8,3129.1,3115.8,3347.4,3372.8,3285.2,3264,3232.2,3348.2,3898.7,4214.1,3700,3490.6,3388.6,3422.3,4233.9,4142.8,4340.9,2099.6,4809.7,5300.3,5663.3,5663.3,9.6267,3511.2,6444.6,6651.4,6785.1,6645.2,6509.6,6357.3,898.84,4091,6546.2,6585.3,6571,6662.7,6918.2,5971.6,5971.6,6883.3,7113.6,6487.6,5011.3,4038.8,3580.5,3413.5,3380.9,3453.2,3618,3767.5,3713.8,3392.1,3210.9,3212.6,3314.9,3366.4,3393.6,3396.9,3351.9,3255.5,3254.7,3257.8,3252.7,3229.5,3230,3277.5,3358,3438.9,3716.2,4162.7,4720.7,5111.3,5146.6,5100,5138.5,5224.5,5211.5,5272.6,5274.2,5468.7,5945.7,6164.8,928.89,7506.6,8024.9,8565,9078.5,9509.9,9928.2,10046,10005,10629,8402.1,5574.4,4196.8,4013.8,3713.6,3700.7,3564.5,3631.2,3824.1,3942.5,4196.1,3926.9,3739.7,3697.6,3543.8,3459,3376.2,3106.8,3038.8,2955.8,2887.4,3383.8,2803.4,3021.3,2773,2889.9,3128.1,3631,4074.6,4762.4,5402.7,5812.6,6013.2,6063.6,6057.2,6075.1,6319.1,6260.5,6318.9,6303.9,6334.7,6298.9,6136.9,6326.4,6253.2,6131.2,6152.8,6265.6,6545.4,6821.7,7115.2,5050.1,3921.1,1848.5,2830.6,2661.8,2508.3,2399.4,2291.3,2172.4,2502.3,2515.7,2576.2,2598.3,2701.6,2811,2982.5,3007.3,3015.5,3162.3,3363.1,3346.9,3009,2904.3,3171.8,3595.4,3682.2,3873,4249.1,4769.2,5202.4,5370.4,780.93,5959.2,6242.9,6657.3,7100.1,7404.9,7636.5,7823.4,7749.8,7580.3,7437.5,7427.4,7501.8,7768.9,7850.4,2353.9,374.29,3719.8,8746.8,9187.4,7017.8,4878.4,3948.8,3465.9,3241.8,3143.8,3015.5,2878.5,2745.8,2733.9,3346.7,2855,3542.3,3493.9,3273.5,3114.6,3096.7,3317.9,3647.4,3821.9,3666.3,3374.7,3354.9,3006.7,2950.3,2944,3033,3186.6,3785,4354.5,4919.9,5384.3,5638.4,5855.7,6061.7,6205.3,5916.7,6511.9,6477.6,6516.5,6602,6540.9,5454.8,6765.2,6819.9,1389.1,6138.3,6614.6,6317.2,6185,5015.7,3782.9,,,,,,,,,,,,
7185.5,7062,6926.2,6768.5,6628.6,6529.8,6515.4,6601.6,6765.8,7016.3,7272.2,7191.8,7029.7,6897.8,6697,6396.9,6243.7,6210.9,6197.3,6280.7,6371,6443.1,6541.7,6482.6,6247.7,5995.8,5965.1,5596.8,4657.6,3880.3,3409,3203.9,3055.8,2999.1,2950.8,2911.4,2894.4,2886.3,3000.4,3187.8,3407.9,3458.8,3445.9,3462.4,3471.6,3311.2,3227.4,3172.3,3305.1,3496.6,3753.8,3712,3583.5,3748.3,4044.7,4412.7,4806.3,5156.8,5497.7,5708,6108.3,6617.9,6829.8,6537,6175.3,6008.5,6026.8,6118,6231.1,6362.4,6504.4,6523.6,6609.7,6816.8,7073.4,7125.1,6972.3,6531.2,6370.8,5434.8,3742.8,2529.3,2282.8,2147.9,2131.2,2136.3,2056.6,1992.4,2459.8,2769.7,2733,2777.2,2905.8,2662.6,2951.7,3346.7,3300.5,3183.7,3327.4,3644.2,3843.3,3861,3983.9,3279.3,3262.5,3475.4,3944.6,4406.8,4882.6,5096.4,4998.3,5037.8,5062.8,5111.7,5215,5504,5708.1,5518.1,5146.5,5017.6,5042.6,4998.2,4910.2,4868.7,4909.3,4872.3,4722,4552.8,4442.4,4264.3,3244,2737.5,2521.5,2584.6,2625,2650.7,2668.8,3074.3,3250.1,3212.1,3180.1,3231.3,3229.4,2985.3,2755.1,2857.2,2993.2,3269.8,3443.7,3498.9,3651.9,3997.8,4026.7,3934.3,4000.7,4237.2,4578.8,5116.6,5691.9,5981.1,5626.9,5247.8,5147.8,5103.4,5141,5221.9,5371.6,5603.4,5834.1,5967.5,6083.1,6331.3,6616.1,6946.5,7030.5,7120.3,7304.1,7215.6,6882.2,6890,4331.9,3319.1,2936.9,2622.5,2348.5,2402.8,2367.5,2306.8,2248.8,2905.4,3006,2957.5,2868.4,2725.7,2713.4,2675.7,2737.3,2848.3,2966.2,2924.2,3044.2,3044.7,3130.4,3323.9,3195.7,3518.7,3807.1,4093,4392.3,4795.3,5017.3,5047.7,5000.6,4926.9,4954.6,5008.3,5012.3,5042,5104.3,5112.7,5248.3,5389.6,5507.9,5643,5850.1,6026.5,5986.2,5848.2,5498,5232.6,4922.3,3677.7,2860.2,2577.8,2503.8,2470.5,2491.4,2577.1,2762.1,2852.7,2772.1,2641.3,2609.9,2748.2,2771.1,2680.9,2735.2,2913.2,3036.4,3045.5,3003.5,2972.2,2928.2,2843.5,2847.9,2904.4,3021.4,3246.4,3607.9,3795.1,4462.9,4683.4,5006.9,5284.2,5469,5473.8,5438.8,5465,5260.4,5053.7,5078.3,5238.8,5359.5,2375.4,5627.1,5726.1,5850.8,6241.6,6598.9,6688.9,6817.7,4097.1,3432.9,2516.7,2319.1,2228.2,2105.7,3016.2,2985.8,3039.6,2915,2893.7,2897.2,2879.3,2893.6,2945.6,3037.6,3213.4,3248.1,3355.5,3395,3686,3819.1,3889,4048,3786.7,3910.9,3767.1,4453.9,4827.9,4827.9,5917,5917,11915,1988.1,13514,6067.2,6571,6589.9,6620.8,6722.1,6017.2,6398.1,6405.5,6197.6,5980.3,6007.3,6322.5,6692.4,7493.8,7583.8,7698.4,6309.6,4572.7,3629.4,,,,,,,,,,,
6272.2,6098.8,5868,5580.3,5452.4,5407.5,5359.5,5369.5,5263,5269.2,5261.9,5091.9,4980.7,4957.8,4949.4,4929.6,4963,5077.5,5223.1,293.95,2771.3,5256.1,5209.7,5219.9,5173,5084.1,5041.4,4479,3599.1,2923.9,2621.7,2401.1,2303.5,2271.2,2225.7,2202.6,2200.1,2237.3,2329.9,2424.2,2386.5,2351.7,2303.5,2299.9,2324.3,2344.3,2456.9,2477.6,2420.8,2348.5,2277.9,2244.4,2269.6,2456.8,2750,3126,3469,3729.7,3897.1,4142.3,4138.7,4240.8,4449.1,4681.2,4898.2,5060.4,5205.6,5350.1,5745.7,5879.9,5888.7,5883.1,5922.8,5992.1,6182.8,6175.6,6161.3,5831.9,6321.9,5178.4,3946,3014.9,2734.9,2650.2,2614.4,2661.9,2696.2,2718.9,2706.4,3217.4,3240.8,3376.3,3243.6,3148.8,3022.1,3009.7,3045.6,2983.7,2956.5,3045.8,3139.6,3133.4,3180.2,3482.8,3592.6,3911.3,4401.4,4974.1,5441.1,5913.2,6282.6,6658.8,6952.6,7214.9,7369.8,7453.7,3868,3023.9,6397.9,6198.5,6146.2,6273,6556.5,6668.5,6570.9,6431,6214.9,6356.6,6571.9,6622.3,5386.5,3666.4,3056.3,2782.7,2661.6,2611,2613.9,2649.1,2838.4,2728.2,2662.4,2685.9,2797.9,2909.4,3004.9,3145.8,3120.2,2965.3,2944.6,3091.3,3392.8,3654.9,3786,3788,3840.4,3937,4082.1,4446.5,4979.2,5328.9,4909,4803.3,4528.8,4897.6,4981.2,4909.3,4913.5,4995,5130.2,5231,5283.2,3908.1,5757.1,6073.6,6459.6,6736.3,7051.2,7137.6,6855.5,6469.5,7101.7,5911,3930.5,3129.9,2803.6,2769,2712.8,2754.8,2837.6,2852.3,2848.6,2792,3322.4,3339.4,3422.8,3498.4,3427.2,3469,3788.6,3992.5,4050.1,4201.1,4191.1,3867.4,3947.2,4215.3,4064.4,3890.6,3995.6,4442.8,5075.4,5617.1,5339.6,5171.6,3924,5896.9,6650.2,6965.1,7127.3,6020.6,6323.6,6316.4,6324.9,6499.8,6491.4,6545.3,6193.5,5995.4,6017.8,6570,6931.5,7369,7814.5,5950.5,3943.5,3259.5,3025.1,2901.2,2880.2,3024.2,3201,3349.1,3355.8,3229.4,3076.9,2939.2,2865.7,2986.4,3321.8,3455.1,3430,3455.6,3545.3,3524.6,3895.1,3868.8,3737,3541.4,3427.8,3530.1,3973.2,4597.7,5117.4,5380.9,3035.2,5693.5,5805,6070.8,6200.8,6249.5,6407.1,9372.9,1226.9,6572.7,6575.6,6708,6965.3,6940.3,6808.1,6712.1,6380.5,6011.1,5686.4,5341.3,3927.4,1707.5,2953.2,2784.5,2707.9,3149.9,3057.3,2964.8,2798.2,2720.6,2618.3,2625.4,2721,2941.5,3055.2,3275.8,3457,3288.2,3335.2,3426.5,3574.5,3500.1,3445.7,3780.8,3628.7,3371.2,3275.2,3531.9,3531.9,4692.9,4941.4,5212.6,5452.4,5551.6,5599.7,5468.4,2504.3,2504.3,1314.8,5302,5285.1,5474.5,5926,6287,6445.3,6598.9,6565.6,1526.4,6516.2,6798.3,6616,4563.5,3615.9,2740.2,,,,,,,,
24747,24904,25050,25109,25164,25173,25173,25197,25224,25178,25176,25179,25286,25290,25295,25235,25178,25153,25213,25231,25249,25204,25189,25176,25101,24974,24857,24787,23699,19013,15538,13415,12193,11196,10378,9811.4,9356.8,9109.6,9201.4,9460.7,9970.1,10585,11206,11785,11661,11345,10940,10552,10203,9972.9,9907.6,9856.6,9787.7,9997.5,10678,11539,12526,13378,14108,15026,15908,16857,17576,18177,18655,19189,19578,19887,20197,20456,20665,20817,21068,21270,21485,21659,21795,21586,23248,22232,17760,14241,12085,10603,9659.7,9004.4,8902.8,8675.7,8367.1,8178.7,8129,8178.4,8456,8477,8858.8,9119.9,9242.4,9415.9,9736.7,10232,10541,10645,10713,11153,10570,11104,11787,12490,13325,14018,14535,15071,15586,16089,16478,16836,17064,17309,17560,17791,18013,18319,18667,19126,19461,19784,19941,20132,20288,19225,14515,11695,9867.6,8569.3,7853.1,7344.6,7117.9,7214.9,7639.7,8330.4,9152.3,9580.5,9205.6,8912.4,8846.6,9185.3,9797.6,10223,10415,10112,9310.9,8663.3,8538.7,8686.8,8921.2,9284.9,10393,11527,12619,13302,13907,14441,14905,15444,15905,16438,16843,17134,17387,17596,17735,17889,18081,18273,18522,18805,19033,19192,18913,20116,16594,13035,10939,9451.8,8689.7,8245.3,8167,8376.3,8906.7,9605.1,10384,11101,12075,13218,14346,14058,12787,11958,11494,11429,11736,12353,13156,14397,14275,13376,12897,13317,14492,15257,15814,16388,16984,17542,18165,18712,19036,19304,19570,19850,20146,20533,20904,21100,21229,21409,21460,21569,21597,21637,19007,15338,12752,11036,10033,9614.4,9659.3,10001,10664,11395,12370,13535,14410,14729,14310,13953,13602,13626,14018,14664,15063,14913,14784,14053,13111,12886,13502,14376,15367,16026,16681,17286,17903,18612,19123,19514,19855,20284,20568,20761,20934,21035,21196,21402,21497,21653,21760,21640,22769,21725,18036,14702,12691,11164,10135,9647.2,9444.2,9564.4,10041,10722,10911,10767,10623,10800,10979,11086,11046,11139,11585,12373,13083,13793,14418,15769,14331,13872,14269,15106,15928,16577,17088,17681,18255,18650,18965,19281,19602,19902,20320,20534,20739,20977,21182,21349,21463,21520,21544,21534,21564,21644,20489,16680,13477,,,,,,,,,,,,,
23038,23087,23140,23188,23233,23194,23107,23063,23048,23076,23159,23284,23401,23503,23598,23652,23674,23732,23740,23774,23815,23824,23887,23887,23918,23916,23992,24029,23392,19445,15790,13537,11833,10359,9335.4,8585.7,8016.2,7924.5,8100,8669.8,9761.4,10717,11280,11621,11789,12007,12360,13076,13703,13958,13622,12730,11586,10885,10875,11834,12984,13934,14616,15179,15685,16271,16794,17269,17820,18217,18588,18924,19264,19522,19733,19889,20071,20218,20396,20536,20674,21879,22071,18411,15200,12911,11066,9753.3,9041.8,8494.7,8183.3,8066.2,7955.7,8095.6,8370.8,8794.2,9047.5,9158.5,9013,8796,8530.1,8239.5,7880.7,7781,7988,8344.8,9168.3,9471.2,9732.4,10444,11320,12135,12837,13471,14077,14732,15521,16285,16788,17119,17371,17680,17941,18258,18661,19067,19458,19782,20051,20300,20528,20736,20947,21012,18099,13994,11476,10103,9419.3,9149.2,9109.9,9105.5,9154.2,9233,9391.4,9350.2,9264.4,9319.9,9683.6,10332,11146,12117,12255,11868,12008,12596,13535,13967,13116,12161,12263,13115,14122,14894,15534,16253,16865,17552,17997,18367,18681,18915,19102,19285,19576,19887,20146,20400,20689,21037,21424,21689,21483,23359,21554,17728,14004,11855,10788,10252,10114,10320,11070,12108,12968,13734,14177,14669,15060,15230,15379,15759,16000,15787,15401,14909,14378,14742,13327,13585,14172,14834,15506,16161,16954,17583,18131,18645,19019,19267,19437,19612,19896,20142,20317,20509,20650,20739,20811,20842,20965,21030,21073,21096,19425,15031,12248,11053,10656,10789,11292,12029,12782,12586,12220,12301,12838,13473,14115,14882,15401,15203,14823,14849,15074,15454,15071,14087,13493,13811,14537,15264,16012,16679,17461,18463,19098,19666,20106,20465,20831,21145,21263,21346,21323,21368,21384,21487,21666,21799,21890,21991,21992,23244,23481,19229,14527,12390,11222,10541,10301,10099,10098,10233,10548,10617,10492,9954.5,9451.5,9108.2,9245.1,9797.1,10360,10870,11565,11902,11799,11888,12692,11612,11648,12271,12999,13833,14490,15005,15448,15852,16280,16630,16994,17325,17556,17680,17728,17747,17826,17979,18184,18423,18705,19005,19274,19373,19292,14662,11121,9297.2,,,,,,,,,,,,
20562,20398,20290,20324,20444,20590,20693,20808,20794,20773,20797,20789,20815,20849,20872,20921,21076,21308,21550,21713,21830,21918,21965,22077,22109,22096,22054,22039,21605,17243,12669,10498,9139.5,8389,7825.8,7474.8,7303.7,7552.3,8006.3,8411.4,9154.6,9878.7,10256,10033,9611.8,9466.1,9699.9,9715.4,9596.6,9468.9,9296.6,9032.6,8960,9055.4,9464,10126,11028,11930,12934,13580,14258,14817,15258,15718,16018,16342,16593,16785,17100,17390,17656,17936,18245,18481,18712,18986,18889,20514,19541,14821,11913,10033,8833.4,8185.3,7621.7,7305.9,7213.8,7248.1,7432.5,7632.6,7748.4,7655.2,7581.4,7946.6,8642.2,9403.3,10232,10797,10537,10275,10964,11864,12437,12895,13272,13810,14441,15106,15568,15974,16377,16693,16921,17060,17142,17198,17317,17451,17570,17722,17910,18153,18398,18573,18836,19120,19369,19605,18995,14974,11249,9398,8451.8,7817.1,7407,7069.5,6933.2,6896.3,7077,7518.2,8191,9030.9,9890.6,10567,10853,11074,11553,12132,12565,12891,13145,13165,13013,13035,13160,13330,13650,14164,14793,15609,16273,16833,17242,17569,17798,18056,18443,18858,19147,19334,19462,19597,19776,20019,20253,20458,20568,20624,20385,21292,16708,12684,10556,9242.2,8528.8,8185.3,7974.6,7829.1,7826.7,7960.7,8308.2,8926.9,9918.2,10938,11227,11205,11171,11185,10900,10326,9937.7,10149,10765,11904,11702,11837,12161,12925,13854,14535,15059,15496,15979,16422,16930,17452,17822,18112,18499,18761,19046,19341,19636,19791,19993,20162,20326,20488,20544,17636,13139,10842,9599.7,8798.2,8327.6,8303,8723,9263.6,9647.6,9727.1,9589.3,9560.5,9750.6,10089,10517,11084,11718,12238,11599,10774,10385,10358,10522,10926,11519,12206,13120,13909,14610,15079,15410,15879,16429,16992,17569,18059,18312,18520,18701,18850,19010,19098,19129,19140,19271,19398,19576,19912,19895,21431,20043,15856,12655,10833,9728.1,9005.4,8675.3,8605.1,8751.4,9243.3,9997.1,11145,12314,13357,14122,14859,15963,16682,17282,17784,17169,15981,14677,13918,14285,13271,14180,14932,15822,16429,16914,17259,17533,17811,17959,18119,18295,18538,18920,19382,19879,20174,20296,20357,20281,20133,20052,20111,20219,20244,20193,16597,12770,,,,,,,,,,,,,
24469,24725,24900,24992,25080,25189,25364,25624,25807,25912,25941,25985,25986,25929,25899,25856,25903,25990,26166,26317,26456,26534,26439,26291,26252,26263,26361,26581,25156,19883,15449,12965,11414,10037,9138.3,8530.9,7982.5,7685,7491.2,7288.8,7035.1,6809,6652.7,6616.3,6449.7,6272.8,6154.3,6095.8,6009.5,5918.1,5902.7,6122.7,6493.3,6769.8,6884.6,7276.4,7959.1,8941.5,9976.3,10805,11413,12148,12619,13100,13566,14125,14736,15123,15488,15868,16198,16574,17095,17555,17943,18274,18546,18400,19577,16905,12182,9070.7,7748.5,6963.6,6480.4,6087.3,5886.3,5624.7,5410.5,5327.9,5235.2,5235.8,5266.9,5413.6,5630.5,5911.8,6183.5,6272.1,6226.9,6107.7,6041.5,6108.1,5716.9,5533.2,5565.8,5877.9,6556.3,7575.7,8396.6,9008.2,9554.9,10033,10596,11124,11671,12120,12309,12383,12507,12491,12357,12337,12298,12397,12784,13308,14122,14742,14831,11061,7952.1,6916,6299,5884.4,5446.8,5142.6,4977.5,4901.9,4754.3,4512.4,4278.8,4091.7,4036.4,4139.6,4359.6,4509.7,4579.1,4607.9,4662.2,4789.5,4953.2,4979,4916.5,4922.8,5007.3,5250.2,5858,6176.1,7476.9,8095.7,8422.4,9194.6,9563.6,9943.4,10306,10589,10106,10942,11438,11726,12101,12548,12972,13154,13259,13323,13530,13892,14036,15008,11366,8624.1,6721.3,6183.2,5561.4,5143,4936.4,4820.4,4731,4669.6,4554.8,4458.4,4299.2,4217.3,4262.9,4318.1,4383.9,4535.8,4587.2,4493.2,4336.4,4271.5,4366.9,4568,4509.9,4514.1,4964.2,5493.5,6088.5,6753.2,7157.7,7484.8,7854.8,8393.7,8905.4,9352.5,9798.7,10002,10121,10171,10254,10199,10454,10756,11063,11210,11288,11436,11691,11875,9820.9,7314.3,5795.5,4857.5,4396.6,4046.8,3873.8,3781.1,3748.7,3739.2,3778.8,3798.5,3730.4,3662.4,3643.8,3707.4,3809.9,3875.9,3886,3872.8,3941,4012.1,4131,4327.9,4359.8,4295.6,4603.7,5314.6,5900,6439.3,7164.7,7595.6,7910.2,8313.1,8708.4,9136.7,9474.6,9712.3,10128,10561,10826,11110,11330,11566,11750,11928,12557,12929,12805,13557,11623,8289.6,6502.9,5389.3,4878.9,4671,4617.4,4970.3,4905.6,5003.8,4943.3,4620.7,4406.4,4310.4,4259.8,4209.3,4193.8,4159,4386.2,4014.6,4103,4289.6,4535,4731.4,5532.6,5233.8,5599.7,4118.4,6227.2,7142.3,7475.9,7830.5,8219.1,8606.6,8993.8,9314.3,9494.1,9562,9704.2,9777.9,10061,10290,10365,10412,10628,10932,11292,11668,12036,12320,12601,11739,8390.3,6214.3,,,,,,,,,,,,
26168,26400,26561,26482,26319,26122,25836,25599,25295,25204,24965,25177,25276,25360,25442,25322,25019,24516,24037,23966,23995,24092,24133,24278,24312,24420,24550,24573,23488,16661,12369,9924.9,8638.7,7705.4,7029.3,6455.5,5899.2,5452.1,5240.8,5141.3,5039.3,4958.3,4821.3,4608.9,4409.6,4375.5,4423.8,4590.1,4745.8,4844.6,4840.2,4735.3,4575.6,4436.2,4402.3,4549.4,5047.5,5825.9,6689.6,7467.3,8075.9,8642.6,9236.9,9723.6,10347,10661,10927,10972,11099,11334,11646,12235,12944,13358,13516,13673,13706,13288,13432,12578,8049.9,6156,5482.2,5086.1,4829,5036.2,4687.3,4599.6,4491,4500.9,4470.3,4408.9,4167.2,4224.4,4370.3,4505.1,4768,5024,5331.7,5232.2,5564.9,5489.8,5731.1,5225,5577.1,6196.5,6976.9,7783.1,8366,8855.9,9149.7,9547.6,9910.2,10503,10876,11098,11091,11126,11338,11816,12228,12382,12685,12820,13023,13413,13746,13320,10406,7595.1,5963.6,5170.2,4701.5,4384.5,4273.6,4248.3,4168.3,4092.7,4113,4153.1,4302,4313.4,4196.9,4141.9,4105.9,4042.7,3996.4,4025.9,4090.2,4202.6,4305.7,4338.7,4354.4,4297.7,4235.9,4349.4,4678.6,5476.3,6226.9,6678.9,7052,7391.3,7365.1,8801,9117.4,9392.3,9568.4,9886.7,10123,10331,10719,11080,11290,11327,11270,11322,11558,11877,11944,12964,10068,7593.6,6017.7,5372.7,5049.2,5280.1,5135.7,5021.5,4940.7,4874,4927.9,5077,5035.5,5029.3,5100.5,5279.1,4994.5,5134.3,5717.1,5256.9,5356.5,5497.1,5724.6,6138.5,6097.2,5302.4,5276.3,5843.7,6604.3,7303.8,7758.1,8106.6,8417.5,8770.5,9275.6,9658.8,10003,10286,10619,10661,10769,11010,11093,11471,11933,12082,12215,12113,12351,12529,10117,8132,6030.7,4930.8,4399.1,4030.4,3793.3,3706.7,3654.4,3614.8,3652.3,3737.8,3839.4,3848.7,3787,3796.2,3886.1,4076.4,4175.7,4080.2,4088.8,4144.9,4257.6,4470.1,4687.6,4847.2,3078.7,5532.7,6133.9,6646.4,7096,7480.5,7882.8,8260.7,8588.4,8796.9,9290.6,9471.9,9698.7,9926.8,10155,10371,10483,10538,10485,10367,10366,10396,10499,10384,11392,8902.1,6402.6,5392.8,4719.8,4834.4,4418.1,4302.6,4335,4264.7,4275.6,4311.6,4693.2,5046.7,5240.5,5252,5166.1,4965.5,4860.2,4965.2,5316.9,5610.5,5796.7,5987.4,5937.9,5319.3,5238.2,5388.3,6005.1,6680.9,7253.7,7782.4,8257.6,8658.3,9052.8,9468.2,9727.7,10063,10368,10805,11230,11688,12121,12441,12758,12981,13106,13310,13508,13689,13720,13326,9571.3,6873.3,,,,,,,,,,,,
