28623,28716,28671,29122,29583,29848,29973,30001,27426,30064,30311,28177,29822,29624,29595,29580,29527,29458,29357,29059,28948,28966,28859,29018,29208,29124,29123,29133,26376,19235,16188,13836,11725,10085,9426.1,9157.2,9094,9396.3,9545.6,9581.1,9677.8,10166,10981,11259,10574,10263,10156,10431,10943,11416,11537,11850,12167,12098,10884,10355,9320.3,9049.4,9236,10379,11343,12343,13393,14167,14881,15328,15578,16125,16379,16788,16948,17131,17419,17911,18232,18628,18858,19259,19425,19776,20071,20371,20596,20953,16553,12515,9158.3,8241,7796.4,7407.7,7370.5,7544.9,7756.1,8159.8,9471,10567,10934,10890,10423,10466,10998,11730,12340,12666,12561,12351,11094,10101,9509.2,9754.6,10369,10676,10799,11730,12518,13286,14324,14990,15636,15929,16255,16423,16511,16563,16529,16507,16590,16683,16820,16954,17090,17297,17667,18100,18682,19122,19326,19834,14699,10144,8048.6,7029.4,6502.2,6329.1,6495.3,6915.2,7748.5,8472,8810.1,8959.6,9214.6,9559,10117,10439,10599,10679,10859,11174,11541,11240,11166,11447,12029,12179,12234,12590,13494,14221,14768,15822,16206,16587,17141,17393,17673,17862,18056,18354,18648,18850,18938,18982,19046,19197,19417,19602,19740,19920,20083,20124,16479,13061,9937,7205.7,6156.8,5608.4,5341.4,5489.4,5664.5,5662.3,5582.6,5570.7,5704,5690.9,5504.7,5277.4,5257.2,5314,5318,5222.4,5101.5,5131.4,5158.7,5208.7,5271.1,5277.8,5384.5,5764.2,6465.1,7914.5,8879.1,9927,10660,11417,11920,12390,12805,13326,13599,13780,14031,14233,14394,14548,14752,14897,15271,15311,14994,11081,6575.8,4713.9,4393,4255.3,4331.5,4376.9,4387,4383.4,4378.1,4396.5,4426.7,4382.5,4300.8,4351.6,4597.9,4990.7,5122.6,5103.3,4958.6,4857.9,5103.6,5362.3,5710.8,6162.7,6990.6,8000.2,9208.1,9812,10271,10566,11181,11642,12112,12605,12977,13262,13512,13707,13694,13749,14003,14123,14358,14444,14567,14494,14503,14563,14584,14138,9491.3,6508.8,4878.6,4406.2,4221.7,4165.1,4161.2,4183.5,4204.1,4219.1,4159.4,4115.2,4128.4,4312.8,4888.3,5240.5,5806.2,6297.1,6539.3,6992.9,7547.7,7960.7,8154.1,8059.3,7831.6,7530.4,7481.8,7840,8370,9346.3,10381,11134,11574,12085,12423,13036,13645,14097,14713,14805,15033,15213,15553,15789,16073,16365,16866,17063,17432,17881,18109,18307,18956,14840,10258,6902.1
14312,14319,13622,13393,13596,13510,13373,13265,13355,13069,13043,13038,13006,13173,13197,13285,13619,14025,14459,14688,14837,14967,14859,14591,14570,14511,14362,14024,12711,9528.7,7213.9,6274.4,5653.3,5230.4,4903.4,4655.8,4404,4160.4,4022.5,3970.5,3889.8,3812.6,3742.3,3578,3703,3743.4,3702.3,3692.3,3732.4,3741.1,3745.1,3700.7,3697.5,3819.8,4180.6,4714.6,5412.8,6031.4,6529.4,6900,7421.3,7714.1,7988.4,8205.1,8410.4,5310.6,7358.7,9884.3,10295,10691,11104,11492,11872,12159,12478,12763,12739,13588,10851,7795.6,6373.4,5457.7,5111,4953.6,4914.5,4929.2,4972.3,5111.8,5447.3,5576.5,5607,5643.7,5695.8,5884.3,6003.1,5997.8,5839,5732.5,5653.9,5845.1,6371.2,6934.4,6962.6,6974.4,7041.7,7543.9,8268.6,9061.2,9562.5,9945.7,9650.6,10583,10962,11246,11554,11806,11663,12118,12348,12545,12246,12480,12588,12487,12678,12393,12475,12622,12862,11023,8252.7,6721.1,5950.7,5496.1,5205.3,5105.4,5078.4,4979,4886.2,4923.4,5066.9,5289.7,5457.8,5412.2,5365.5,5547.2,5837.9,6148.7,6392.7,6525.3,6506.7,6824.3,7149.5,7424.9,7325.4,7314.9,7529.9,8020.8,8632.3,9479.2,9883.4,10553,10875,11301,11843,12297,12583,12806,12941,13003,13116,13441,13701,14074,14429,14709,15041,15454,15657,16144,13167,9521,7701.6,6320.4,5631.7,5276,5114.1,5051.2,5071.2,5101.3,5145.1,5225.1,5309.3,5402.7,5532.7,5764.2,6019.5,6285.7,6572,6969.2,7581,7956.6,8368.4,8544,8509.3,8607.8,9155.8,9826,10416,10750,11023,11321,11698,12099,12533,12942,13284,13543,13795,13912,14004,14276,14492,14780,15012,15296,15718,16100,16441,15531,11163,8684.8,7212.8,6455.4,6176.9,6393.2,6959.1,7737.3,8576.3,9241.5,9605.8,9735.6,9785,9807.1,9837,9947.1,10019,9935.8,9762.8,9822.7,9794.1,9787.4,9759.3,9791.9,9542.6,9008.7,8937.3,9553.1,10266,10896,11351,11709,12119,12460,12790,13073,13352,13720,13775,13916,14046,14282,14403,14459,14421,14346,14287,14379,14541,14352,15253,12490,9342.6,7274.5,5929.6,5420.6,5119.7,5058.5,5045.7,5028.3,5013.4,5191.8,5482.2,5619.2,5790.8,6083.8,6536,7042.7,7278.2,7318.6,7025.3,6672.1,6464.3,6247.9,6655.4,6753.1,6768.1,7139.2,7825.3,7997.1,8581.3,9164.8,9715.2,10170,10573,11029,11062,11208,11447,11864,12374,12798,13043,13354,13619,13952,14496,14966,15212,15292,15359,11304,7726.9,,,,,,,,,,,,,
24876,24979,25134,25250,25512,25640,25815,26051,26260,26484,26727,26896,26993,27081,27138,27177,27259,27261,27230,27167,27119,27061,26941,26749,26638,26662,26638,26322,23148,18328,14641,12447,11043,10414,10520,11049,11282,10603,10013,9414.1,8552.1,8085.6,7966.8,8188.6,9128.1,10113,9672.9,9191.6,9205.9,9178.1,8671,8514.6,9068.9,10307,11590,12461,13140,13613,13992,14433,14826,15203,15549,15835,16101,16356,16649,16798,16826,16751,16874,17156,17508,17885,18114,17993,18798,14530,11132,9035.7,8219.4,7688.9,7433.9,7328.1,7328.1,7486.5,7977.9,8440.3,7726.4,7387.2,7085.2,6920.9,6778.2,6592.4,6459.7,6552.6,7273.8,8226.5,9133,9182.1,8820.3,8705.5,8527.6,9415.3,9678.6,10299,11070,11861,12558,13055,13603,14051,14423,14776,15034,15275,15594,15894,16111,16230,16386,16507,16737,17094,17375,17389,17271,17120,16973,12244,8987.1,7248.3,6642.9,6267.5,6032.6,5998.1,6223.6,6711.2,7027.5,6782.5,6434.8,6313.6,6401.2,6875.6,7883.6,8173.2,7533.9,7335.8,7328.7,7040.9,6321.6,5990.2,6211.1,7258.9,8246.4,9117.5,9631.8,10216,10662,11168,11722,12089,12385,12638,12996,13363,13793,14175,14524,14802,15058,15341,15620,15850,16004,16136,15996,16922,13583,9257.1,7281.7,6655.7,6448.4,6383.2,6295.1,6142.4,6104.5,6828,7844.1,8655.9,8672.4,8216.8,7811,7386.7,7575.9,7759,8398.8,9451.1,10341,11123,11593,11392,10317,8389.3,7948.6,8228,9094.8,10075,11116,11712,12094,12440,12748,13057,13337,13651,13788,13945,14173,14365,14645,14959,15256,15492,15735,15906,15731,15459,15360,15207,11170,8367.8,6869.7,6452.2,6167.5,5886,5640.2,5472.8,5396.3,5521,5856.3,6432.8,7074.5,7691.7,8363.3,8909.5,9341.5,9676.5,9877.4,9718.5,8847.1,7846.6,6972.5,6934,7163.1,6730.4,6599.6,6928.7,7890,9165.7,10165,10888,11469,11796,12032,12295,12602,12963,13256,13534,13808,14006,14266,14582,14817,14952,14989,14998,15057,15230,15458,12727,8921.7,7293.9,6409.4,5947.5,5818.7,5691.2,5740.3,5550.4,5468.7,5303.2,5168.4,5106.3,5154.2,5341.2,5818,6641,7457.3,8351.3,9155.3,9918.2,10542,9571.1,7704.4,7119.2,7704.5,8931.5,10161,10782,11301,11749,12021,12342,12695,13009,13150,13198,13385,13611,13854,14069,14236,14351,14500,14743,14931,15106,15127,15004,11861,8234.6,,,,,,,,,,,,,,
29562,29271,29061,29048,28998,29060,29246,29558,29823,29998,30202,30143,29873,29786,29795,29829,29852,29854,29946,30231,30404,30523,30705,30749,30902,30993,31102,31117,31010,26062,21196,16658,13872,12406,11700,11240,10812,10287,9755.3,9461.9,9559.8,9733.3,9881.3,9780.3,9416.2,9050.3,8823.3,8638.9,8507.3,8465.7,8752.3,9319.8,10147,11216,11844,12080,12661,13329,13966,14518,14978,15435,15884,16292,16648,16978,17257,17578,17896,18209,18434,18651,18865,19154,19528,19928,20196,20061,20185,19762,14130,10432,8484.3,8015.3,8036.7,8106.8,7854.4,7621.2,7593.6,7690.8,8214.7,9193.6,10303,10575,10121,9943,10685,11717,12639,12569,11344,10528,10295,10884,10191,9582,9884,10881,12082,13178,14124,14670,15231,15685,16148,16517,16922,16786,16748,17081,17518,17990,18334,18575,18767,18939,19265,19609,19889,20239,15274,10663,9008.7,8528.8,8498.6,8644.3,8350,8241.6,8819.1,9897.7,10299,10682,10374,9044,8045,8078.4,9145.2,10112,10745,10968,11037,11094,10957,10770,11177,11072,10278,10431,11257,12278,13286,13782,14113,14422,14749,15026,15420,15835,16130,16396,16611,16819,16963,17111,17297,17469,17628,17877,18122,18071,18872,16240,10612,8391.5,7376.1,6849.6,6710.6,6598.6,6689.6,6546.3,6312.8,5936.8,5453.1,5168.1,5396.9,5624,5760.4,5874.4,6297,6966.8,7644,8126,8062.3,7487,7543.5,8228.5,9171.4,10112,10801,11441,12077,12479,12856,13386,13740,14048,14392,14729,15036,15321,15544,15815,16074,16433,16922,17275,16798,17002,17213,17355,17538,13119,9041.8,7270.6,6534,6057.5,5924.5,6006.1,6097.9,6239,6282.5,6241.9,6136.5,6049.3,6178.6,5950,5603.8,5398.3,5407.6,5602.1,6134.9,6995.6,7848.9,7621.5,7255.2,6993.3,6594.4,6683.1,7501.7,8862.8,9920.3,10608,11054,11459,11698,12024,12478,12776,13055,13937,11087,12906,12400,14130,14418,14755,15129,15501,15819,16137,16545,14350,9923,7726.7,6605.7,6238.5,6116,6295.9,6746,7005.4,7172.1,7613.7,8406.1,9467.4,10048,8902.4,7862.3,7543.7,7783.3,8602.1,8589.5,8485,9322,10361,11046,11625,11790,11016,10820,10917,11613,12069,12444,12655,12989,13316,13617,13872,13937,14111,14238,14280,14665,15083,15237,15290,15509,15752,15971,15982,16132,16511,13254,9538.5,,,,,,,,,,,,
28597,28704,28781,28811,28883,28788,28734,28763,28773,28862,29016,29008,29049,28996,28971,29018,29020,29040,29063,29134,29106,29273,29149,29140,29118,29161,29205,29145,24618,20316,17121,14336,13036,12366,11811,11380,11323,11917,13249,13971,13389,13201,13554,14470,14570,13167,12698,13042,13756,14601,15409,15754,13898,11764,11588,12340,13453,14682,15752,16683,17391,17876,18200,18511,18638,18852,19052,19423,19662,19973,20302,20621,20974,21290,21653,21818,21405,22648,18115,13316,10704,9399.4,8982.2,9169.5,9800.6,10566,10705,10464,10086,10078,10274,10589,10917,11142,11432,12184,13045,13711,13678,12894,12216,12329,12987,13958,13962,14221,14771,15363,15852,16309,16713,17029,17341,17523,17725,17994,18335,18815,18689,18767,19072,19311,19565,19878,20165,20417,20675,20896,21026,16412,11865,9257.5,8289.3,7830.7,7518.9,7184.2,6790.9,6399.1,6112.7,6024,6021.8,6246.9,6777.7,7582.7,7942.7,7049,6415.6,6244.2,6232.7,6338.2,6585.2,7265.3,8416.6,9333.5,9286.2,9637,10310,11093,11907,12389,12776,13039,13295,13568,13863,14187,14480,14653,14851,14994,15154,15316,15453,15559,15715,15879,16041,15964,16642,12858,8680.5,6909,6360.1,6295.8,6627.6,6828.6,6890.6,6705.1,6486,6276.1,6769.1,7609.2,8808.3,9825.7,10347,10372,9836.4,9496.3,9289.8,8734.9,8480.7,9010.7,9595.8,8618.9,8115.6,8289.7,9019,10268,11244,12017,12557,12920,13284,13609,14005,14387,14727,15003,15141,15275,15415,15641,15802,16151,16401,16552,16642,16824,17104,16860,10846,7902.6,6748.4,6362.9,6243.7,6251.7,5972.4,5787.6,5810,6130.6,6207.8,6237.6,6485.9,7338.6,8399.4,8916,9122.6,8391.2,7766.1,7460.8,7722.1,8526.1,8980.3,8847.4,8729.8,8633,8923,9734.7,10687,11478,11992,12405,12761,13145,13608,13961,14275,14465,14659,14888,15027,15188,15387,15582,15814,16112,16396,16758,16795,17094,12398,8155.7,6522.1,5884.3,5620.1,6054,6046.2,5971.7,6035.5,6432.1,7193.5,8350,9426.4,9465.6,8430.6,8470.4,9145.1,9780.8,9856.9,9849.1,9839.9,9778,9824.9,10390,10179,9870.9,9314,10128,11291,12156,12564,13012,13287,13481,13862,14140,14330,14464,14585,14639,10300,10616,13249,15210,15213,15415,15663,15806,16006,15044,10630,8272.9,,,,,,,,,,,,,,
27412,27559,27634,27799,27781,27967,28211,28379,28539,28749,28896,28896,28962,28645,29345,29367,29257,29688,29709,29745,29727,29707,29767,29555,29675,29642,29625,29578,25690,20306,16658,14611,13092,12094,11354,10691,10183,9700,9399.3,9139.4,8935.8,8883.6,9057.6,9402.2,9551.4,9626.4,10130,10951,10877,10436,10135,10323,10415,10259,10549,11350,12476,13555,14519,15936,13766,13766,19956,20328,18673,19031,19391,19568,19602,19517,19498,19599,20230,20976,21506,21835,21952,21892,22508,19437,13927,10625,9351.4,8617,8161.6,7976.4,8220.2,8983.5,9787.4,9602.3,9352.5,9452.5,10058,11036,11334,10411,9593.2,9312.8,9539.9,10216,11015,10896,10413,10445,11083,11927,12918,13761,14544,15345,15926,16465,16901,17247,17247,20966,18215,18441,18651,18771,18807,18786,18701,18592,18580,18846,19358,19730,20037,20370,17461,11993,9364,8281.9,7927.1,7702.1,7734.8,7966.1,8458.1,8992.4,8984.8,8688.7,8522.4,8751.8,9773.7,11161,10934,9758,8794.2,8391.7,8454.9,9195.6,9221.3,8920.6,8695.2,8882.2,9639.3,10674,11786,12777,13386,13927,14403,14795,15262,15779,16398,16954,17358,17703,18052,18378,18665,19056,19406,19780,20055,20350,20592,20654,19497,13374,10522,8995.4,8286,8037.7,8122.1,8650.5,9496.9,9517.9,9383.9,9727.9,10584,11503,11430,11093,10758,10350,10260,10650,11433,12453,12913,12879,13118,13540,13447,12886,12352,12892,13990,14883,15489,15958,16467,17201,17943,18767,19209,19435,19683,19955,20191,20519,20903,21139,21279,21357,21459,21571,21624,21771,19435,14235,10934,9282.9,8392.7,7922.5,7725.3,7587.5,7561.3,7843.1,8578.9,9626,10834,11587,11252,11148,11612,12380,13134,13114,12601,12471,13172,14015,14639,14149,12670,12301,13190,14319,15197,15716,16153,16515,16889,17339,17726,17972,18242,18520,18895,19222,19581,19785,20005,20330,20578,20823,21111,21255,21597,16597,12649,10169,8710,7906.9,7514.6,7192.3,6963.1,6771.6,6563.9,6339.7,6334.4,6568.4,7156.3,7882.6,8745,9203.1,9022.1,8333.2,7715.9,7564.6,7701,7830,7958,7869.1,7540.7,7786.7,8730,9706.5,10510,11170,11673,12136,12743,13474,14008,14540,15018,15352,15592,15725,15947,16207,16026,16124,16503,16873,17170,17578,18121,18637,15299,11403,,,,,,,,,,
27858,28240,28327,28407,28579,28730,27423,29094,29376,29502,29553,29514,29638,29639,29643,29715,29742,29810,29970,30167,30340,30416,30542,30549,30728,30771,30957,30876,29591,23652,19352,16025,13703,11987,10898,10282,10112,10013,9746.8,9481.8,9552.2,9667.8,9248,8904.9,8686.7,8522.1,8507.8,8872.6,9851.7,9720.1,9411.8,9354.2,9702.1,10315,10794,11636,12830,13803,14602,15216,16017,16646,17392,18176,18689,19028,19375,19597,19838,20198,20567,20880,21081,21287,21478,21696,21852,22016,22495,20760,15485,11883,9636.4,8476.3,8038.9,8065.5,8592,8982.7,9063.6,9033.4,8432,7893,7940.2,8529.2,9622.7,10039,9476.8,8862.4,9186.2,10127,11233,11928,11301,10543,10787,11779,12771,13559,14433,15138,15623,16045,16589,17098,17649,18083,18464,18834,19289,19686,20125,20617,20706,19769,19549,19978,20813,21385,21712,21978,22176,17943,12382,9412.4,8354.9,7960.6,7921.8,8376.2,9175.8,9753.7,9483.3,9369.2,10090,11196,12263,12764,12647,12005,11939,12677,13774,14445,13529,11906,10468,9937.5,10055,10435,7110.6,13040,15141,14413,15319,16103,16531,16817,16902,17001,17329,17947,18686,19212,19479,19635,19892,20118,20457,20740,20920,21153,21186,21480,17756,12389,9325.9,7905.5,7173.6,6838.2,6694.5,6762.1,7125.6,7604.4,7374,7075.2,6923.1,7052.1,7478.9,8129.9,8574.4,8953.8,9008.2,8961.8,8662,8488.1,8544.7,9153.6,9897,9466.7,9651.4,10449,11459,12333,13041,13316,13420,14031,14574,15144,15652,16143,16586,17038,17366,17771,18038,18286,18528,18876,19034,19239,19291,19375,19546,16506,10865,8005.4,6920.2,6498.8,6424,6692.9,7048.8,6913.6,6583.9,6506.7,6844,7695.1,7804.4,7232.6,6926.9,7076,7564.2,8338.9,8683,8391.4,7832.1,7659.4,8076.3,8613.4,8630.8,8378.3,8723.3,9624.9,10671,11514,12114,12643,13081,13625,14133,14852,15562,16040,16334,16593,16943,17276,17664,18128,18636,18982,19400,19704,20023,20171,18932,12977,9569.4,8049.4,7349.9,7221.6,7600.7,8371.5,9205.3,9621.6,10002,9860.2,9497.1,9655.5,10653,11643,10871,10253,10358,11037,11982,12098,11341,11463,12411,12230,10681,10086,10487,11674,13193,14100,14742,15243,15786,16338,17030,17716,18263,18700,19059,19409,19730,20018,20340,20693,21005,21296,21636,21956,22276,22495,15304,11079,,,,,,,,
34136,33529,33425,33402,33372,32998,33404,33346,33441,32709,33203,33701,33841,33752,33996,33669,33690,33947,33906,33800,33770,33815,33655,33706,33564,33760,33606,33431,32731,25996,20298,16276,13432,11817,10704,9841.8,9060.6,8426.1,8145.7,7938.7,7733.1,7567.8,7453.5,7460.3,7611.7,7945.9,8221,8192.9,8113.7,8046.2,8074.9,8024.5,8077.9,8127.2,8337.4,9034.9,10194,11445,12691,13917,15289,16536,18004,19343,20373,21273,21796,22585,9836.9,368.05,11746,21543,16060,174.09,11449,21138,22473,22793,21542,15073,11583,9227,7942.8,7235.8,6896.5,6467.5,6446.3,6701.3,6697.7,6577.7,6370.5,6267.1,6273.7,6520.8,6814.8,6744.2,6577.1,6529.9,6964.7,7186.8,7095.4,6814.9,7170.8,7187.4,7182.3,7426.7,8198.8,9435.3,10755,11920,12827,13551,14176,14745,15465,16203,16852,17464,17765,17397,17742,18253,18993,19384,20508,20936,21321,20655,21779,21115,15131,10863,8852.4,7473.3,6631.6,6051.8,5653.1,5345.1,5270.2,5245.6,5364.9,5517.8,5774,6246.6,6871.1,7736.1,8458.5,8961.3,9143.3,9369.5,9646.5,9930,9642.6,8782.7,8313.1,8377.3,8907.4,9855.8,11101,12162,12799,13323,13785,14181,14787,15638,16572,17365,18040,18711,19364,19910,20348,20928,21466,21838,22336,22783,23187,23230,23098,16683,12312,9556.1,8094,7165.4,6498,5990.4,5852.1,6027.4,6474.8,6817.2,6759.4,7076.4,7729.6,8211,8513.6,8295,8065,7795.9,7210.2,6207,7164.4,7145.6,6562.8,6054.9,5879.4,6434.1,7850.6,9166.8,10080,11148,11821,12601,13469,14263,14941,15635,16178,16646,17382,17968,18673,19143,19451,19027,19134,19729,20598,20755,15940,12152,9637.3,8173.8,7275.3,6852.1,6593.3,6352.7,6138.5,6008.8,6037.5,6561.1,7265.7,7808.5,7697,7449.6,7203.8,7009.2,6957.1,7027.2,7128.6,7099.4,7025.3,7037.9,7120.1,7556.4,8545.1,9617.1,10491,11183,11803,12465,13063,13917,14965,15561,16148,16399,16399,10814,18607,19386,20392,21048,21283,21310,21344,21570,22364,22839,24318,22460,16892,12978,10019,8402.3,7370.8,6938.5,6543.5,6199.3,5865.3,5625.1,5572.5,5740.8,6139.5,6553.7,6692.1,6651.5,6609,6676.2,7159.8,7753.7,8328.2,8800.4,9040.4,9179.7,9251.5,9623.5,10510,11382,12335,12414,13105,13964,14797,15650,16514,17111,17743,18213,18716,19248,19798,20130,20654,21085,21486,21853,22260,22600,23026,22770,18440
30164,30301,30451,30265,30460,30216,29968,30147,30279,30270,30523,30672,30860,3088.4,19943,29237,31166,31111,31183,31604,31253,31315,31486,31366,31331,31101,31637,30985,29733,24726,20326,16645,13349,11339,10094,9245.9,8584.3,8077.1,7704.3,7417.5,7261.7,7052.3,6911.7,6940.5,6997,6865.2,6746.2,6629.7,6659.9,6532.4,6453.7,6379.6,6446.7,6456.7,6904.8,7808.3,8793.7,9792,10511,11533,12435,13368,13958,14576,14964,15697,16197,16587,17191,17656,18175,18433,18938,19313,19879,20781,21294,21514,22594,19562,14022,10493,8476.3,7500,7273.3,7093.7,7100.9,6996.4,6897.7,6713.3,6311.5,6089,5922,5955,6077.5,6344.7,6399.9,6251.4,6071.6,5971.8,6083.5,6308.7,6699.1,7517.5,8093.1,8517.5,9168.7,10076,10832,11693,12461,13332,14149,14825,15310,15841,16272,16492,17047,17362,17569,17702,17782,17986,17706,18470,19046,19500,19838,20075,18283,12514,8646.6,6812.1,6088.8,5716.9,5556.3,5612.2,5793.1,5828.5,5729.4,5677.1,5727.9,6024.2,6495.4,7111,7827.9,7844,7531.8,7186.9,7101.3,7217.8,7725,8219.6,8312.6,7841.1,7568.9,7773.2,8494,9646.5,10804,11927,12890,13743,14489,15202,15897,16357,17013,17604,18125,18558,18876,19105,19323,19464,19581,3635,16021,20334,20169,20693,14535,9986.2,8123,7180.3,6648.4,6349.9,6173.6,6082,5747.9,5822.3,5843.8,5634.4,5456.8,5345.5,5414.9,5677.4,5899.4,6107.9,6381,6468.7,6573.4,6530.4,6238.4,6518.3,6330,6951.4,7588,8394,9378.9,10317,11225,12136,13008,13751,14356,15189,15866,15866,17509,17754,18091,18483,18650,18650,13030,17018,17578,17517,17917,17125,11278,7631.1,6206.2,5727.1,5352.9,5110.1,4977.8,4946.6,4972.1,5078.2,5194.7,5404.1,5919.3,6714.6,7198.2,7398.2,7521.1,7678.3,8000.2,8361.3,8064.4,7558.7,7485.4,7778.4,7857.7,7756,8052.5,8995,10100,10952,11594,12069,12560,13039,13738,14445,15101,15538,15841,16254,16726,17358,18156,18834,19297,19714,20048,20348,20573,21356,18429,12875,9599.7,7918.7,7001.8,6473.7,6342.7,6385.2,6288.8,6109.8,5877.3,5602.8,5382.1,5309.1,5283,5502.5,5566.3,5555,5582.4,5760.3,6061,6400.7,6586,6621.7,6742.7,6243,6308.6,6743.1,7803.8,8838,6938.7,6938.7,10654,11490,11810,12358,12649,12827,12994,13182,13493,14019,14898,15575,16015,16468,17031,17836,18535,19119,19595,15444,11337
29318,29145,28852,28748,27904,27081,26885,26940,27233,27280,27450,27677,27937,27952,27831,27725,27550,27304,27140,26791,26668,26612,26537,26349,26147,25622,25619,24920,20216,15634,11643,9165.4,7832.9,7286.5,7023.8,6829.2,6703,6749.8,6887.5,6855.6,6753.4,6770.5,6848.1,6993.1,7184.4,7273.8,7206.3,7169.8,7408.5,7900.7,8547.4,9034,9324.5,9333.6,9932.2,10973,11990,12897,13796,14716,15397,16012,16488,17027,17655,18176,18729,19171,19459,19880,20426,21015,21618,22245,22568,22644,23348,21890,15520,10843,8158,6852.2,6269.7,6060.4,5980.9,5974.8,6128.4,6487.8,6656.2,6816.3,7114.9,7371.9,7500.4,6944.7,6230.3,5927.8,5820.1,5801.8,5915.5,5921.3,6227.7,6184.2,6069,6439.5,7363.3,8294.6,9303,10143,11014,11014,13064,13726,14217,14851,15341,15663,15778,15761,16244,17039,17985,18598,19072,19449,19899,20612,20979,21106,21184,18103,12929,9379.3,7185.9,6348.2,5975,5736.5,5538.8,5360,5209.4,5057.5,5027.8,5068.5,5131.8,5164.1,5224.6,5265.2,5289.5,5410.1,5652.8,5804.8,5858.1,5819.6,5839.7,6103.4,6651.1,7384.4,8191.6,9220.5,9909.5,10653,11282,11840,12501,13131,13688,14374,14973,15461,15983,16444,16913,17407,17945,18583,19169,19669,19921,20019,19799,19396,12152,8696.2,6686.4,5879,5614.3,5548.1,5662.2,5963.2,6101.5,5912.8,5632.6,5552.2,5713.8,6017.6,5912.6,5529.2,5298.5,5300.4,5453.6,5676.1,5670,5553.9,5721.3,5402.1,5339.3,5706.3,6615.6,8021.7,9189.6,10043,10618,11448,12167,12800,12800,14277,14715,15102,15321,15495,15564,15563,15944,16768,17322,17975,18610,19292,19870,16504,11031,8475,7011.9,6166.9,5835.1,5749.9,5644.9,5431.8,5393.7,5670.8,6246.5,6863.9,7281.2,7377.8,7343.4,7358.9,7637,8265.6,8394.9,8151.2,7769,7528.9,7677.9,8090.1,8368.1,8615.6,8977.7,9637,10589,11488,12342,12929,13444,13941,14502,15057,15588,16001,16370,16707,17056,17417,17765,18104,18585,18967,19216,19744,20224,20308,20378,18408,12331,8745.1,7271.5,6481.4,5861.4,5579.5,5404.3,5372.1,5237.9,5107.7,5096.9,5115.8,5299.1,5490,5586.3,5739.6,6166.4,6697.7,6899.7,7149.1,7496.1,7812.7,7984.5,8374.6,7867.8,7479,8028.8,9122.8,10124,10830,11501,12213,12989,13978,14703,15451,16006,16331,16752,17120,17413,17731,18028,18386,18649,18888,19222,19732,17119,12460
