28623,28716,28671,29122,29583,29848,29973,30001,27426,30064,30311,28177,29822,29624,29595,29580,29527,29458,29357,29059,28948,28966,28859,29018,29208,29124,29123,29133,26376,19235,16188,13836,11725,10085,9426.1,9157.2,9094,9396.3,9545.6,9581.1,9677.8,10166,10981,11259,10574,10263,10156,10431,10943,11416,11537,11850,12167,12098,10884,10355,9320.3,9049.4,9236,10379,11343,12343,13393,14167,14881,15328,15578,16125,16379,16788,16948,17131,17419,17911,18232,18628,18858,19259,19425,19776,20071,20371,20596,20953,16553,12515,9158.3,8241,7796.4,7407.7,7370.5,7544.9,7756.1,8159.8,9471,10567,10934,10890,10423,10466,10998,11730,12340,12666,12561,12351,11094,10101,9509.2,9754.6,10369,10676,10799,11730,12518,13286,14324,14990,15636,15929,16255,16423,16511,16563,16529,16507,16590,16683,16820,16954,17090,17297,17667,18100,18682,19122,19326,19834,14699,10144,8048.6,7029.4,6502.2,6329.1,6495.3,6915.2,7748.5,8472,8810.1,8959.6,9214.6,9559,10117,10439,10599,10679,10859,11174,11541,11240,11166,11447,12029,12179,12234,12590,13494,14221,14768,15822,16206,16587,17141,17393,17673,17862,18056,18354,18648,18850,18938,18982,19046,19197,19417,19602,19740,19920,20083,20124,16479,13061,9937,7205.7,6156.8,5608.4,5341.4,5489.4,5664.5,5662.3,5582.6,5570.7,5704,5690.9,5504.7,5277.4,5257.2,5314,5318,5222.4,5101.5,5131.4,5158.7,5208.7,5271.1,5277.8,5384.5,5764.2,6465.1,7914.5,8879.1,9927,10660,11417,11920,12390,12805,13326,13599,13780,14031,14233,14394,14548,14752,14897,15271,15311,14994,11081,6575.8,4713.9,4393,4255.3,4331.5,4376.9,4387,4383.4,4378.1,4396.5,4426.7,4382.5,4300.8,4351.6,4597.9,4990.7,5122.6,5103.3,4958.6,4857.9,5103.6,5362.3,5710.8,6162.7,6990.6,8000.2,9208.1,9812,10271,10566,11181,11642,12112,12605,12977,13262,13512,13707,13694,13749,14003,14123,14358,14444,14567,14494,14503,14563,14584,14138,9491.3,6508.8,4878.6,4406.2,4221.7,4165.1,4161.2,4183.5,4204.1,4219.1,4159.4,4115.2,4128.4,4312.8,4888.3,5240.5,5806.2,6297.1,6539.3,6992.9,7547.7,7960.7,8154.1,8059.3,7831.6,7530.4,7481.8,7840,8370,9346.3,10381,11134,11574,12085,12423,13036,13645,14097,14713,14805,15033,15213,15553,15789,16073,16365,16866,17063,17432,17881,18109,18307,18956,14840,10258,6902.1
29270,29471,29532,29537,29512,22518,22518,22518,27434,28445,26330,28449,28700,18116,22210,26318,25561,28409,21433,24264,28785,29994,30352,30254,30532,30518,30697,30911,29120,22351,19220,16334,13997,12053,10609,9711.1,9296.5,9078.8,8875.4,8687.9,8486.8,8177.4,7909.9,7771,7722.4,7755.9,7866.9,7931.6,8162.6,8628.5,9180.4,9665.7,9966.2,10042,10096,10713,12210,13680,14544,15322,16196,17247,18170,18968,19622,20208,20696,21151,21546,21782,22149,22425,22661,22887,23186,23078,22559,23380,22520,17501,13679,10990,9043.8,8002.5,7556.2,7376.2,7300.6,7246,7228,7459.3,7604.9,7589.3,7388.7,7340.8,7471.8,7790.1,8479.8,9409.8,9743.3,9586.8,8973.4,8493,8592.8,8548,8563.3,9333,10671,11728,12562,13308,14089,14820,15647,16430,17032,17584,18003,18400,18391,18525,19080,19795,20434,20841,21072,21218,21439,21789,22239,19146,14604,11074,8679.4,7338.3,6753.3,6515.5,6438.7,6475.4,6671.2,6952.8,7585.9,8267.5,8828.2,9224.9,9164.5,8815.9,8676,9163.2,10187,11325,11643,10868,9977.4,9168.1,9057.2,9898,11000,11898,12725,13550,14339,15158,16013,16484,16819,17297,17795,18407,19045,19641,19902,20104,20332,20600,20806,21215,21810,22260,22231,22799,22831,17490,12967,10073,8389.4,7640.2,7254.3,7119.1,7228.9,7550.9,8210.2,8564.5,8516.7,8345.7,8422.1,8942,9812.6,10573,10875,10019,9047.3,8136.3,7721.2,7730.1,7681.7,7870.8,8554.1,9516.4,10513,11486,12420,13332,14241,14962,15676,16410,16865,15055,14420,17755,18214,18563,18676,18713,18816,18781,18846,19154,19722,20488,20958,16280,11016,8709.9,7441.4,6947.6,6595.1,6403.2,6390.6,6548.2,6896.6,7219.9,7531.5,7968.7,8117,7804.9,7347.2,7047.7,7327,7973.9,8663.3,8894.9,8875.5,8754.8,8847.7,8838.1,8975.6,9515.2,10330,11273,12289,13136,13676,13885,14120,14401,14841,15273,15685,15961,16111,15940,16135,16505,17100,18099,18839,19365,19601,19437,20068,19522,13354,9288,7381.9,6554.8,6028.2,5853.7,5871.7,6038.7,6333.4,6395.3,6319.8,6227.7,6162.2,6095.5,6096.1,6186.4,6296.6,6513.8,6947.5,7770.5,8581.7,8773.2,7664.6,7357.8,7056.4,7503,8539.4,9831.7,11070,12139,12799,13185,13406,13797,14323,15010,15790,16577,17257,17700,17965,18207,18739,19216,19514,19676,19717,19750,19819,16787
18102,17471,16609,16585,16477,16564,16854,17078,17566,18315,18927,19131,19587,20222,20935,21477,21871,22376,22801,23166,23217,23249,23399,23629,23793,23846,23739,23596,23467,20249,15222,11635,8967.6,7729.1,6979.2,6517.2,6125.9,5883.2,5892.3,6516.7,7403.2,7736,7562.2,7482.1,7699.9,8465.7,9173.7,9333.2,9926.4,9988.9,9461.6,9175.2,9018.6,8495.7,7784.3,7555.2,7968,8895.1,10084,10956,11691,12302,12889,13495,13856,13836,13023,12171,12114,12608,13387,14068,14028,13275,13247,13733,14258,14828,15185,15018,12285,8377.1,6333.7,5298.3,4788.5,4254.3,4060.2,4065.4,4255.6,4260.2,3942.8,3916.7,4274.9,5000.9,5633.6,5229.4,4640.6,4194.7,4010.3,3956,3854.9,3806.4,3870,4465.1,4801.7,4833.1,5063.4,5610.3,6470.1,7469,8431,8577.6,8132.7,8286.7,8851.2,9719.1,10537,11177,11757,12170,12612,12873,12977,13095,13074,12178,11591,11462,11482,11718,12421,10237,7200.6,6014.3,5364.2,5039.1,4902.6,4866.6,5143.2,5335.9,5518.6,5679.1,5713.8,5766.5,5733.7,5532.3,5512,5842.5,6088.8,6522.3,6845.3,6545,6143.7,5999,6432.6,7243.7,8281.7,8985.7,9627.8,10254,10866,11539,12029,12509,12981,13446,13831,14178,14512,14930,15234,15241,15222,15323,15102,14955,15605,16467,17210,17654,17967,17950,16024,10465,7797.3,6610.8,6097.4,5716.8,5516.9,5713.9,5673.1,5295.6,5060.3,4989.8,5233.1,5632.5,6220.2,7005.1,6956.1,6659.2,6468.4,6476.3,6839.8,6761.1,6224.2,6054.3,6111.2,6329.9,6873.4,7569.4,8543.7,9702.6,10538,11086,11600,12073,12669,13405,14241,14962,15430,15832,16238,16560,16832,17124,17579,17849,18032,18121,18189,18378,18604,18139,13183,9958.9,8401.9,7719.8,7406.4,7176.9,8239.9,8276.6,9122.9,9398.6,9084.4,8412.4,8160.5,8340.8,8382.2,8067.6,8158.2,8786.5,9706.5,10770,11702,12263,12945,13558,14142,14621,15049,15524,16186,16685,17109,17481,17756,18043,18518,18934,19083,19050,19051,19059,19240,19404,19243,18988,18956,19055,19246,19612,20147,20423,20475,15235,11317,8836.3,7572.1,6310.1,5477.5,4933.2,4720.9,4541.7,4338.5,4410,4699.3,5038,5067.9,5092.5,4816.6,4564.2,4469.1,4496.5,4308.6,4255.6,4316.6,4303.1,4447.9,4607.6,5086.2,5208.4,5879.1,6763.2,7451.8,8065.2,8546.2,9058.4,9755.8,10402,10851,10833,11398,11656,11656,12489,11879,11842,11842,6431.4,10189,13988,14429,14925,15374,13041,9515.9,7764.3
22132,21743,20987,21047,15164,22167,22482,22479,22425,22506,22385,17755,17755,21638,21638,18466,19161,20180,20313,20452,20522,20313,19940,19709,19646,19875,20162,20498,19008,13325,10251,8925.6,8362.8,8113.4,7684.3,7511.1,7544.5,7573.5,7575.5,7781.6,8309.5,8428.8,8096.7,7551.7,7385.5,7689.6,8118.1,8245,8266.5,8235.7,8213,8287.1,8696.7,9370.2,276.24,2720.1,1506.1,10490,11479,12456,13159,13568,13831,13939,14035,14311,14884,15547,16118,16533,16715,16933,17555,18215,18766,19214,19650,19842,20576,16027,10664,8306.7,7202.7,6427.3,5858.3,5463.1,5097.6,4922.8,4881.9,5011.7,5452.9,6078.3,6967.7,7973.3,7915.3,7151.1,6559.8,5962.7,5570.6,5314.3,5409,5842.1,6123.9,6818.7,7589.5,8419.8,8987.8,9944.8,10943,11825,12725,13175,13414,13737,11942,14548,14713,14573,14608,14773,15034,15189,15246,15353,15250,14767,14865,15301,15812,16203,16526,12480,8868.3,7656.3,7403.5,7720.3,8576.1,9834.8,11061,12033,12757,12818,12896,13515,14455,14852,14983,14981,15263,15525,15630,15070,14425,14500,14944,15335,15561,15284,15224,15784,16657,17368,17815,18196,18532,18574,18572,18793,19082,19411,19732,19961,20205,20453,20757,20945,21030,21079,21069,21114,20963,19529,14152,10469,8182.2,7155.2,6678,6347.4,6145,5941.5,5772.7,5643.8,5515.8,5449.9,5446.3,5406,5378.7,5273.2,4946.1,4694.7,4719.2,5170.9,5410.1,5831.7,6427.6,7284.8,7616.7,7322.1,7608.1,8993.9,10180,11032,11675,12288,12727,13301,13854,14299,14632,14928,15139,15337,15439,15533,15792,16065,15843,15379,15513,16166,16719,17226,17344,13366,10056,8459.6,7734.3,7401.1,7963.6,9191.4,10564,11064,10907,10356,9813.3,9710.3,9449.6,8711.1,8027.9,7823.6,8224.7,9218.6,10339,10978,11071,10387,9947.3,10140,10942,11866,12151,13142,13426,13707,14089,14636,15128,15439,15456,15377,15327,15328,15410,15756,16211,16486,16798,17035,17272,17293,17228,16730,17400,17715,15732,11123,8475.3,6965.4,6259.7,5908.2,5786.8,5900,6314.3,6696.2,6745.7,6512.1,6364.7,6288.1,6346.6,6553.6,6610.6,6515.9,6434.4,6856.3,7047.4,7293.4,7880.8,8192.9,8291.2,8375.9,8311,8563.5,9410.9,10490,11436,12133,12717,13268,13650,14018,14450,14757,15048,15312,15581,15555,14996,14577,14284,14466,15129,15892,15371,15266,15620,15817,11711
20792,20829,20872,20864,20795,20758,20802,20780,20846,20896,20944,21099,21160,21161,21179,21213,21273,21433,21605,21716,21773,21839,21816,21830,21811,21647,21525,20896,17209,12595,9828.3,7537.8,6304.3,5629.7,5130.8,4754.1,4491.5,4288,4162.6,4063.6,4112.8,4413.4,4913,5399.7,5412.3,4827.5,4228.2,3965.6,3770,3630.7,3515.4,3396.8,3369.6,3440.4,3756.7,4245.8,4769.5,5346.8,6059.7,6753.3,7473.7,8013.9,8559.2,9125.7,9740.1,10401,11036,11715,12208,12683,13030,13330,13632,13950,14265,14565,14427,14523,14379,10691,7923.5,6087.3,5216.2,4836.4,4559.5,4167.2,3822.1,3671.7,3755.5,3836,3602.9,3431.8,3344.2,3403,3589.1,4209.5,4118,3971,3942,3964,4059.3,4388.9,4456.1,4235.5,4524,5165.9,5726.3,6283.6,6849.1,7445.8,8026.3,8482.8,8920.8,9297.3,9731.2,10225,10734,11253,11610,11966,12258,12497,12820,13087,13450,13767,13939,14194,14379,13995,10173,6669.6,5250.8,4515.1,4234.9,4096.8,4099.5,4405,5058.3,5823,6282.8,6347.2,6152.4,5974.1,5666.4,5225.3,5129.5,5152.9,4855.3,4308.8,3898.2,3663.5,3742,4180.3,4571.2,4854.2,5265.5,5910.3,6534.2,7143.1,7629.5,8062.3,8464.7,9007.8,9533.3,10110,10719,11105,11384,11633,11840,12071,12348,12630,12889,13204,13524,13895,13967,14814,10461,6931.2,5471.7,4693.4,4246.6,4048.3,3804.2,3666.6,3767.6,3476.4,3385.2,3412.6,3469.5,3550,3824.6,3943.8,3612.3,3694.4,3446,3436.4,3624.6,3535.8,3469.4,3546.7,3393.3,3595.3,3990.4,4539.6,5185.2,5909.5,6468.3,6888.8,7281.3,7671.2,8018,8454.8,8940.8,9312.9,9688.9,9977.1,10292,10644,6876.3,11513,11947,12219,12490,12686,12783,12824,12468,8572,6008.2,4881.9,4349.3,4103.1,3885.2,3655.9,3513.8,3554.8,3796.9,4283.4,4955.8,5620.5,6101.8,5764.1,5546.5,5798,6218.6,6445.8,5624.9,4690.5,4223.3,4024.6,3899.3,3776.1,3703.9,3806.6,4363.3,5324.3,6077.3,6757.6,7304.7,7802.4,8283.4,8763.7,9274.9,9718.3,10024,10253,10472,10651,10927,11175,11518,11825,12130,12439,12804,12759,13661,11141,7666.8,6039.7,5074.6,4598.5,4213.8,3879.9,3863.6,3832.7,3751,3565.6,3355.8,3275,2766.5,2659.4,2712.7,2704.5,3028.6,3136.8,3339.5,3962.7,3668.3,3758.2,3756.2,3871.2,3548.6,3186.8,1610.1,4396,4446.8,5135.9,5743.7,6227.7,6640,6891,7171.9,7445.5,7718,8100.8,8592.7,9069.2,9674.8,10273,10832,11167,11395,11608,11817,12039,12286,12507,12417,9116.8
17966,18006,18039,18134,18322,18390,16728,18581,18598,18479,18270,18260,18170,18245,18328,18540,18797,18981,19001,19031,18994,18961,18912,18882,18840,18842,18783,18778,17083,13089,9501.8,7276.8,5735.8,4994.9,4456.8,4056.1,3780.4,3554.9,3320.5,3228,3191.6,3338.4,3558.9,3787.2,4029.1,4080.6,4147.1,4135.1,4134,4090.8,4003.4,3908.2,4018.5,4474.2,5204.8,5799.5,6358.7,6824.9,7265.5,7809.4,8304.5,8772.7,9157.2,9470.9,9764.4,10072,10406,10629,10864,11062,11348,11637,11810,11990,12126,12168,11994,12838,9394.4,6479,4694.4,4098.7,3988.9,3974.1,3812.5,3852.3,4000.3,4161.4,4583.1,4002.4,4194.4,3996.1,3845.3,3678.5,3550,3592,3650.1,3748.3,3888.3,4085.8,4298.5,4504.5,4942.1,5352.8,5693.5,6184.8,6673.5,7071.5,7432.7,7438.9,7821.4,8316.6,8817.3,9114.5,9419.6,9656.5,9888.3,10215,10476,10802,10975,11119,11320,11552,11940,12415,12783,13076,13214,10014,6603.3,5104.9,4406.1,4160.9,4122.4,4119.4,4229.9,4507.2,5223,5898.2,5697.2,5352.7,5197.6,5098,4717,4432.7,4696.9,5264.4,5839.9,6143.8,5795.7,5219.5,4935.4,5166.9,5142.2,4871.6,5029.5,5518.4,6158.1,6889.3,7601.3,8224.1,8707.8,9099.2,9455.5,9780.6,10091,10540,10999,11454,11919,12290,12583,12798,12987,13272,13485,13340,14105,12146,7924,5598.8,4718,4211.9,3960.5,3802.3,4058.1,4694.3,5039.5,4899.7,4849.6,4999,5355.7,5492.5,5246.2,5337.9,5865.6,6363.6,6889.2,7096.5,6544.4,6158.1,6666.4,6694.4,7048,7275.7,7639.3,8207.6,8861.3,9413.9,9824.5,10094,10384,10563,10834,11058,11286,11568,11780,11991,12209,12431,12635,12865,13080,13338,13559,13789,13942,13668,9115.3,6300.7,5101.2,4455.1,3981.9,3671.7,3539.6,3541.3,3650,3719.6,3903.1,4171.5,4484.7,4845.5,5193.4,5290.9,5312.8,5372.3,5472.3,5702.1,6077,6458.3,6521.2,5913.6,5879.9,6128.8,6431.4,6847.3,7272.4,7756.8,8223.3,8703.7,9122.8,9556.1,9937.5,10298,10629,10924,11226,11547,11789,12047,12274,12466,12691,12911,13117,13356,13546,13821,13743,14757,10282,7231.7,5607.9,4811.3,4551.6,4148,4160.3,4219.7,4430.5,4393.3,4515.8,4887.1,5134.2,5234.8,5163.5,4848.4,4548,4614.3,4251.9,4585,4222.6,3954.2,3867.3,3801.6,3739.2,3703.4,3805.9,4177.8,4898.2,5621.5,6229.1,6716.3,6689.7,7074.7,7458,7842.8,8193.8,8422.1,8635.7,8836.3,9013.9,9268.3,9568.2,9831.5,10011,9979.4,9841.1,10016,10435,10830,8528,5631.9
19072,19106,19158,19218,19224,19194,19171,19164,18970,18887,18974,18937,19005,18981,18945,19012,18992,19243,19428,19596,19565,19615,19625,19757,19940,20016,20072,20124,18182,13863,10117,7836.4,6681.8,6096.4,5875.6,5891,6079.8,6374.1,6598.4,6488.9,6342.6,6358,6655.6,7079.2,7360.1,7058.5,6538.5,6365.7,6406.8,6569.4,6736.9,6928.9,7362.8,7945.9,8384.2,8766.4,9197.1,9633.3,10173,10653,11275,11754,12203,12592,12917,13151,13366,13512,13578,13651,13759,13829,13954,14175,14522,14958,15290,15293,16235,13404,9478.6,7012.4,6023.6,5556.7,5348.9,5304.2,5393.5,5491.9,5677.1,5987.3,6364.4,6489.5,6332.2,6132.3,5860.2,5395,5203.4,5202.3,4863.1,4480.2,4474.7,4271.4,4153.8,3955,3663.7,3715.6,4014.6,4512.1,5272,6031,6717.2,7291.2,7735.8,8107.8,8446.2,8737.5,9069.6,9402,9722.4,9980.6,10306,10679,11182,11546,12016,12379,12619,12832,13016,13214,9877.1,6423.3,5047.9,4517.9,4296.7,4165.8,4078,4129.1,4430.6,4896.9,5205.3,5141.6,4863.5,4489.1,4137,3991.4,4221.4,4769.1,5300.1,5747.2,5621.1,4922.6,4628.4,4881.5,5132.1,4806.9,4593.4,4767.4,5305.4,6105.2,6687.9,7190.7,7596.7,7930.2,8225.2,8588.6,8917.3,9330.1,9678.7,9913.6,10112,10292,10497,10797,11155,11402,11588,11690,11794,11641,11686,7202.6,5267.6,4460,4092.1,4063,4268.7,4669,5076.8,4982.2,4855.5,4893.1,4878.6,4909.5,4962.3,4964.6,4814.4,4195.5,4045.5,4037.9,4297.6,4437.8,4478.7,4471.5,4555.6,4095.4,4068.3,4222.8,4677.6,5450.1,6102.9,6574.2,6948.1,7313,7624,7979.7,8409.3,8757,9087.8,9333.5,9553.9,9792.4,10028,10239,10423,10634,10896,11152,11500,11847,12153,11237,7360.2,5312.2,4335.1,3928.2,3699.5,3505.8,3388.5,3221.8,3093.1,3090.7,2989.2,3018.5,3058.6,3212.6,3472.9,3635.1,3932.8,4278.5,4756.6,5010.2,4964,4873,4929.5,5164.6,5519.8,5847,6106.9,6387.5,6862,7318.4,7718.7,8027.4,8465.2,8975.9,9503.2,10024,10303,10568,10764,11061,11384,11938,12420,12710,12936,13170,13561,13885,14280,14381,15309,11540,8387.5,6713.9,5767.5,5092.7,4586.6,4308.3,4146.6,4017.3,3985.7,4247.5,4373.9,4562,4979.8,5395.7,5540.5,5496.6,5417.3,5348.6,5042.1,4997.5,5226.7,5341,5399.8,4699.7,4310.8,4320.2,4973.2,5774.8,6461.3,6967.4,7460.3,7974.7,8494.2,9030.2,9469.9,9949.2,10337,10782,11351,11996,12463,12763,12808,12728,12604,12553,12684,12932,13177,12723,9297.6,6341
32187,31994,31933,32031,31917,30439,31706,31904,29084,32036,32440,32487,32597,32587,32808,32808,31099,32709,32889,32987,32936,32843,32801,32902,32787,32907,32259,33027,30286,23639,19893,16787,14746,12965,12007,11238,10670,10196,9781,9508.2,9258.6,9060.7,9022.5,9238.3,9618.4,9634.1,9335.7,9023.1,9159.1,9635.9,10464,11488,12151,12623,13177,14418,15741,16516,17100,18058,18877,19850,20953,21826,22676,23361,23990,24512,25121,25837,26366,26756,27099,27444,27776,28214,28601,28913,26702,20952,16568,13722,11550,10302,9633.3,9175,8762.6,8514.7,8487.9,8539.9,8714,8994.4,9106.4,9088,9115.3,9214.7,9215.6,9356.6,9493.2,9584.1,9551.3,9583,9743.3,9779.2,10168,11258,12644,13757,14778,15699,16826,18164,19250,20334,21082,21681,22198,22813,23503,24106,24436,24770,24968,25237,25460,25736,25972,26289,25993,20891,16122,12407,10509,9427.8,8892.7,8500.7,8217.1,8146.5,8173.3,8138.8,8156.3,8399.3,8782.2,9354.6,9963.4,10493,10430,10055,9810.3,9781.6,9994,10630,11615,11133,10111,10330,11287,12597,13803,14920,16062,17534,18645,19558,20217,20717,21110,21601,21908,22171,22396,22556,22741,22903,23213,23480,23867,24345,24870,25518,22626,17450,13787,11667,10957,10685,10673,11070,11961,13049,13513,13332,13067,12801,12629,12466,12364,12878,13670,14173,14340,14417,14568,13804,13179,12799,12917,13794,15032,16262,17344,18402,19516,20549,21203,21776,22057,22199,22486,23040,23570,23951,24194,24552,25180,26132,26900,27421,27638,27236,28604,23126,16986,13153,11414,10661,10304,10079,9909,9887.3,10274,10944,11866,12287,12349,12243,11933,10967,10277,10132,10538,11318,11788,11774,11368,10398,10437,11171,12237,13811,15049,16303,17187,18097,18934,19749,20403,20914,21365,21791,22476,23035,23480,23873,24329,24690,25035,25379,25618,25895,26034,23664,16833,12629,10760,9785.4,9382.7,9223.5,9215.5,9246.9,9246.9,9456.1,9824.8,10218,10353,9940.9,9348.9,9028.4,9323.9,10033,10720,11099,11055,10398,9724.6,9693.5,10038,10659,11687,12992,14212,15098,15826,16485,17207,17978,18862,19742,20550,21084,21562,21936,22373,22860,23238,23542,23692,23883,24195,24400,24086,23368,15477
29937,29979,30096,30158,30098,30363,30330,30205,30406,30441,30302,30379,30342,30277,30282,30052,30092,30114,29984,29815,29633,29574,29599,29525,29484,29426,29253,28328,28130,20782,16280,13968,12218,11094,9981.3,9393.9,9100.3,8708.9,8748.3,8673.6,8712.1,8864.7,8981.1,8945.2,8811.8,8690.8,8633.8,8661.7,8769.7,8840.5,9046.4,9011.8,8524.3,8347.4,8461.4,9757.6,11007,12562,13712,14692,15639,16467,17269,18052,18858,19553,20089,20483,20922,21412,22117,22634,22990,23345,23769,24140,24463,24603,24651,20144,14872,11896,10284,9344.6,8885,8492.9,8049.2,7858.6,7925.3,7987,7932.5,7798.6,7523.7,7340.5,7253.7,7162.4,7161.5,7273.3,7514.2,7866.5,8703.2,9214.3,9201.7,9113.4,8768.4,8519.9,8598.4,10171,11596,12740,13544,14400,15146,16112,16898,17721,18739,19493,20148,20735,21049,21272,21265,21530,21914,22335,22672,22929,22770,23454,20310,14864,11641,9753.3,8506.8,7811,7251.7,7017,6976.9,7126.6,7328.3,7656.3,7809.8,7494.9,7307.4,7298.7,7246.4,7141.1,7043,6970.9,7151.4,6968.3,8601.3,7039.7,7058.2,6637.2,6911.4,7982.4,9213.9,10422,11397,12123,12851,13725,14732,15509,16100,16363,16677,17032,17457,17932,18094,18391,18666,18955,19330,19722,20090,20526,19138,14535,11107,8645.1,7705.5,7163.9,6902.1,6745.5,6725.7,6752.8,6935.6,7356.5,7424.6,6974.2,6704.3,6618.5,6735.5,6987.3,7234.1,7598.3,7798.6,7746.5,7799.4,7996.8,8250.1,8355.4,8359.2,9457.1,10547,11644,12333,13029,13907,14766,15533,16098,16686,17224,17702,18095,18592,18800,18888,19042,19274,19492,19578,19518,19472,19223,20333,16758,12158,9476.2,7973.7,7214,6766.9,6468.9,6292.6,6138.3,6138,6112.5,6149.3,6351.7,6642.7,6995.3,7334.8,7518.5,7512.8,7214.9,6974.5,6954.7,7162.5,7605.3,8189,8093.5,7735.3,8260.7,9204.7,10323,11525,12256,13009,13745,14445,15304,15691,16132,16675,17486,18502,19324,19769,20064,20301,20630,20972,21242,21435,21493,21389,17640,12336,9169.6,7719.9,7109.4,6791.7,6570.2,6326.9,6119.8,6068,6206.1,6473.2,6856.3,7153.8,7275.8,7456.4,7559.7,7525.5,7426.3,7436.2,7589.6,7806.9,7843.6,7715.1,7518.5,7390.8,7808.9,8678.6,9831.5,10876,11842,12760,13677,14489,15213,15778,16234,16683,17116,17631,17984,18398,18849,19097,19224,19430,19841,20116,20402,20307,21055,19863,13533,9509.6
26030,26207,26264,26429,26419,26603,11450,24841,27250,27273,27361,27458,27435,27381,27276,27218,27245,27243,27261,27356,27428,27563,27713,27725,27808,27822,27795,24152,27051,22803,19622,17174,15062,13496,12346,11348,10668,10036,9635.9,9260.8,9073.4,8870.9,8760,8641.6,8588.5,8723.1,9126.4,9356.7,9254.8,9012.2,8685.6,8537.5,8636.9,8894,9304.2,9939.3,10658,11570,12422,4900.3,4900.3,22299,15141,15446,15817,16132,16457,16686,16926,8894.9,17951,22425,8302,21626,22803,1.0472,18158,17184,17656,17481,12804,10434,9073.2,8220.7,7863.3,7801.6,8098.4,8700.2,9506.7,10421,11567,12366,3407.7,15250,19356,14196,14469,14574,14801,15239,15426,14499,13608,13149,13058,13255,13852,14498,15269,15598,12129,18029,18599,19639,20333,20991,21453,19586,12767,11303,20821,22872,10.35,25551,21688,23629,23609,23571,23437,23403,23104,18601,14856,11849,10142,9341.1,9096.2,9194.3,9618.9,2445.7,15062,12759,11899,12456,1114.4,24574,5834.8,14680,15209,15151,14994,15117,15414,15587,18744,13606,12172,11905,12306,12935,531.83,5833.9,24019,22310,25701,17148,11701,5731.3,21809,18251,20651,20651,20306,19019,18904,19094,19297,20018,6956,17810,18033,19222,24791,20850,13726,11407,9338.6,8232.4,7393,7152.2,7061.9,7116,7324.3,7529.1,7661.4,7629.2,7466.5,7462.1,7697.7,7860.7,7775.4,8011.3,8559.5,8993.1,9514.3,9743.7,9958.3,10239,10275,10560,11311,12083,12693,13226,13743,14395,14914,15412,13945,16866,17509,17974,18308,18591,18881,19152,19393,19639,19972,20406,20697,20882,21053,18610,15163,12545,10703,9374.2,8525.9,7932.9,7814.5,8050.3,8133.2,8081.5,8438.5,8842.8,9348.9,9708.1,9843.3,10007,10357,10884,11573,12100,12360,12471,12610,12976,12975,12706,12709,13354,11512,14780,14780,20189,20830,16963,17139,17350,17443,17524,17511,17503,17612,17837,18255,18744,19234,17446,20055,17763,6759.5,18725,24412,17173,14024,11107,9592.2,8922.6,8568,8519.3,8683.3,8852.3,8762.9,8412.3,8040.4,7894.9,8065.3,8571.7,9293.3,10026,10473,10637,10800,11182,11742,12302,12880,11704,11246,11056,11228,11684,12330,12989,13582,14077,14550,14976,15354,15794,16120,16461,16801,11521,16371,18335,18736,15787,5835.7,17991,20892,20100,19891,19753,16664,12570
26861,27382,27829,28035,28246,28332,28414,28423,28524,28524,28706,28714,29016,28956,29013,29121,29062,29222,29354,29331,29352,29450,29381,29620,29648,29448,29148,29136,25186,21052,17366,14855,12995,11484,10376,9733.7,9416.6,9245.9,9192.7,9089.1,8960.1,8871.7,8899.8,8914.5,8889.2,8815.3,8823.2,8862.1,8934.3,9151.8,9614.8,10036,10273,10397,10818,11663,12406,13165,13821,14404,14957,15443,15909,12361,16693,17166,17695,17985,18431,18793,19064,19306,19242,20160,20773,21505,22213,22797,21659,17091,13910,11508,9932.9,8954.8,8313.1,7766.6,7545.1,7544.4,7758,8133.6,8638.4,9200.3,9876.7,10250,10309,10040,9466.8,9174.3,9311.2,9901.4,10656,11398,11924,12325,12578,12863,9839.5,4.1888,14784,14968,15461,15957,16343,16514,16561,16535,16486,16543,16656,17170,17787,18311,18644,18912,19218,19570,19739,20020,20255,20667,21105,17724,13711,11204,9757,8825.4,8234.8,7835.6,7758.3,7915.7,8363.2,8665.2,8645.1,8458.6,8157.2,7813.3,7572.2,7509.1,7482.5,7664,7998.8,8418.8,8896.8,9246.7,9052.5,8865.4,9106.3,10073,10693,11377,12001,12550,13019,13472,13932,14202,14417,14694,14929,15289,15681,16057,16507,16900,17317,15436,17905,17861,17988,18275,18531,19013,17053,13633,10666,8731.1,7886.3,7326.8,7043.8,6912.5,6811.3,6795.7,6889.2,7108.2,7629.1,8460.2,8640.8,8572.3,8546.1,8763.2,9245.6,9808.5,10287,9974.7,9256.7,8665.8,8507.8,8780.1,9400.7,9981.2,11192,11235,11754,12242,11146,13288,13803,14131,14338,14463,14660,14880,15050,15249,15456,13128,917.43,6203.7,17097,17718,18060,18473,17007,13891,11120,9022.5,7791.4,7547.5,6725.4,6698.3,6741.7,6819.8,6941,7055.8,7198.5,7512.9,8249.5,8975.7,9827.6,10359,9895.8,9151.2,8895.3,8951.4,9379.1,9874.7,10507,10797,10932,11541,12178,12888,13472,13767,13586,14872,15273,15575,15888,16129,16439,16557,16615,16690,16868,17233,17519,10669,17947,18904,19098,18979,19078,18820,14722,11462,9148,6548.4,7038.6,6671.9,6531.4,6507.8,6636.2,6950,7246.2,7464.4,7503.4,7392.1,7272.9,7157.4,7026,6937.3,6952.2,7059.5,7089.1,7090.8,7199,7494.1,7988,8499.5,8831.1,9211.7,9719.4,10377,10928,11611,12386,13006,13549,14070,14470,14883,15286,15914,16323,16879,17609,18249,18595,18805,18945,19010,18936,18862,17067,17543,12528,9338.5,7736,6825.3,6319.7,6007.1
