23111,23133,23366,23775,24026,24263,24380,23221,24521,24703,23507,24414,24373,24310,24132,24070,24077,23981,23797,23625,23585,23606,23736,23815,23825,18141,12979,9702.8,7979.3,7579,7345.6,7628.1,8106.4,8267.2,8743.8,9176.5,9878,9708,9113.9,8937.8,9198.5,9997.1,10206,10212,10412,10403,8891.8,7949.9,7866.8,8692,9883.8,10909,11575,12147,13033,13357,13641,13944,14210,14401,14780,15017,15279,15519,15674,15933,16404,16460,16837,13960,8711.1,6672,5755.8,5589.6,5703.3,6063.9,6796.8,8090.8,9025.4,8692.1,8564.7,8848.3,9485.9,9674.8,9807.5,9597.8,9212.1,8333,7527.2,7332.3,8191.5,8701.7,9240.4,9791.8,10662,11507,12066,12631,12800,13042,13216,13283,13265,13229,13291,13425,13539,13718,13821,14108,14642,15636,16057,13338,8629.8,6955.5,5550.2,5155.1,5106.6,5528,6496,7025,7616.7,7709.2,7913.7,8169.3,8698.5,9037.8,8948.7,9528.2,9612.1,9356.4,9406.7,9787.8,10020,10050,9997.3,10463,11352,12040,12663,13095,13598,13982,14209,14412,14620,14898,15104,15334,15459,15528,15613,15860,15945,16138,16011,15889,10670,7064.2,4794.1,4915,4160.2,4122.3,4296.4,4520.1,4511.6,4508.7,4568.4,4632.9,4368,4270.6,4239.1,4276.7,4330,4188.5,4141.8,4224,4586.5,4619.5,4583.2,4895.5,5290.5,6057.5,7222.7,8249,9025.1,9227.2,9749,10179,10495,10745,10978,11075,11278,11286,11374,11499,11801,12020,11172,6696.6,4068.1,3658.5,3541.8,3597.5,3682.1,3760.2,3787.9,3813.3,3829.3,3798.1,3742.2,3786.4,3927,4263.8,4468.4,4444.9,4252.3,4192.5,4287.9,4865,5455.5,6405,7512.1,7846.7,8771.5,9239.6,9737.4,10105,10485,10779,10938,10953,11016,11176,11392,11545,11679,11685,11635,11686,11518,9021.7,5151.3,3839.4,3246.3,3744.8,2983.5,3727,3030.4,3801.7,3700.1,3734.6,3705.3,3837.1,3741.9,4176.7,4694.9,5178.7,5406.3,5855.5,6367,6829,6673.7,6218,6586.7,7281.4,8307.8,8687.6,9217.7,9694.4,10416,10778,11245,11756,11929,11985,12194,12403,12713,13080,13340,13562,13880,14148,14687,15218,14955,9450.1,7262.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11685,11864,12094,12099,11888,11696,11763,12030,12393,12653,12559,12381,11917,11346,10818,10329,9972,9823,9829.1,9966.3,10109,10267,10392,10504,10903,11553,11625,11825,10431,8058.2,6546.7,5764.3,5332.1,5110.9,5000.7,4914.6,4782.6,4627.8,4438.7,4252.9,4121.6,4072.5,4017,4040,4211.8,4373.9,4471.8,4341.3,4311.7,4423.6,4612,4476.6,4262.3,4178.1,4452.9,4982.5,5492.3,5881.5,6222.8,6713.5,7287.4,7510.4,7761.6,7984.2,7945.3,7810.9,7811.6,7744.7,7427.6,7585.1,7663.4,7716.8,7562.7,7416,7626.5,7674.2,7724.6,7846.6,8001.6,7191.8,5411,4418.4,3926.4,3679.3,3503.2,3328.8,3219.7,3156.6,3175.3,3366.9,3637.8,3827.1,3779.4,3695.8,3657.2,3703.6,3939.8,4346.4,4352.6,4045.5,3774,3680.5,3809.6,4174.9,4369.7,4337.2,3849.1,5392.8,5918.9,2973.7,2973.7,6807.5,6671.5,6715.2,6913,7036.2,6847.6,6628.4,6337.9,2242.5,6446,6607.2,6665.6,6736.9,6941.9,7029.8,6903.3,77.485,5193.6,7346.4,6304.3,4667.3,4059.8,3816.3,3739.7,3732.1,3814.5,4039.8,4109.1,3813.5,3606.8,3534.1,3570.6,3645.1,3711.1,3769.1,3722.1,3657.8,3626.8,3630.6,3637.8,3650.1,3624.1,3823.6,3813.4,3806,3906.6,4209.2,4681.1,5261.2,5553.8,5469.7,5435.4,5596.3,5680.7,5704.4,5000.9,6099,6241.2,6482.2,6719.5,6719.5,6719.5,196.71,7862.3,8288.9,8681.5,8963.4,9228.1,9456,9500.6,7500.3,5228.9,4354.4,3882.4,3694.4,3622.6,3550.3,3656.6,3903.2,4158.5,4130.4,3919.8,3680,3608.8,3512.1,3439.2,3366.6,3202.2,3211.8,3102.1,3018.1,2952.7,2872,2859.4,2916.9,3009.5,3159.3,3464.7,4057,4648.9,5060.2,5413.8,5556.6,5674.9,5796.6,5893.5,6213.5,6228.2,6263.6,6226.8,6266.5,6222.7,6054.5,6050.8,5925,5837,5868.8,5968.8,6180.4,6460.1,6260.4,4883,4057.7,2326,3330.4,3004.6,2614.3,2439.4,2387.2,2074.8,2815.5,2765.2,3177.3,3215.9,3357,3537.6,3698.5,3775.7,3513.3,3904.7,4214,4050.7,3680.8,3619.6,3714.3,4066,4052.8,4191.5,4609.9,5182.9,5433.5,5534.7,2064.8,5459.9,5817.3,6335,6877,7004.7,7164.4,7364.4,7332.2,7171.1,7158.4,7233.7,7413.5,7506.9,7693,3205.9,3205.9,8398,8420,8123.2,6143.5,4646.5,3934,3543.3,3292,3079.7,2981.3,2883,2802.5,2766.3,2826.9,2960.3,3092.3,2955.2,2745.7,2628,2635.9,2807.7,3160.1,3387.6,3268.8,3030.6,2949,2920.2,2884.8,2860.1,2921.5,3251.7,3764.4,4261.3,4635.7,4994.1,5481.9,5796.4,6009.4,6104,6211,6211,6386.3,6409.8,6409.7,6541.7,4937.2,7353.7,7463.8,1731.7,1731.7,7554.7,7263.7,6977.9,6894.1,5262.1,3922.5,,
6315.3,6211.4,6092.8,5980.9,5792.9,5721.5,5688.9,5775.2,5762.9,5987.6,6319.9,6300.9,6225.4,6167.7,6051.5,5823.5,5599.3,5570.1,5539.9,5593.8,5680.1,5699.4,5754.5,5750.7,5577.2,5408.7,5237.3,5335.5,4388.8,3523.4,3118.8,3002,2904.6,2837,2800.1,2778.7,2772.3,2781.8,2861.2,2989.6,3156,3225.9,3214.5,3216.5,3254.1,3115.3,3038.3,3005.6,3209.4,3472.7,3652.9,3583.8,3376.1,3609.5,3890.6,4212.2,4506.2,4804.9,5006.7,5309.7,5668.4,5956,6055.7,5813.9,5650.1,5645.1,5716.1,5774.5,5886.5,5911.9,6025,6080.3,6191.6,6348.3,6447.3,6377.8,6222.3,6092.9,5629.5,4172.2,3224.8,2927,2788.7,2772.7,2778.6,2771.2,2642.7,2485.1,2527.2,2521.6,2518.6,2518.4,2609.9,2878.6,3122.3,3407.1,3469.3,3349.7,3404.7,3639.6,3816.7,3849.5,3736.8,3614.8,3543.6,3630.3,3945.3,4354.2,4722.5,4999.2,4974.6,5005.1,4887.1,5018.1,4975.5,5307.4,5564.3,5592.2,5253.3,5168.9,5152.8,5141.3,5077.4,5025.7,5067.5,5080.3,4965.1,4743.9,4741.2,4577.7,3391.1,2901.2,2989.6,3030.9,3088.6,3111.2,3173.9,3264.1,3466.8,3426.5,3409,3488.4,3493.3,3384.4,3171.6,3085.9,3329.8,3638.1,3694,3786,4012.6,4255.1,4211.5,3960.7,4059.5,4357.6,4743,5228.5,5600.4,5669.9,5495.2,5268.6,5143.6,5120.1,5093.3,5266.6,5375.2,5590.7,5754.8,5829.2,6039.7,6318.2,6501.1,6567.9,6644.8,6769.2,6967.5,6945.3,6701,5386.9,3972.2,3247.2,2976.1,2890.8,2893.3,2934.3,2955.8,2999.1,2893.2,2660.7,2744.3,2649,2512.4,2337.4,2272.4,2296.2,2381.1,2554.7,2792.2,2896.3,2952.1,2984.7,3133.2,3322.2,3571.5,3898.9,4182.7,4356.6,4683,4946.9,5026.6,5039.6,4866.8,5148.1,5197.8,5276.1,5300.8,5349.3,5136.2,5487.7,5691.2,5819.8,5976.8,6169.3,6376.2,6487.2,6398.9,6118.5,5903.3,5446.3,5202.6,4050.8,3141.4,2745.9,2707.6,2662.8,2677.9,2727.6,2891.6,2980.9,2912.2,2783.9,2690.7,2814.7,2882.4,2822.8,2843.9,2954.6,3121.1,3244.6,3198.6,3179,3144.2,3046.1,2995.4,3181.3,3201.1,3328.3,3630.3,4081.6,4234.6,4546.9,4763.8,5024.9,5212.8,5311.9,5329.5,5384.2,5310.9,5155.5,5062.4,5087,5277.2,2700.3,5770,5805.9,5563.6,5800.5,6162.4,6561.8,6591.9,5495.5,3976,3247.4,2909.5,2837.6,2743.9,2686.8,2684.8,2686.4,2641.6,2565.4,2530,2538.9,2565.9,2521.1,2749,2871.2,3000.2,3223.4,3326.1,3480.1,3537.3,3573.4,3642.9,3727.3,3904.7,4314.8,4560.1,4863,4863,23503,23503,25716,1113.4,29016,2066,6753.6,6813.6,6801.4,6911.6,6974.5,7042.7,7126.8,6785,6670.7,6954,7395.9,8219.5,8204.4,8350.3,8171.1,6092.1,4428.8,,,,
6394.3,6227.1,6051.3,5836.5,5735.2,5690,5638.9,5592.8,5549.4,5584.8,5610.1,5456.8,5325.7,5298.5,5259.5,5290.3,5344.6,5519,5634.9,5501,5063.6,5759.9,5729.4,5686.3,5642.9,5562.6,5742.3,5615,4616.5,3537.2,2739.4,2490,2460.7,2383.7,2318,2302,2294.7,2298.8,2401.3,2496.6,2550,2697.1,2631.5,2610.8,2624.1,2645.3,2617.6,2725.7,2721.3,2649.2,2633.9,2527.6,2590.3,2671.4,2944.6,3324.7,3700.3,4034.7,4258.8,4573.5,4661.2,4692.8,4813.6,5046.6,5295.6,5498.3,4719.9,5365.4,5554,5736.4,5834.8,5846.5,5788.9,5801.6,5966.7,6090.2,6085.7,6053.9,6058.9,4973.6,3865.9,3150.5,2914.3,2787.2,2789.5,2879,2925.3,2892.3,2850,2805.9,2843.7,2865.1,2758.5,2633,2543.9,2548.4,2621.1,2873.3,2491.6,3448.4,3495.1,3505.9,3633.6,3713.9,3833.8,4164.9,4685.4,5259.1,5893,6391.9,6738.9,7036.2,7206.1,7653.4,7736.2,2307.4,7585,7473.5,7360.4,7299.1,7327,7563.9,7673.5,7527.4,7329.3,7304.2,7320.1,7429.6,7501,6214.1,4284.2,3234.6,2900.8,2753.4,2695.5,2687.1,2703.5,3136.9,3136.4,3146.6,3110.7,3168.9,3279.7,3543.9,3215.4,3212.7,3031.2,2987.3,3081.2,3394.4,3772.5,3827.6,4360.7,4336.3,4448.5,4624.5,4977.4,5575.3,5714.2,5393.5,4915.1,4938.9,5227.2,5225,5194.8,5168.5,5228.7,5389.1,5468.4,5042.1,5417.6,5704.8,5981,6180,6348.7,6318,6412.6,5659.8,6360,5239.4,3798.3,3252.5,3061.1,2998.6,3021.3,3144.5,3288.6,3305.7,3291,3217.1,3048.6,3066,3205.8,3222.4,3197.1,3399.4,3654.8,3814.5,3916.4,4043.3,3952.7,3878.7,4128.9,4210.4,4000.1,3884.5,4044.3,4621.3,5278.2,5190.3,4921.7,3800.8,4145.5,5749.6,6791.3,6960.3,108.49,2150.5,6715.1,6548.8,6680.7,6853,6923.2,6691.3,6476.8,6425.3,6754.3,7074.2,7573.1,8109.5,6880.7,4772.4,3636.8,3124.4,2908.8,2914.6,3132.9,3391.6,3512.4,3553.6,3266.6,2925,2881,2737.4,3021.1,3566.2,3534,3466.2,3582.1,3884.4,4034.7,3840.9,3701,3714.7,3427.6,3417,3827.7,4469.7,4887.9,5095.9,3912.2,5016.5,5008.3,5166.8,5399.8,5488.8,5621.1,5175.3,5175.3,5979.7,6093.5,6078.2,6250.4,6391.4,6573.3,6417.5,6363.3,6443.8,6104,5633.8,4944.7,3477,2986.1,2727.1,2606.2,2531.7,2606.8,2587.7,2483,2369.1,2306.6,2240.1,2250.5,2400,2615,2869.7,3079.9,3244.9,3256.2,3316.4,3518.8,3603.9,3449.3,3458.4,3576.7,3615.7,3419.7,3597.1,3597.1,1639,4968.6,5250.2,5467.6,5569.2,5643,5638.7,104.27,104.27,6451.4,320.79,16.656,1044.4,6138.1,6570.6,6811,6876.1,6901.2,5285.2,6145.7,6164.3,6598,5544.7,4194.5,3465.2,,,,
29576,29727,29842,29925,29955,29955,29982,29955,29973,30084,30038,30116,30189,30224,30330,30311,30348,30298,30356,30360,30374,30487,30451,30318,30272,30228,30034,30370,27672,23656,20114,17600,15572,14097,13071,12425,12017,11797,11800,12074,12916,13896,14879,15443,15490,15142,14625,14018,13294,12991,12876,12776,12716,12780,13862,15287,16668,17598,18320,19060,19908,20820,21681,22293,22789,23246,23620,23942,24349,24608,24779,25004,25196,25355,25480,25664,25908,26132,26252,24306,20519,17428,14914,12987,11808,11088,10662,10471,10315,10101,9924.8,9930.5,10300,10890,11371,11692,11949,12090,12578,13316,13868,13970,13948,13923,14109,14944,15934,16812,17459,18070,18687,19242,19909,20408,20717,20966,21185,21347,21588,21817,22085,22437,22749,23113,23491,23892,24292,24565,24544,24998,22823,18032,14590,11993,10552,9352.3,8976.9,8596.3,8453.6,8548.1,9224.8,10709,11366,11318,11041,10752,10834,11292,12025,12450,12218,11577,10956,10506,10506,10555,11090,11974,13086,14135,15169,16037,16937,17491,17942,18344,18753,19252,19789,20320,20695,20913,21060,21204,21353,21600,21910,22021,22039,22093,22125,20125,15295,12043,10317,9590.6,9272.6,9310.4,9616.6,10319,11509,12855,14034,14835,15635,16311,16743,15495,14404,13903,13896,14116,14554,15323,16409,17274,16820,15948,15894,16556,17600,18534,19140,19619,20196,20766,21252,21657,22077,22417,22761,23071,23393,23695,23942,24101,24249,24436,24569,24654,24565,24581,23779,18099,13906,12052,11151,10618,10422,10540,11011,11923,13024,14078,15634,16363,16813,16720,15517,14819,14568,14831,15817,16405,16941,17155,16947,15546,14376,14165,14678,15776,17414,18279,19037,19603,20112,20646,21108,21561,21944,22229,22574,22762,22950,23205,23518,23761,23868,24006,24111,24166,24286,20891,15879,13395,11964,11159,10682,10369,10460,11195,12179,12694,12680,12577,12544,12825,13196,13322,13256,13323,13614,14356,15486,16630,17406,17709,17434,17018,17071,17744,18699,19420,19976,20349,20875,21473,21812,22249,22550,22827,23050,23317,23591,23899,24219,24372,24458,24469,24434,24460,25129,24946,21511,16153,,
27105,27199,27235,27323,27390,27404,27284,27233,27235,27245,27324,27435,27560,27706,27799,27890,27915,27940,27954,27945,27969,28037,28104,28193,28235,28319,28358,28329,27790,22988,18975,16182,14194,12648,11372,10455,9926.5,9803.7,10037,10691,11728,12948,13963,14436,14637,14802,15177,15831,16540,17175,17162,16324,14826,13538,12901,13179,14593,16052,17112,17870,18440,19077,19589,20070,20594,21022,21448,21927,22268,22543,22819,23046,23210,23356,23512,23726,23885,24056,24184,21891,17113,14133,12382,10936,10141,9371.5,8988.9,8797.4,8760.3,8907,9385.6,10015,10478,10661,10568,10203,9887.2,9502.9,9111.9,8889.4,9033,9484.8,10053,10739,11986,12748,13373,14321,15055,15727,16349,16999,17745,18446,18977,19432,19623,19875,20167,20501,20881,21255,21607,21948,22327,22718,22901,23221,23447,23816,22845,18488,15015,11807,10534,9845.1,9641,9491.4,9497.9,9564.4,9763.9,9917,9858.5,9831.8,9908.6,10387,11062,11979,12901,12857,12577,12898,13503,14353,15372,13861,12933,13087,14137,15150,16369,17120,17788,18403,19101,19717,20210,20566,20861,21022,21347,21688,22077,22397,22622,22787,22881,23094,23457,23765,24005,23629,18675,14974,12775,11266,10567,10364,10544,10988,11763,12866,13966,14774,15462,16014,16514,16682,16812,16972,17122,17019,16661,16068,15346,14940,14804,15154,15771,16432,17116,17704,18374,19107,20179,20660,20993,21165,21369,21512,21455,21918,22168,22386,22509,22590,22592,22704,22847,22951,23479,23016,18822,14491,11907,10999,10729,11028,11681,12568,13076,12862,12658,12900,13492,14237,15102,15774,16094,15644,15296,15339,15531,15923,15595,14580,13957,13993,14742,15630,16470,17113,17850,18802,19600,20520,20621,21319,21362,22065,22035,22473,22594,22660,23008,23100,23362,23555,23626,23625,23658,23793,24022,22658,17214,13598,11728,10869,10312,10029,9999.3,10116,10318,10658,11044,10683,10128,9646.3,9376,9700.3,10473,11396,12214,13178,13434,13502,13558,13574,13793,14047,14307,15064,15777,16480,17018,17417,17941,18271,18587,18890,19252,19581,19796,19942,20061,20207,20390,20527,20726,20933,21067,21247,21283,21498,19862,14055,10353,8856.8
24037,24027,23970,24031,24212,24413,24520,24584,24571,24656,24677,24761,24857,24941,25029,25209,25440,25680,25890,26020,26056,26120,26161,26269,26377,26254,26495,25286,20703,16657,13950,11708,10284,9212,8595.3,8489.8,8635.9,9000.7,9800.1,10626,11786,12692,12308,11786,11558,11491,11561,11541,11463,11362,11254,11231,11240,11212,11813,12860,13922,14835,15537,16098,16629,17208,17843,18385,18774,19026,19255,19468,19776,20220,20594,20838,21042,21270,21567,21971,22343,22765,23111,22788,18806,15616,13195,11477,10179,9309.2,8754.2,8606.9,8656.2,8821.3,9079.5,9442.6,9558.6,9401.7,9395.8,9771.5,10477,11639,12659,13591,13330,12656,12649,13324,14466,15512,16274,16922,17606,18136,18580,18970,19279,19618,20016,20278,20475,20570,20646,20733,20823,21030,21215,21488,21788,22170,22515,22786,22917,23083,18233,13445,10607,9169.1,8518.9,8078,7873.6,8131.3,7804.5,8381.2,8850.1,9877.9,10768,11420,11848,12140,12568,13283,13885,15182,14294,14256,14964,14609,14531,14827,15310,15969,16671,17415,18142,18799,19233,19555,19839,20153,20525,21002,21497,21770,21959,22085,22256,22535,22683,22801,22920,23038,23166,23276,20050,14809,11375,10070,9384.6,9176.1,9145.9,9102.5,9123.5,9283.4,9721.3,10603,11670,12721,13382,13380,13159,13095,12840,12144,11685,11616,11970,12701,13559,14192,14365,14857,15714,16413,17019,17615,18166,18579,18952,19326,19715,20104,20512,20966,21290,21499,21649,21748,21922,22113,22338,22548,22705,22717,22908,21716,15707,11578,9895.9,9150.5,8867.8,8806,9098.6,9679.1,10241,10441,10435,10385,10529,10785,11070,11512,12284,12893,12653,12044,11513,11075,11056,11804,12198,12890,13536,14417,15183,15900,16911,17496,18104,18801,19363,19854,20269,20631,20923,21211,21417,21525,21555,21683,21826,22014,22343,22646,22958,22653,17086,13280,11531,10459,9889.2,9559.2,9453.6,9661.8,10471,11478,12628,13857,14856,15881,17002,17813,18644,19295,19729,19887,19188,17811,16468,15917,15948,16532,17222,18014,18969,19665,20073,20303,20503,20709,20879,21084,21410,21826,22280,22646,23048,23266,23407,23420,23378,23353,23303,23376,23384,23837,20122,15000,,,,
25135,25307,25456,25592,25671,25706,25729,25764,25847,25913,25973,25986,25961,25879,25872,25926,25892,25960,26072,26268,26452,26539,26603,26510,26485,26551,26402,27070,24414,20397,17042,14042,11986,10144,9221.3,8643.5,8320.3,8081.4,7750.4,7460.6,7090.5,6806.2,6737.3,6656.4,6496.9,6350.2,6179.6,6033,5934.7,5833,5844.7,6177.5,6605,6880.2,7016.7,7568.4,8388.5,9207.6,10111,10718,11382,12114,12990,13614,14110,14659,15177,15698,16297,16455,16865,17261,17686,17994,18323,18735,19127,19492,19216,15541,11931,9301.6,7683.7,6817.2,6284.8,5971.6,5697.5,5500.3,5339.7,5162.6,5077.5,5050.1,5035.7,5106.7,5232.2,5462.3,5665.9,5762.4,5708.4,5640.5,5587.1,5522.3,5531.4,5514,5471.6,5606.6,6523.9,7272.5,7937,8614,9237.6,9875.5,10444,10872,11334,11720,12017,12215,12363,12460,12466,12434,12554,12593,12758,13250,14204,14302,15246,14130,11082,8463.2,7057.4,6365.6,5882.2,5521.5,5390.6,5130.2,5026.1,4647.5,4413.7,4258.2,4274.6,4330.9,4486.5,4695.4,4766.6,4825.5,4876.1,4987.1,5130.7,5099.1,5196.5,5208.6,5328.4,5673.5,5709.5,6599.8,7197.3,7836.6,8374.5,8751.7,9129.5,9391.1,9684.7,9993.4,10680,11090,11606,12153,12450,12662,12522,12775,12841,12828,12618,12871,13108,13420,10917,8035.4,6268.8,5476.5,5099.6,4842.1,4694.4,4571.7,4521.4,4364.4,4258.3,4158.6,4083.3,4013,3988.4,4026.7,4092,4132.7,4120.6,4060.5,4050.2,4010.6,4078.5,4253,4417.8,4742,5193.3,5737.6,6324.5,6915.6,7480.9,7901.8,8296.3,8614.2,8962.7,9297.1,9675.3,10030,10153,10298,10414,11076,11106,11513,11881,12123,12298,12385,11992,12700,10713,7241,5711.2,5046,4685.5,4410.6,4213.4,4035,3933.6,3914.7,3946.8,3975.7,3904.7,3862.2,3807.2,3678.2,3853.4,3904.9,3943.8,3951.4,3993.3,4078.8,4213.4,4586.5,4542.1,4471.7,4619.4,5133.2,5852.4,6573.6,7206.9,7565.6,7925.3,8381.5,8694.5,9143.6,9615.4,9940.2,10318,10685,10958,11148,11349,11651,11869,11967,12225,12435,12558,12646,9662.8,7040.1,5741.4,5044.6,4671.4,4467.2,4375,4358.8,4361.4,4388.5,4300.1,4095.9,3943.3,3839,3766.2,3731.1,3716.7,3727.6,3739,3795,3911.4,4117.3,4470.5,4857.8,5203.8,5486.6,5091.2,6529.3,7146.5,7716.6,8231.4,8774,9172.4,9547.2,9904.2,10149,10381,10383,10345,10534,10801,11052,11562,12180,12669,12749,13193,13543,13498,14125,11070,8012.5,,,,,,
25412,25565,25718,25620,25538,25371,25207,24997,24700,24276,24666,24820,24886,24910,24905,24795,24576,24346,24200,24123,24078,24002,23983,24164,24260,24078,24020,22638,17384,12761,9823.2,8222.2,7315.2,6707.7,6359.5,6202.3,5710.1,5440.4,5356.1,5298.4,5138.8,4973,4792.2,4629,4646.2,4730.5,4892.7,5020.7,5117.2,5081.8,4890.5,4646.9,4459.6,4533.2,4929.3,5552.9,6359.6,7083.9,7703.1,8398.1,9024.6,9556.9,10111,10496,10876,11105,11284,11630,11938,11898,12048,12319,12502,12642,12784,12635,12439,12488,10218,7118,5602.4,4883.1,4496.9,4253.8,4046.8,3885.1,3793.8,3728.1,3718.8,3688.1,3635.7,3612.4,3638.1,3727.6,3803.9,3997.8,4213.9,4383.1,4612.3,4872.8,4994,4937.7,4853.5,4915.2,5251.2,5847.2,6460,7078.5,7581,8035,8342.8,8637.5,8930,9243.9,9547.2,9853.7,10164,10154,10276,10582,10882,11140,11687,11797,11839,12044,12350,11561,13689,11811,8225.1,6764.6,5686.8,5198.7,4863.4,4710.3,4667.9,4594.2,4517,4571.6,4636.4,4704,4663.9,4493.9,4432.4,4382.8,4293.2,4340.5,4401.8,4514.4,4584.1,4689.4,4492.3,4329.3,4333.6,4054,5031.9,5827.7,6328.6,6701.1,7125.3,7416.8,7911.1,8098.9,8400.8,7979.6,7920.8,8193.5,8315.1,8967.2,9522.5,9607.1,9602.7,9706,9761.2,9909.5,10189,10393,10661,8945.8,6709.2,5577,5120.7,4929.7,4771,4599.5,4509.4,4427.5,4362.8,4436.1,4532.6,4535.3,4474.3,4522.1,4670.6,4899.1,4994.4,5047,5095,5124.1,5253.7,5505.2,5597.7,5506.1,5409.8,5397.6,5704.2,6490.8,7275.1,7873.7,8224.8,8516.9,8835.2,9158.7,9470.3,9960.7,10169,10439,10556,10676,10874,11077,11676,12054,12248,12265,12517,12647,12289,12858,10665,7574,5993.3,5195.7,4862.6,4563.2,4368.8,4214.9,4157.9,4110.9,4171.1,4245.8,4336,4328.9,4263.5,4273.7,4321.7,4463.9,4563.2,4516.9,4483.5,4587.7,4722.2,5090,4923.8,4824.2,2954.9,5706.4,6331.7,6703.1,7065.2,7453.6,7733.5,7981.6,8207.7,8462.3,8674.8,8827.1,8952,9110.9,9266.7,9384.8,9470.3,9471.9,9399.3,9184,9106.9,9123,9312.4,9346.5,7435.8,5797.8,4825.3,4378.5,4116.8,4221.1,4138.3,4112,4084.8,4053.6,4103.6,4312.1,4639.4,4849.1,4893.9,4797.9,4639,4536.1,4548.7,4785.4,5071.7,5207.4,5336.5,5417,5396.3,5375.5,5369.7,5683.9,6396.5,6959,7465.8,7861.9,8220,8658.5,9260.7,9768.2,10181,10537,10733,11010,11305,11565,11865,12215,12561,12971,13191,13373,13676,13907,13822,14090,10552,8055.3,,,,
