23111,23133,23366,23775,24026,24263,24380,23221,24521,24703,23507,24414,24373,24310,24132,24070,24077,23981,23797,23625,23585,23606,23736,23815,23825,18141,12979,9702.8,7979.3,7579,7345.6,7628.1,8106.4,8267.2,8743.8,9176.5,9878,9708,9113.9,8937.8,9198.5,9997.1,10206,10212,10412,10403,8891.8,7949.9,7866.8,8692,9883.8,10909,11575,12147,13033,13357,13641,13944,14210,14401,14780,15017,15279,15519,15674,15933,16404,16460,16837,13960,8711.1,6672,5755.8,5589.6,5703.3,6063.9,6796.8,8090.8,9025.4,8692.1,8564.7,8848.3,9485.9,9674.8,9807.5,9597.8,9212.1,8333,7527.2,7332.3,8191.5,8701.7,9240.4,9791.8,10662,11507,12066,12631,12800,13042,13216,13283,13265,13229,13291,13425,13539,13718,13821,14108,14642,15636,16057,13338,8629.8,6955.5,5550.2,5155.1,5106.6,5528,6496,7025,7616.7,7709.2,7913.7,8169.3,8698.5,9037.8,8948.7,9528.2,9612.1,9356.4,9406.7,9787.8,10020,10050,9997.3,10463,11352,12040,12663,13095,13598,13982,14209,14412,14620,14898,15104,15334,15459,15528,15613,15860,15945,16138,16011,15889,10670,7064.2,4794.1,4915,4160.2,4122.3,4296.4,4520.1,4511.6,4508.7,4568.4,4632.9,4368,4270.6,4239.1,4276.7,4330,4188.5,4141.8,4224,4586.5,4619.5,4583.2,4895.5,5290.5,6057.5,7222.7,8249,9025.1,9227.2,9749,10179,10495,10745,10978,11075,11278,11286,11374,11499,11801,12020,11172,6696.6,4068.1,3658.5,3541.8,3597.5,3682.1,3760.2,3787.9,3813.3,3829.3,3798.1,3742.2,3786.4,3927,4263.8,4468.4,4444.9,4252.3,4192.5,4287.9,4865,5455.5,6405,7512.1,7846.7,8771.5,9239.6,9737.4,10105,10485,10779,10938,10953,11016,11176,11392,11545,11679,11685,11635,11686,11518,9021.7,5151.3,3839.4,3246.3,3744.8,2983.5,3727,3030.4,3801.7,3700.1,3734.6,3705.3,3837.1,3741.9,4176.7,4694.9,5178.7,5406.3,5855.5,6367,6829,6673.7,6218,6586.7,7281.4,8307.8,8687.6,9217.7,9694.4,10416,10778,11245,11756,11929,11985,12194,12403,12713,13080,13340,13562,13880,14148,14687,15218,14955,9450.1,7262.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15411,14406,13939,13724,13477,13583,13262,13082,13040,12932,12868,12965,12878,12856,13056,13104,13144,13402,13448,14012,14264,14375,14361,14255,14163,14151,14244,13681,13115,10003,8002,6905.7,6011.6,5797.6,5628.4,5264.2,5032.5,4804.8,4566.4,4466.8,4350.1,4264,4169.1,3897.1,3881.7,4323.4,3847.9,4182.3,4212.3,4414.7,4385.6,4325.4,4464.5,4343.1,4459.7,4928.5,5642.2,6452.9,6913.4,7347.8,7773.2,8177.1,8612.7,8862.9,9080.8,9330.2,5291.1,6856.3,9091.7,9393.4,9836.7,10260,10566,10843,11128,11513,11970,12317,12574,11053,8682.5,6903.1,5770.3,5186.6,4992.8,4950.5,4968.2,4961.2,5028.7,5262.3,5479.7,5482.2,5492.7,5526.3,5568.2,5604.4,5646.4,5633.2,5560.8,5492.8,5522.5,5699.1,5942.9,6093.3,6073.9,6090.8,6442.4,7061,7674.6,8130.5,8480.2,8840.8,8978.1,9444.5,9640.8,9760.7,9899.2,10087,10748,11267,11598,11480,12226,12316,12496,12779,13381,13782,13945,14364,13572,10349,7833.9,6060.4,5269.2,5025.4,4914.1,4844.4,4776.5,4641,4610.8,4801.9,4992.6,5113,5062.4,4998.3,5050,5269.2,5764.6,5981.8,5763.9,5854.1,6052.6,6309.2,6851.3,6751.2,6888.4,7374.1,7956.5,8485.5,8627.8,9040,9462.6,9712.9,10132,10553,10931,11420,11673,11851,11936,12024,11712,11870,12133,12486,12865,13309,13832,14216,14525,11919,8860.2,7031.2,6143.5,5775,5620.8,5521,5469.7,5423.2,5547.5,5590.1,5586.2,5619.8,5714.6,5801.1,6017.3,6239.9,6427.9,6593.9,6781.4,7017.9,7358.3,7547,7586.2,7583.2,7859.9,8257.2,8697.7,9113.9,9514.5,9847.7,10115,10424,10730,11051,11394,11672,12102,12253,12324,12399,12962,13224,13498,13976,14341,14691,14959,15200,15201,11161,7706.8,6417.7,6072,5953.1,6072,6306.3,6793.7,7383,7912.7,8136.8,8138.1,8195.8,8214.5,8276.6,8388.6,8390.2,8276.3,8155.1,8187,8118.4,8121,8150.6,8669.3,8466.7,8139.9,8118,8460.2,9054.2,9685.5,10384,10589,10851,11395,11611,11906,12634,13129,13125,13174,13199,13352,13607,13763,13782,13636,13583,13677,13822,14004,14348,12222,8667.2,6993.7,6240.9,5743.4,5497.7,5409,5412.8,5362.8,5450.3,5635.3,5845.6,5912.9,6101.4,6609.3,6921,7139.4,7212.4,7192.9,7023.7,6755.8,6496.5,6400,6477.8,6456.7,6572.7,4441.1,7831.8,8547.1,9117.9,9499.2,9747.9,9989.7,5612.4,10537,10858,11062,11339,11727,12070,12387,12751,12986,13532,13935,14325,14599,14199,14308,11624,7943.3,,,,,
26561,26790,27136,27275,27497,27752,28035,28242,28428,28664,28907,29103,29266,29303,29418,29481,29576,29588,29661,29676,29658,29647,29552,29650,29551,29504,29598,29434,28282,25024,20451,17259,15155,13573,12677,12521,13085,13369,12677,12113,11633,10731,10004,9523.9,9491.6,9986.2,10802,11641,10961,10440,10530,10223,9914.8,9913.1,10482,11528,12677,13800,14533,14969,15258,15470,15783,16163,16535,16859,17190,17377,17554,17750,17953,18023,18205,18493,18796,19123,19341,19537,19655,19394,13945,11190,9368.6,8425.1,8101.9,7945.4,7888.5,8129.5,8571.8,9317.7,9426.3,8621,8315.7,8124.7,8011.7,7805.1,7637.2,7654.2,8287.8,9380.4,10358,10509,10107,10097,10663,11455,11659,12219,12889,13445,14109,14521,15021,15375,15642,15878,16177,16389,16781,16968,17211,17413,17731,17935,18156,18377,18569,18784,18642,18658,16987,12550,9800.8,8390.1,7396.7,6894,6565.2,6561.3,6787.9,7280.6,7643.2,7472,7059.2,6870.6,6899.4,7508.1,8271.4,9242.9,8522.6,8032.2,8087.4,7759.1,7135.4,6667.2,6801.6,7268.1,8827.8,10053,10656,11172,11556,11864,12467,12666,13002,13260,13524,13816,14156,14558,15022,15430,15795,16064,16247,16428,16606,16712,16817,16814,16584,11999,8974.4,7603.7,7087.6,6944.3,6974.1,6873.2,6833.5,7030.7,7804.8,8801.8,9204.6,8748.9,8412.2,8227.6,8183.5,8168.2,8462.2,9503.1,10570,11376,11937,12132,11812,10482,9034.5,8860.3,9601.9,10696,11718,12382,12924,13420,13774,14188,14377,14452,14590,14765,15004,15292,15497,15705,16032,16283,16552,16503,16491,16233,15293,10632,7753.3,6863.5,6362.6,6458.6,6200.7,6100.8,5998.5,5810.7,6130.9,6738.2,7567.9,8272.4,8950.6,9436.1,9913.4,10521,10843,10782,9788.8,8492.5,7612.7,7540.6,8012.6,7497.9,7325.6,7792.4,8748.2,9961.3,10959,11482,12070,12332,12534,12781,13073,13432,13871,14230,14510,14772,15094,15336,15538,15697,15754,15875,16024,16140,16126,14494,9425.8,7444.8,6694.4,6385,6275.3,6218.7,6214.5,6288.8,6302.8,6275.1,6152.1,6036,5963,5959,6050.7,6422.9,7289.1,8210.2,9016.4,9777.8,10351,10880,11267,9815.4,8348.2,8277.3,8946.3,9897.9,10731,11570,12243,12630,12929,13204,13498,13727,13935,13966,14141,14444,14686,14859,15000,15164,15333,15622,15905,16175,16309,16252,16313,11325,,,,
32182,31926,31911,31930,32092,32135,32165,32497,32527,32890,33046,33046,32735,32515,32486,32501,32692,32787,32926,33031,33152,33205,33298,33442,33478,33508,33407,33284,31704,24503,20303,17329,15434,14443,13739,13131,12305,11695,11373,11338,11428,11641,11616,11107,10576,10332,10136,9978.5,9814.7,9875.3,10481,11583,12484,12961,12975,13306,14032,15046,15750,16254,16639,16965,17325,17679,18019,18354,18638,18933,19212,19572,19859,20249,20664,20994,21402,21683,21854,22226,22443,18243,13137,10726,9585.9,9079.4,9018.6,9207.1,8913.5,8746.5,8772,8884.1,9287.5,10162,11474,12074,11414,11423,11973,12828,13633,14156,12852,11784,11608,11819,11602,10783,10574,11585,13097,14043,14730,15250,15861,16415,16903,17272,17654,18012,18255,18433,18916,19611,20108,20451,20720,20884,21068,21235,21572,22235,19475,14462,11429,10229,9781.3,9685,9562.9,9214.1,9509.5,10377,11102,11386,11734,10437,9397.2,9137.8,9737.8,10793,11385,11928,11879,11895,11721,11461,11684,11929,11365,11086,11931,12935,13624,14062,14406,14767,15214,15619,15996,16334,16693,16988,17311,17669,18078,18308,18481,18645,18851,19130,19438,19796,20065,16932,12401,9692.5,8210.5,7568.2,7271.4,7206.1,7358.1,7481.4,7341.6,7152.4,6651.9,5920.2,5988.4,6148.3,6453,6537.1,6675.2,7189.7,8089.3,9074.3,9450.6,9082.1,8511.1,8303.1,8725,9901.8,11044,11804,12338,12738,13167,13434,13890,14323,14686,14957,15174,15401,15596,15848,16161,16499,16868,17232,17546,17915,18221,18556,18738,18893,16642,11824,8464.4,6793,6313.6,6062.8,6096.1,6126.5,6208.6,6267.4,6249.5,6134.7,6087.4,6136.1,6149.5,5886,5706.5,5566.5,5702.2,6167.5,6872.6,7631.3,7792.8,7290.4,7658.3,7159.7,6838.6,7697.1,8793.7,9862.6,10698,11256,11882,12395,12744,13073,13281,13491,13711,9203.4,13498,13592,12944,14873,15050,15383,15881,16449,16855,17143,17331,14351,10101,7565.6,6383.8,6284.5,6476,6972.6,7404.6,7730,8120.5,9197.1,10275,11015,10547,9238.1,8419.8,8201.7,9029.1,9305.2,9150,9651.2,10427,11214,11829,12079,12188,12288,12452,12720,13158,13432,13728,14223,14551,14807,15057,15465,15668,15754,15072,15126,15531,16016,16277,16532,16841,17146,17426,17593,17759,18057,16018,11035,,
31268,31313,31301,31427,31361,31441,31454,31213,31290,31478,31555,31450,31675,31593,31340,31456,31723,31844,31890,31813,31630,31659,31902,31875,31707,31809,31828,31980,29767,23906,19744,17444,16133,15338,14693,13991,13611,13828,14692,15646,15904,15211,14905,15075,16130,15952,14816,14353,14372,14916,15852,16953,16892,14878,13631,13371,14006,15292,16749,17746,18434,18908,19409,19771,20077,20421,20642,20998,21179,21420,21601,21848,22233,22651,23257,23497,23797,23930,23963,21524,15225,12218,10871,10313,10162,10630,11643,12316,12122,11842,11793,11869,12071,12548,12864,13250,13872,14670,15177,15631,14708,13986,14213,14922,15541,15224,15206,15776,16547,17057,17432,17724,18060,18297,18501,18770,18983,19158,19390,19678,19952,20261,20696,21034,21394,21660,21925,22190,22374,21440,15748,12331,10556,9597.5,8949.1,8529.9,7978.4,7364.2,6954.2,6741,6657.4,6628,6776.4,7371.2,8719.1,8359.1,7577.2,7008.6,6756.5,6634.7,6688.8,7100.1,7860.2,9113.6,9880.9,9961.1,10045,10694,11606,12389,12862,13214,13530,13771,14059,14440,14746,14943,15104,15244,15380,15562,15760,15963,16044,16141,16275,16441,16611,16792,15643,10729,8349.5,7279.7,6927.3,6969.5,7328.5,7487.4,7536.2,7511.2,7361.5,7260.1,7514.1,8525.5,9719.4,10693,11184,11338,10724,10265,9900.8,9218,9337.1,9853.4,10236,9934.8,9372.6,9685.2,10957,12042,12579,13132,13509,13989,14375,14795,15099,15374,15722,15921,16048,16252,16687,17048,17396,17761,18029,18293,18573,18876,18537,13877,10461,8336.4,7633.9,7197.5,7182.4,6877.4,6613.5,6477.1,6640.9,6919.1,6960.9,7144,7657.5,8504.1,8969,9240.4,9169,8333.4,7883.2,7969.9,8724.9,9236.7,9324.1,9262.8,9032.4,9373.5,10276,11198,11774,12198,12543,12913,13350,14023,14317,14582,14761,14982,15244,15523,15815,16006,16092,16256,16409,16610,16881,17192,17403,17579,13662,10224,8112.7,7116.5,6827.7,6941.4,6969.9,6949.6,6987.2,7307.5,8208.4,9598.2,10590,10529,9752.8,9652.8,10064,10702,11281,11329,11248,11115,11107,11025,11287,11703,10758,10712,11314,12254,12848,13202,13730,14068,14465,14697,14885,15074,15225,15333,15375,4582.6,13146,15764,17244,16180,16146,16385,16656,16901,17428,16247,12151,9254.1,,
29600,29763,29771,29779,29560,29979,30113,30349,30479,30596,30716,30981,30667,30463,31303,31433,30699,31501,31557,31515,31478,31648,31628,31746,31456,31684,31381,31717,27330,22811,19437,17029,15108,13590,12257,11494,11012,10583,10226,9945.9,9605.5,9393.5,9532.3,9835.4,9902.7,9925.9,10328,11295,10982,10485,10360,10693,11038,10952,10927,11859,13249,14363,15381,16296,17178,17178,19329,16810,20236,20759,21165,21415,21497,21462,21447,21692,22255,22810,23434,23734,23823,23730,23672,18845,14813,12305,10633,9546,8936.9,8899.4,9412.7,10163,10708,10510,10229,10405,11376,11992,11906,11355,10693,10194,10231,11006,11825,11763,11435,11329,11631,12336,13513,14508,15370,16034,16532,17019,17674,18260,20420,19600,19548,19799,20067,20299,20378,20221,20086,20073,20068,20404,20926,21439,21691,22031,17134,13172,10547,9153.1,8428.2,8185.2,8192.2,8359,8730.6,9232.5,9663.7,9725.7,9317.6,9172.5,9616.3,10580,11578,11864,10763,9656.7,9084.9,9262.5,9829.9,9863.1,9660.3,9201,9434.5,10387,11393,12464,13303,13959,14604,15223,15782,16280,16637,17072,17553,18094,18620,19048,19377,19676,19958,20311,20709,21030,21348,21655,22000,19940,14855,11479,9356.9,8700.7,8624.1,8954.8,9610.8,10207,10040,10139,11030,12181,11923,11356,11186,10919,10819,11336,12194,12926,13412,13340,13424,13833,14052,13443,13369,13912,14717,15462,16258,17074,17882,18502,19075,19697,20191,20509,20784,21174,21521,21750,21839,22106,22260,22441,22581,22703,22659,22900,21015,14618,10927,9246.8,8542.7,8253.8,8097.5,7960.2,8006.1,8619.3,9907.7,11149,11706,11653,11247,11461,12414,13219,12906,12466,12249,12558,13467,14658,13685,12454,12252,12872,13978,14857,15764,16382,16910,17310,17726,18163,18515,18844,19232,19568,19892,20202,20452,20607,20836,21038,21382,21678,21891,22054,22142,21620,16304,11959,9768.5,8753.9,8333.4,8101.7,7850.5,7565.3,7311.6,6974,6769,6951.9,7186.4,7836.8,8723.8,9545.5,9774.9,9357.8,8659.6,8216.6,8137,8274.6,8365,8266.5,8150.9,8255.1,8900.9,9933.9,11069,11900,12499,13119,13612,14024,14608,15251,15797,16195,16343,16459,16567,16817,16812,17136,17637,17907,18197,18596,18936,19708,15224,10653,,
29723,29791,30179,30295,30479,30656,29744,31073,31197,31285,30474,31168,31364,31367,31318,31293,31349,31284,31596,31704,31768,31826,31807,32046,31945,32234,32108,32101,28631,21746,17617,15031,13194,12194,11350,10761,10524,10163,9865.7,9847.7,9906,9682.8,9239.6,8973,8806.9,8750.9,8943.3,9504.2,10179,9920.2,9577.5,10024,10661,11047,11827,12885,13947,14989,15595,16498,17219,17904,18553,19006,19324,19588,19849,20138,20597,21014,21383,21683,21952,22241,22486,22635,22930,23209,22534,16230,12504,10318,9204.1,8638.4,8536,9078.6,9267.7,9337.3,9216.7,8697.7,8350.2,8225.4,8675.1,9846.6,10375,9974.7,9478.4,9382.8,9911.5,10988,12098,11956,11133,11069,11493,12343,13320,14562,15483,15997,16367,16799,17261,17677,18268,18805,19188,19489,19800,20129,20617,21177,20278,19947,20350,21018,21606,22010,22207,22430,15625,11705,9695.7,8679.4,8135.3,8066.3,8670.6,9295.6,9317.9,9037.8,9038.6,9603.8,10626,11948,12038,11555,11377,11706,12445,13450,13347,11775,10254,9685.6,9720.8,9782.4,8381.7,19914,13108,13947,14735,15404,16068,16528,16837,16990,17495,18019,18603,19118,19538,19763,19941,20234,20546,20847,21070,21332,21609,22020,21729,16288,12316,9800.5,8476.3,7665.9,7235.8,7178.8,7492.8,7862,8021.4,7855.1,7597.9,7428.1,7665.5,8222.1,8787,9375,9536.8,9524.3,9286.7,9015.3,9074.4,9539.3,10100,10285,10318,11060,12030,12928,13419,13965,13921,14440,15036,15720,16237,16611,17019,17519,18010,18448,18781,19071,19302,19534,19668,19848,19958,19926,20083,17425,12293,8996,7516.5,8282,8240.8,8563.9,9313.5,9052.3,7010.5,8076.9,3381,9550,7919.9,7408.7,8669.3,8820.9,7429.5,8120,8664.4,8315.5,7773.3,7516.1,9839.2,8514.7,8878.1,8575,9100.8,10153,10973,11686,12263,12877,13481,14113,14779,15281,15947,16460,17000,17520,17991,18292,18558,18839,19119,19540,20008,20492,20845,21201,19619,14550,10566,8657,7960.6,8209,8933.8,9574.6,10247,10780,11224,10708,10523,11184,12025,12513,11961,11203,11335,12290,12588,12182,11791,11898,12684,12623,11098,11013,11773,12800,13811,14673,15617,16350,16960,17526,18049,18477,18883,19288,19850,20230,20584,20902,21156,21431,21845,22395,22847,23202,23309,23195,17442,12530,,
35440,34323,34275,34200,34121,34079,34148,33619,34039,33959,34083,34264,34364,34361,34523,34232,34547,34600,34682,34609,34617,34576,34340,34531,34415,34453,34358,34208,32466,25456,20369,16415,14026,12268,10852,9824.8,8773.1,8211.2,7820.9,7608.7,7352.8,7099.3,6957.7,6948.9,7500.5,7418.9,7799.2,7779.4,7725.7,7745.6,7697.5,7699.9,7860.2,7945.6,8122.3,8602.1,9796.6,11242,12361,13540,14743,16030,17223,18370,19393,20334,21055,21556,22159,5187.6,4786.6,12319,21243,21243,10716,18409,22892,22918,22957,19175,14236,11265,9421.4,8114.6,7251.3,6627.5,6443.3,5997.2,6563.2,6479.7,6308.2,6118.9,6019.1,6526.9,6813.4,6901,6832.8,6799.6,6868.7,7206.4,7324.9,7249.6,7166,7174.4,7180.2,7212.9,7538.9,8666.4,10024,11212,12013,12763,13469,14192,14873,15569,16222,16839,17314,17868,18344,18862,19428,19927,19464,20638,21063,20508,21982,22354,16971,12872,10114,8498.5,7324.2,6703.4,6069.4,5764.5,5605.2,5573.4,5575.7,5844,6216.4,6725.1,7198.4,7898.4,8547.5,9034.1,9342.4,9737.5,10061,10257,10003,9316.6,8786.6,8674,8957.1,9996.4,11146,12047,12824,13440,13946,14432,15269,16092,16962,17484,17709,18416,19223,19807,20103,20452,20928,21419,21912,22433,22895,23228,23576,19151,13998,10877,8770.9,7473.3,6653.5,6160.8,5930.5,5907.5,6109.7,6512.7,6780.5,7087.3,7424.4,7930.1,8263.7,8323.7,8278.4,7803.8,7509.9,7132.1,5907.2,7273.4,7224.5,6850.6,6351.2,5885.9,5913.1,6613.3,8023.2,9169.8,10193,11259,12094,12762,13518,14113,14730,15409,16083,16575,17580,18026,18507,18949,19269,19563,19817,20122,20659,21298,21133,16052,12249,9481.5,7861.2,7179.4,6822.1,6595.5,6675.5,6325.7,6109.7,6299.6,6691.8,7452.9,7651.3,7540.3,7331.5,7106.7,6960,7024.3,7199,7173.4,7112.8,7036.8,7178.4,7373.9,8147.9,9164.9,10216,10941,11679,12362,12991,13592,14713,15307,15820,16320,16320,8723.4,11027,18710,19910,20532,20775,20724,20390,20973,22014,23090,23721,23484,17941,13527,10231,8350.2,7577.5,7126.1,6759.9,6426.5,6010.8,5727.5,5536.9,5623.1,6120.8,6611.6,6908.6,6861.6,6744.3,6651.6,7117.9,7684.8,8209.9,8778.8,9202.6,9147.2,9332.5,9738.6,10325,11052,12025,12737,13431,14366,15257,16230,16956,17679,18041,18615,19040,19647,20087,20602,21084,21584,22059,22139,22897,23286,23645,23925,24398,20072
32297,32288,32390,32356,32389,32200,31697,32133,32063,32214,32457,32534,32557,32557,31755,32934,33081,32901,33033,33268,33127,33076,33135,33007,33131,32721,33309,33490,31069,25041,19228,15293,13079,11731,10471,9435.5,8541,7821.9,7357,7090.4,6867.1,6676.5,6715.8,6696.8,6717,6533.2,6464.6,6399.9,6209.6,6108.1,6040.8,6017.8,6336.6,6454.6,6712.9,7413.8,8281.7,9361.3,10448,11481,12511,13420,14038,14681,15145,15983,16360,16688,17129,17181,18387,18989,19634,20295,20857,21491,22142,22833,23223,21102,15318,11663,9336.3,8055.2,7577.2,7449.3,7379.5,7366.1,7244.2,7055.9,6579.3,6559.4,6417.9,6269.7,6319.1,6534.2,6614.1,6492.8,6433,6392,6428.9,6816.3,7372,7970.1,8490.9,8928.6,9476.2,10373,11241,12134,12923,13643,14282,14969,15532,16025,16719,17065,17713,17918,17960,18020,18153,18481,19063,19812,20080,20794,21162,21560,20111,13593,9860.1,7926.2,6892.9,6214.6,5898.6,5704.8,5836.5,5949.7,5755.7,5617.2,5609.5,5750.6,6133.8,6932.4,7612.8,7798.3,7414.7,7287.1,7131.7,7328,7959.1,8438.1,8614.7,8024.9,7691,7826.2,8769.4,10116,11381,12437,13422,14231,14956,15594,16170,16790,17374,17775,18087,18393,18753,19073,19450,19658,20152,20241,20241,20818,21032,21251,15748,11575,9243.2,7863.1,7025.5,6467,6214,6089.5,6072.1,6102.2,6172.8,6087.7,5925.8,5708,5643.1,5813.2,5956.5,6081.7,6255.9,6475.4,6659.4,6667.2,6446.9,6303,6349.3,6728,7429.5,8374.7,9468.1,10395,11121,11878,12606,13237,14017,14818,15667,16138,16138,22965,18509,18914,19364,19594,19594,19594,24339,19181,18767,18929,18895,13412,9550.8,7190.9,6098.4,5446.2,5133,4977.6,4759.3,4802.7,4915.1,5015.3,5152.8,5503.1,6171.6,6858.2,7201,7332.7,7376.7,7978.1,8655.5,8335.3,7674.4,7484.3,7913,8135.1,7937.6,8190.2,9198.6,10276,11070,11813,12554,12991,13651,14307,14931,15350,15781,15761,16576,17099,17699,18305,18971,19460,20068,20507,20951,21349,20449,15127,11718,9234.8,7670,6655.9,6421.5,6393,6247.4,6288.7,6101.7,5661.9,5297.2,5183.5,5146.8,5206.2,5318.9,5341.6,5351.1,5416.3,5768.4,6305.2,6555.1,6718.1,6675.7,6639.7,6631.7,6760.1,7942.9,8935.9,9789.8,9789.8,14979,10383,12492,13023,13394,13565,13618,13715,14122,14946,15773,16443,16952,17336,17779,18262,18924,19334,19919,17393,12784
30487,30295,30082,29975,29793,28845,28398,28408,28691,28832,29080,29007,29171,29615,29459,29541,29264,29239,29085,29009,28644,29048,29117,29033,28702,28544,27507,27977,25840,18704,13820,10936,9289.7,8237.7,7564.7,7164.4,6893.2,6736.7,6752.5,6757.6,6688.2,6598.8,6546.3,6658.5,6745.7,6897.2,6970,6945.7,6873.6,6846.8,7191.2,7777.7,8473.6,9061.8,9308.4,9357.1,9849.6,10894,12236,13338,14054,14726,15268,16223,17100,17830,18338,18825,19159,19723,20303,20825,21215,21878,22442,22943,23262,23483,23541,21860,15672,11671,9301.1,7787,7013.2,6670.8,6507.7,6688.5,6977.9,7208.8,7363.3,7492.1,7813.4,8196.6,8219.9,7692,7112.1,6725.3,6525.8,6455.8,6552.2,6534.1,6457.3,6516.4,6780.3,7056.5,8041.1,9574.3,10757,11597,11597,9444.9,14535,15492,16280,16922,17219,17231,17485,18294,19425,20409,20819,21203,21702,22278,22669,22978,23241,18505,14228,10535,8332.3,7113.7,6438.4,6114.7,5913.2,5642.9,5405.3,5210.4,5223.1,5252.9,5296.4,5315.5,5308.8,5346.7,5394,5498,5709.9,5816.9,5789.3,5825.8,6093.2,6421.9,6865.5,7697.1,9001.8,9968.1,10617,11274,11804,12418,13277,14177,14818,15200,15631,16144,16739,17364,17949,18557,18874,19518,20124,20648,21113,21301,21457,20884,15675,11441,8670.7,6962.8,6249.6,6047.8,6148.4,6373.3,6678.7,6738.7,6376.4,6133.9,6276.1,6675.5,6737.1,6473.6,6154.5,5883.2,5857.3,6063.7,6218.1,6170.6,6093.3,5985,5877.6,5833.6,6359.3,7703.1,8726.8,9618.7,10526,11256,12079,13064,13802,13802,15871,15646,16062,16496,16662,16681,16754,17029,17594,18453,19185,20169,20718,21461,18414,13141,9727.1,7724.3,6506.7,6146.6,5999.5,5849.1,5623.2,5532.8,5854.3,6743.1,7307.1,7513.6,7433.4,7358.3,7422.6,7957,8480,8498,8033.4,7513.2,7449,7781.7,8360.8,8826.5,9452.7,10467,11404,12255,12963,13559,14189,14798,15349,15834,16267,16661,17022,17374,17820,18338,18835,19215,19623,20134,20697,21181,21397,21561,21588,18990,12411,8904.8,7098.2,6371.6,5968.1,5781.7,5695,5692,5625.4,5501.9,5411.8,5443.7,5586,5747.2,5889.9,6054.6,6411.3,6908,7264.6,7747.4,8136.3,8545.1,8833.2,8980.3,8899.5,8434.5,8428.4,9036.4,10160,11183,12088,12946,13773,14350,15303,15998,16717,17332,17779,18371,18720,19023,19289,19658,19950,20187,20420,20603,20655,21107,16737,11440
