23111,23133,23366,23775,24026,24263,24380,23221,24521,24703,23507,24414,24373,24310,24132,24070,24077,23981,23797,23625,23585,23606,23736,23815,23825,18141,12979,9702.8,7979.3,7579,7345.6,7628.1,8106.4,8267.2,8743.8,9176.5,9878,9708,9113.9,8937.8,9198.5,9997.1,10206,10212,10412,10403,8891.8,7949.9,7866.8,8692,9883.8,10909,11575,12147,13033,13357,13641,13944,14210,14401,14780,15017,15279,15519,15674,15933,16404,16460,16837,13960,8711.1,6672,5755.8,5589.6,5703.3,6063.9,6796.8,8090.8,9025.4,8692.1,8564.7,8848.3,9485.9,9674.8,9807.5,9597.8,9212.1,8333,7527.2,7332.3,8191.5,8701.7,9240.4,9791.8,10662,11507,12066,12631,12800,13042,13216,13283,13265,13229,13291,13425,13539,13718,13821,14108,14642,15636,16057,13338,8629.8,6955.5,5550.2,5155.1,5106.6,5528,6496,7025,7616.7,7709.2,7913.7,8169.3,8698.5,9037.8,8948.7,9528.2,9612.1,9356.4,9406.7,9787.8,10020,10050,9997.3,10463,11352,12040,12663,13095,13598,13982,14209,14412,14620,14898,15104,15334,15459,15528,15613,15860,15945,16138,16011,15889,10670,7064.2,4794.1,4915,4160.2,4122.3,4296.4,4520.1,4511.6,4508.7,4568.4,4632.9,4368,4270.6,4239.1,4276.7,4330,4188.5,4141.8,4224,4586.5,4619.5,4583.2,4895.5,5290.5,6057.5,7222.7,8249,9025.1,9227.2,9749,10179,10495,10745,10978,11075,11278,11286,11374,11499,11801,12020,11172,6696.6,4068.1,3658.5,3541.8,3597.5,3682.1,3760.2,3787.9,3813.3,3829.3,3798.1,3742.2,3786.4,3927,4263.8,4468.4,4444.9,4252.3,4192.5,4287.9,4865,5455.5,6405,7512.1,7846.7,8771.5,9239.6,9737.4,10105,10485,10779,10938,10953,11016,11176,11392,11545,11679,11685,11635,11686,11518,9021.7,5151.3,3839.4,3246.3,3744.8,2983.5,3727,3030.4,3801.7,3700.1,3734.6,3705.3,3837.1,3741.9,4176.7,4694.9,5178.7,5406.3,5855.5,6367,6829,6673.7,6218,6586.7,7281.4,8307.8,8687.6,9217.7,9694.4,10416,10778,11245,11756,11929,11985,12194,12403,12713,13080,13340,13562,13880,14148,14687,15218,14955,9450.1,7262.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33845,33146,33326,33395,33423,27377,27377,7696,18237,25467,31214,32394,32257,17232,25116,27465,29158,31813,17406,27465,32570,33356,33438,33466,33633,33676,33706,33813,30587,23693,21601,18357,15663,13477,12116,11199,10694,10356,10035,9729.1,9479.1,9149.9,8860.4,8725.3,8644.9,8655,8706.7,8686.6,8845.7,9151,9619.3,10170,10573,10442,10503,11458,12889,14305,15421,16418,17384,18554,19992,21023,21801,22349,22832,23277,23745,24099,24703,24967,25298,25667,25915,26318,26426,26527,26732,25553,20213,16003,12776,10900,9636.4,9010.2,8727.5,8538.2,8385.4,8301.9,8524,8623.5,8575.7,8377.2,8259.8,8405.9,8859.2,9689.4,10788,11191,10978,10313,9800.9,9625.8,9510.3,9502.3,10285,11528,12940,14087,15040,16086,17200,18242,19107,19778,20231,20648,21084,21509,22190,22868,23439,23847,24180,24266,24655,25105,25703,25329,19523,14935,11381,9358.1,8549.3,8078.7,7773,7619.6,7645.5,7852.8,8384.6,9107.9,9936.6,10466,10341,9880.3,9485.9,9837.6,10869,11835,12365,12017,10998,10247,9708.8,10035,11014,12105,13479,14314,15147,16168,17141,18034,18719,19483,20164,20781,21363,22055,22544,22866,23134,23461,23816,24294,24758,25268,25681,25858,26298,25535,18638,13689,10854,9600.3,8906.9,8510.7,8364,8442,8798.1,9397.7,9530.5,9459,9314.4,9445.8,10062,10965,11842,12215,11642,10915,10105,9463.4,9139.2,9126.3,9023.1,9248.3,10168,11443,12710,13767,14888,15829,16780,17726,18487,19128,19374,19758,21025,21690,22054,22434,22836,23044,23005,22879,23146,24041,24888,25603,23637,17091,12466,10028,8895,8329.8,7958.3,7650.4,7578.3,7674.6,7868.8,8204.3,8593.4,8753.5,8646.8,8377.8,7970.4,7987.8,8466.6,9074,9533.3,9579.8,9522.4,9671.3,9552.8,9765.2,10480,11700,13213,14429,15372,16052,16575,17204,17699,18190,18621,18812,18981,19150,19126,19854,20532,21282,21867,22345,22682,22882,22940,23014,20132,13912,10853,9010.6,8118.5,7606.2,7404.9,7400.4,7557.4,7794.5,7854.1,7675.3,7527.3,7370,7293.6,7272.6,7324.5,7426.7,7726.7,8173.4,8642.9,9434.5,10012,9356.6,8394.9,7970.4,8073.8,8643.2,9811.3,11341,12775,13755,14442,14913,15434,15932,16681,17439,18177,18659,19414,19872,20116,20535,20865,21375,21767,22123,22276,22375,22409,22562,20057,13797
20763,20147,19279,19151,18773,18678,19008,19339,19738,20403,21156,21760,22253,22903,23813,24569,25461,26028,26441,26299,26225,26282,26506,26846,27142,27254,27191,27252,27008,21655,16620,13177,10392,8959.5,7969.9,6732,6988.3,6085.2,6185.9,6891.1,8613,8843.6,8607.5,8490.1,8907.7,10301,10447,10488,10971,10768,10385,10282,10190,9593.4,8954.4,8884.2,9658.3,10859,12017,13105,13911,14721,15453,16027,16249,15724,14538,14010,14205,15362,16263,16711,16245,15756,16056,16712,17192,17555,17659,16157,11868,8929,7185.9,6371.3,5862.7,5493.9,5247.2,5221.6,5420,5303.1,5088.5,5194.9,5614.6,6902.8,6966.9,6104.5,5527.8,5210.1,4995,5031.7,5033.9,4885.4,5190.9,5987,6308.2,6200.1,6726.6,7568.6,8565.4,9620.6,10306,10005,9939.4,10372,11097,11840,12612,13317,14106,14581,14928,15168,15424,15554,15521,14562,13771,13297,13157,14540,14111,12968,9165.5,7007.3,4959.3,4282.7,4148,4227.2,4135,4726.6,4907.8,4809.5,4809.5,4842.5,4998.7,4528,4877,5659.7,6056.2,8228.3,8769.9,6734.5,5583.2,7110,7728.8,8615.5,9551.5,10447,11240,11937,12721,13490,14033,14534,14994,15419,15905,16372,16608,17046,17497,17730,17951,18172,18063,18010,18749,19857,20660,21284,21763,21932,17859,11995,9391.2,8296.4,7621,7086.4,7036.4,7314.3,7040.5,6542.8,6358.9,6453.5,6887.5,7321.6,7994.4,8819,8472.5,8156.6,8061.2,8198.7,8641,8370.2,7955.1,7738.3,7791.9,8174.3,8918.3,9924,11098,12223,12947,13461,13970,14488,15071,15764,16572,17369,18078,18643,19121,19490,19859,20396,20972,21354,21599,21707,21888,22082,22451,18437,13478,10871,9814.5,9207.7,8021.9,8185.8,9224.5,9250.7,9540.9,9525.5,9202.8,8298.3,8240.7,8874.1,9773.2,9542.9,8901.5,10969,12148,13207,14019,14724,15415,16071,16680,17158,17524,18071,18713,19171,19525,19953,20326,20832,21268,21618,21814,21912,21936,21929,22063,22186,22057,22030,22096,22339,22762,23302,23827,24150,19199,14144,11122,9264.1,8075,7181.2,6490.6,6265.5,5905.2,5992.3,5694.9,5912.6,6328.2,6459.1,6716.3,6236,5906.9,5776.6,5931,5633.2,5534.8,5513.4,5562.2,5440.3,5372.6,5674.2,6264.4,4765.4,7581.9,9250.9,9706.9,10136,11098,11154,11728,12519,13113,13236,13772,14019,14019,20535,13678,13933,13933,514.63,11041,16134,16588,16704,17313,16002,12312,9516.1
24027,24168,23936,23784,23706,23679,25212,25309,25362,25520,25661,25341,25341,30062,943.23,2489.4,6518.7,20540,23508,23657,23742,23665,23536,23117,22797,22683,22710,22951,22062,16521,12771,11076,9781.3,9057.9,8489.3,8295,8283.9,8322.9,8293,8373.6,8832.3,9094.4,8813,8276.1,8100.8,8314,9000.3,9322,9223.7,9076.5,9111.2,9311.7,9845.6,10724,10724,20212,12804,13215,13756,14385,15076,15494,15763,15996,16218,16353,16405,16712,17235,17830,18327,18720,19147,19602,19962,20354,20805,21199,19167,13878,10381,8230.7,7257.5,6539,6101.8,5887.9,5714.8,5642.9,5697.9,6105.7,6775.7,7771.8,8706.4,8931.7,8401.9,7786.8,7220.3,6722.9,6344.3,6351.7,6629.3,6879.4,7185,7980.1,8980.1,10130,11340,12141,11503,13273,14057,14536,10485,15420,15843,15959,15912,16057,16237,16524,16732,16824,16956,16858,16969,17349,17678,17940,17806,16120,11589,8941.2,8064.9,9295.2,10601,10512,11368,12308,12714,12422,12870,13713,14109,14252,14333,14424,14940,14967,14674,14101,13955,14248,14956,15640,15844,15439,15799,16420,17144,17840,18549,19109,19555,19670,19728,19810,20102,20437,20760,21148,21422,21680,21893,22100,22263,22384,22424,22391,22399,21566,15049,10496,8392.8,7631.2,7290.8,7096.9,6938.9,6792.1,6674.7,6597,6467.3,6563.4,6544.3,6491.2,6487.3,6351.9,5984.9,5805.8,5955.7,6227.2,6456.2,6854.3,7527.6,8364.3,8273.5,8328,9094.5,10159,11236,12170,12999,13780,14340,14872,15294,15689,16070,16410,16722,16999,17118,17146,17281,17510,17166,16649,16903,17399,17885,18397,16697,12193,9421.7,9697.6,9296.3,9307.6,10229,9964.6,11223,11201,10640,10345,10297,10125,11211,10433,10192,9492.1,10586,11443,12000,11997,11120,10619,11413,12485,13288,14174,14572,14819,15188,15847,16446,16824,16913,16990,17100,17187,17278,16012,17893,18140,18306,18480,18760,19079,19350,19600,18744,19534,19688,19691,14503,9819.7,7834.8,7147.5,6787.6,6586.8,6763.8,7385.4,7785.7,7837.1,7697.3,7640.9,7479.1,7604.2,7880.1,7818.9,7569.9,7901.5,8241.4,8248.7,8418.4,8797.6,9314.7,9450.4,9565,9615.9,9695.2,10195,11210,12264,13193,13865,14338,14750,15068,15397,15798,16245,16574,16916,17100,17147,16983,16556,16430,16771,17218,17284,16988,16842,17214,15330,10681
21402,21403,21412,21496,21499,21468,21466,21450,21468,21418,21538,21623,21716,21800,21834,21913,21960,22080,22169,22209,22218,22286,22322,22351,22353,22314,21805,22248,19860,15761,12206,9167.2,7408.9,6213,5467.4,4906.7,4383.9,4695.7,4330.5,4219.1,4126.6,4249,4501.8,4748.9,5228.2,5111.2,4935.3,4195.7,3841.1,3589.6,3526.2,3404.9,3506.4,3481.5,3562.2,3958.8,4433.1,5158.3,5810.4,6415.1,7183.5,7891.8,8417,9123.6,9680.2,10214,10862,11632,12357,13107,13705,14156,14521,14905,15169,15370,15558,15687,15745,13982,10574,7915.4,6454,5686.9,5373.8,5062.6,4704.9,4435.1,4305.3,4404.9,4398.7,4187.2,3964,3947.3,3974,4240.9,4407.4,4349.4,4192.8,4082.8,4072.9,4192.5,4528.3,4711.9,4956.3,5279.4,5750.3,6420.6,7020.2,7577.9,8182.1,8839,9481.9,9938.8,10452,10863,11315,11797,12239,12679,13099,13428,13450,14030,14393,14795,15081,15354,15572,15650,15960,13525,9835.5,6905.2,5671.5,5045.8,5161.6,4978.2,5012.5,5727.7,5957.4,6711.4,7054.6,7046.7,6794.4,6531.8,6429.2,5906,5964.8,5997.4,5516.4,5162.2,4486.9,4143.4,4267.2,4648.6,5102.7,5492.3,5905.3,6505.4,7173.4,7887.1,8435.7,8892.2,9325.1,9777.3,10270,10807,11434,11912,12303,12573,12829,13101,13332,13556,13852,14119,14386,14766,15224,15621,14477,9839.7,7391,5993.2,5221,4801.9,4526.3,4328.1,4296.9,3931.2,3965.8,3904.4,3786.9,4036.2,4176.6,4078,4182.2,4149.7,3996.7,3905.6,3937.9,3957.9,3860.5,3743.7,3823.1,4325.2,4211.6,4710.8,5332.7,6111.4,6789.6,7388.1,7862.8,8347.2,8916.3,9337.7,9822.1,10313,10647,10987,11380,11779,12110,10078,12960,13318,13573,13825,14103,14145,14266,13426,9169.3,6409.9,5620.3,5038.2,4704.6,4406.3,4042.5,4335.6,4325.5,2170.9,2944.1,6899.9,6007.2,6652.2,6302.3,6116.6,6451.8,6971.3,7133.5,6204.8,5304.9,4773.7,5365.2,4415.7,4261.2,4164.8,4188.2,4530.4,5385.2,6318,7259.9,7852.2,8400.8,8946.5,9413.9,9768.7,10175,10502,10834,11066,11311,11390,11786,12057,12364,12661,12971,13314,13649,13939,14218,11575,8403.1,6407.2,5724.8,5250.2,4799.8,4404.4,4187.5,4071.8,4032,3923.6,3755.8,3613.6,3377.8,3171.5,3085.4,3109.4,3129.1,3162.8,3241.3,3314.9,3815.7,3818.6,3868.5,3950.9,3794.5,3583.3,3583.3,4278.8,5467,5619.5,6094.1,6527.6,6969.6,7429.9,8193.9,8697.7,8675.9,9232.8,9820,10477,11103,11714,12112,12345,12534,12739,12924,13210,13543,13904,12013,8734.1
20556,20467,20451,20452,20600,20736,2106.1,18918,20724,20528,20292,20230,20259,20332,20421,20594,20906,21145,21235,21140,21052,20926,20815,20658,20633,20481,20651,20670,20246,15332,11628,9278.8,7756.9,6748.8,5925.9,5256.2,4862.8,4943.1,4649.3,4464.6,4171.2,4091.5,4201.4,4563.3,4880.2,4991.2,5105.1,5265.9,5361.4,5431.6,5415.3,5345,5071.5,4797.3,4955.5,5237.8,5758.1,6597.9,7427.2,8001.4,8522.4,8989.2,9504.8,10190,10848,11381,11779,12143,12349,12617,12847,13097,13405,13633,13790,13872,13891,13886,13946,14063,10217,7462.2,5841.8,5244.8,5070.5,5042,4941.3,4987.8,5159.4,5362.1,5394.2,5288.4,4973.9,4660.4,4466.5,4317.6,4212.3,4136.7,4167.4,4234.4,4447.7,4737.7,4959.6,5189.9,5615,6058,6399.4,7000.2,7676.3,8192.4,8687.4,9057,9443,9954,10582,11000,11343,11569,11777,12047,12388,12694,12950,13171,13334,13549,13802,14159,14662,15096,15003,10696,8395.7,6381.5,5145.5,4841.1,4634.6,4723.3,4981.3,5716.1,6444.8,6603.6,6124.7,5803.5,5733.7,5541,5073.9,4940.2,5547.7,6440.1,7094.4,6813.7,6130.2,5699.1,5664.5,5884.4,5722.2,5509.8,5905.8,6566.3,7282.5,7999.3,8661.7,9234.1,9902,10416,10885,11259,11636,11990,12636,13128,13541,13884,14120,14255,14414,14691,14912,15098,15319,15083,11604,8421.1,6527.5,5585.2,5021.9,4780.5,4749.5,4988.4,5470.8,6033.3,6006.2,5863.4,6094.3,6518.8,6604.5,6314,6290.8,6813.2,7656.5,8238.5,8241.7,7597.7,7412,7710.8,8457.1,9040.2,9380.8,9811.7,10342,10813,11272,11612,11953,12157,12491,12753,13129,13452,13759,14174,14429,14630,14802,14989,15240,15509,15774,16005,16090,16261,16234,12444,8927.9,6735.3,5391.5,4743.6,4461.6,5167.6,4384.8,4350,4423.7,4833.4,5244,5736.2,6108,6262.6,6294.6,6301.7,6229.9,6453.3,7005.1,7463,7674.5,7060.7,6837,7030.7,7495.9,8051.3,8514.5,8945.1,9373,9756.3,10240,10800,11288,11735,12109,12319,12542,12773,12976,13199,13333,13513,13648,13822,14066,14343,14539,14842,15119,15121,10657,7430.2,5850.7,5222.9,4787.9,4530.8,4367.8,4347.1,4574.1,4899.1,5272.7,5724.1,6082.7,6314,6344.4,5916.1,5534.9,5275.2,5071.7,4813.6,4525.1,4370.4,4262.5,4141.6,4052.1,4005.3,4101.3,4446.6,5021.1,5878.1,6715.7,7284.7,7848.9,8330.3,8715.5,9064.4,9337,9677.3,9971.5,10152,10317,10354,10582,10861,11180,11492,11518,11474,11606,11741,11883,11548,7274.2
20343,20443,20497,20676,20736,20824,20816,20819,20687,20983,21078,21187,21183,21088,20967,20913,20844,20939,20956,21178,21238,21384,21451,21560,21664,21709,21793,21858,20519,15961,12400,10080,8399.9,7286.7,6747.2,6606.5,6717.5,6875.4,7113,7370.3,7332.2,7099.2,7231.4,7556.3,7940.5,8097.4,7716.5,7163.6,6876.4,6901.6,7004.8,7150.3,7422.9,7801.2,8370.5,9082.9,9761.1,10378,10794,11266,11829,12469,13139,13635,14001,14257,14472,14620,14714,14844,14928,15047,15107,15145,15247,15433,15808,16367,16772,16560,12857,9546.1,7541.6,6442.2,5870.1,5691.8,5690.9,5807.9,5959.6,6166.8,6566.8,7236.9,7379.5,7140.6,6934.9,6644.3,6211.2,5881.4,5815,5440.2,4966.2,4650.4,4475.7,4396.9,4304.8,4199.1,4284.1,4672.2,5240,5952.3,6582.1,7197.5,7964.5,8611.1,9132.7,9529.1,9780.2,10057,10261,10427,10817,11353,11862,12311,12736,13093,13447,13896,14198,17263,14744,11910,8401.7,6331.7,5057.7,4525.5,4328.5,4855.6,4767.8,5057.9,4742.9,5267.8,5438.9,5026.8,4538.2,4186.7,3976,3985,5407.9,5529.3,6265.2,6221.7,5541.7,4932.8,4819.3,5393.6,5391.1,4970.8,4982.6,5285.7,5896.5,6567.5,7195.2,7865,8380.4,8882.4,9295.6,9629.3,9971.8,10342,10691,10952,11214,11436,11627,11839,12032,12344,12524,12600,12744,12911,12747,9131.1,6239.2,4867.9,4449.5,4414.6,4603.7,5105,5627.2,5734.6,5520.9,5503.9,5586.9,5596.3,5609.7,5601,5408.8,4709.3,4235.3,4206.3,4383.9,4605.5,4847.2,4870.4,4830.6,4773.4,4752.7,4855.9,5190.8,5698.5,6331.3,6983.2,7523.8,7986.4,8420.3,8868.2,9188.2,9498.2,9843.6,10206,10517,10875,11142,11399,11669,11921,12155,12445,12685,12973,15529,13633,12378,7643.8,5199.9,4094.2,4163.5,3988.8,3809.2,3782.5,3544.2,3178.8,3257.8,3233.8,3201.4,3606.5,3811.1,3311.3,3513.2,3986.3,5118.4,5408.6,5404.9,5305.2,5313.4,5732.9,6272.6,6597.1,6803.1,7025.1,7399.4,7903.4,8412,8920.1,9454.3,9962.4,10467,10935,11312,11670,12009,12390,12817,13225,13578,13914,14206,14428,14632,14810,15091,15412,15781,13842,9825.7,7319.7,6305.8,5647.6,5176.6,4867.5,4626.3,4466.5,4402.6,4498.9,4700.1,4811.7,4973.6,5368.5,5931.6,6207.8,6099.3,5955.7,5842,5629.1,5401.4,5649.7,6047.8,5816.3,5387.7,4993.3,4890.5,5295.8,6198.6,7103.1,7727,8388.1,8857.3,9340.2,9820.2,10423,11024,11720,12278,12886,13375,13720,14023,13713,13765,13683,13710,13851,14063,14293,12584,8736.1
32511,32550,32478,32325,31301,32440,32441,32370,29079,31844,32512,32622,32688,32759,32847,31493,32289,33078,33212,33235,33137,33081,33025,33022,32958,33097,32965,32874,29717,24549,19759,16737,14650,13419,12549,11878,11312,10795,10407,10124,9929.7,9870.3,9968.5,10366,10924,10844,10377,10248,10431,10961,11706,12691,13487,14002,14667,15654,16787,17733,18609,19505,20604,21538,22326,22927,23373,23500,23761,24447,25052,25579,25935,26230,26367,26504,26843,27462,27995,28353,29530,26295,19943,15096,12606,11144,10428,9930.7,9580.5,9260.9,9008.3,8989.6,9107.7,9320,9575.6,9721.4,9630.9,9560.7,9490.1,9507.1,9619.7,9829.2,9922.8,9913.5,10154,10049,10139,10733,11707,13232,14219,15312,16521,17727,18747,19801,20691,21477,22212,22767,23327,23793,24248,24645,25067,25493,25798,25995,26143,26241,26044,20579,14498,11551,10279,9541.5,9070.2,8726.6,8455.4,8420,8456.3,8461.7,8554.1,8709.7,9072.9,9792.8,10544,11161,11051,10805,10572,10511,10644,11215,12376,12345,11545,11375,11974,13066,14293,15627,16899,18030,18982,19847,20594,21259,21738,22195,22530,22809,23003,23178,23414,23620,23938,23863,23878,24232,24657,25683,23792,17049,13549,11920,11185,10828,10732,11104,12319,13181,13195,12949,12708,12580,12394,12253,12238,12702,13412,13983,14070,14139,13864,13165,12295,11800,12054,12979,14475,16034,17205,18047,19040,20025,20935,21725,22080,22253,22645,23108,23530,23927,24263,24818,25542,25898,26291,26650,26978,27328,25454,19002,14461,12273,10832,10293,10031,9964.3,9964.1,10227,10932,12168,12986,13246,13189,12701,11603,10929,10781,11249,12049,12466,12273,11635,11157,11082,11702,13208,14966,16258,17111,17797,18542,19363,19924,20513,21071,21433,21753,21915,22025,22451,23183,23825,24359,24665,24902,25095,25192,25820,20546,15155,12142,10439,9583.7,9113,8909.2,8955.8,9033.6,9086.1,9197.5,9379.3,9799.2,10099,9659.1,9070.5,8803.4,8843.9,9414.4,10197,10920,10958,10376,9843.6,9685.5,9631.5,10221,11126,12587,13875,14606,15311,15847,16442,17431,18509,19411,20083,20570,20896,21268,21705,22171,22558,22865,23097,23224,23444,23558,23402,19996,14576
31046,30940,31228,31187,31366,31379,31174,31252,31204,31180,31063,31125,31112,31087,30929,31076,31014,30815,30809,30771,30794,30628,30426,29960,29956,29945,29958,29851,24473,19102,14772,12279,11058,10376,9967,9708.5,9528.1,9307.8,9255.6,9347.2,9449.6,9591.8,9703.5,9703.9,9599.4,9543.6,9615.4,9712.3,9810.9,9739.9,9506.1,9283.3,9376,10269,11246,12449,13616,14684,15908,17103,17979,18687,19257,19597,19901,20374,21008,21641,22248,22679,23068,23537,23999,24477,24820,24962,25389,24489,18240,13377,10682,9595.9,9112.9,8800.2,8458.5,8158.3,8095.9,8164.3,8147.1,8012.9,7816.2,7678.8,7601.4,7536.3,7447.5,7570.6,7762.8,8043.1,8518.4,9102.8,9382.7,9513,8692,8444.1,7950.5,9754.9,10838,12115,13275,14272,15200,15946,16552,17181,18011,18949,19826,20332,20579,20741,20904,21181,21654,22152,22561,22859,23088,23280,22835,16248,11529,9603.2,8685.3,8138.6,7711.7,7490.2,7413,7593.2,7886.2,8275.7,8581.8,8457.3,8241.1,8168,8138.6,7955.9,7851.4,7822.9,7845.4,7781.2,7551.7,7474,7468.3,7461.4,7659.6,8361.5,9620.9,10975,12320,13125,13797,14413,15243,15995,16692,17167,17550,17840,18299,18659,19053,19351,19424,19375,19654,19975,20207,21180,18153,11983,9154.9,8089.7,7570.1,7241.6,7043.2,6949.8,6946.7,7099.8,7425.1,7627.6,7568.5,7205.6,6942.2,6891,7062.4,7317,7551.2,7954.6,8149.4,8134.3,8239,8757.5,8516.8,8506.5,8930.8,10084,11170,12351,13364,14125,14845,15425,15864,16291,16854,17431,17973,18455,18784,19053,19232,19426,19571,19689,19579,19426,19378,19656,20211,15271,10563,8894.4,8080.8,7596.4,7221,6898.2,6677,6628.2,6696.2,6677.8,6704,6893.9,7317.1,7919.6,8359.9,8431.6,8233.1,7848.9,7632.5,7530.8,7860.6,8502.5,8810.8,8718.8,8553.7,8800.7,9816,11344,12585,13321,14004,14510,15100,15807,16546,17187,17796,18599,19246,19750,20238,20830,21363,21680,21912,22127,22283,22280,22056,16509,12311,9683.5,8478.5,7790.3,7275.3,6953.5,6708.3,6528.1,6436.9,6504,6681.9,7056.4,7448.8,7704.1,7870.2,7996.8,7999.4,7898.8,7815.7,7987.1,8268.4,8163.5,8031.2,8000.6,7642.7,7997.8,9443.8,10878,11757,12557,13252,14016,14824,15758,16422,16827,17178,17416,17735,18175,18774,19225,19527,19732,19957,20270,20673,20867,21038,15921,11867
26069,26238,26277,26404,26460,26645,18587,22557,27472,27364,27422,27431,27324,27156,26871,26623,26504,26567,26731,26948,27002,27195,27376,27374,27545,26603,27777,22483,27252,23852,19339,16744,14902,13534,12431,11605,10851,10347,9878.3,9528.2,9235.4,9051.2,8895.2,8698.6,8706.6,8988,9329.5,9421.3,9366.6,9101,8730.6,8495.8,8609.8,8906.9,9420.1,10006,10805,11731,12506,12506,21570,11737,15386,15903,16501,16911,17188,17330,7650.7,12985,16078,22124,11626,20147,12589,2737.4,9539.3,18077,19348,15843,12354,10310,9183.5,8410.9,7948,7880.2,8260.7,8930.9,9624.2,10360,11076,11763,3906.7,13012,14033,14200,14214,14427,14572,14635,13971,12888,12391,12084,12013,12081,12486,13333,14197,2796.3,11017,15836,16401,17189,18124,18923,19378,19378,17919,23921,20536,20536,20536,29618,21465,21392,21360,21322,21342,21349,18614,14801,12132,10554,9559.2,8845.6,8573.2,8873.6,1503.1,5930.7,11100,11590,12182,9124.8,9124.8,21344,14155,14415,14377,14150,14275,14562,4835.4,14001,13103,12210,11723,12299,12886,12886,12886,15260,22036,20030,17411,17411,16968,19113,14870,17871,17871,32501,17424,18694,19125,19344,19861,19861,16424,13925,20175,17429,14156,11831,9590,8201.2,7315.9,6968.3,6824.6,6751.8,6882.4,7254.5,7531.6,7554.8,7400.1,7201.3,7196.7,7286.7,7370.3,7374.2,7696.8,8501.1,8583.7,9117.5,9478.4,9636.5,9707.3,9909.1,10424,11075,11711,12367,12969,13647,14370,15179,13323,16574,17146,17692,18231,18698,19057,19407,19607,19878,20289,20753,21200,21659,21998,19756,16252,13748,11406,9786,8914.8,8385.2,8264.8,8326,8363,8382.5,8569.6,9102.5,9637,9861.7,9916,10096,10462,10966,11513,12025,12316,12419,12563,12856,12767,12645,12932,13990,16787,9683.3,9683.3,22102,12755,16978,17235,17299,17316,17232,17218,17310,17633,18044,18578,19176,13566,20508,4427.5,10530,17849,16057,21606,15828,12081,9654.5,8563.8,8160.7,8004.5,8051.1,8087.4,7977.7,7660.1,7400.1,7233.7,7320.2,7664.8,8299.5,9094.1,9685.3,9917.2,10158,10468,10795,11104,13209,10646,10203,10150,10506,11188,11829,12457,13121,13560,13967,14427,14829,15247,15653,16248,10823,17036,18283,18633,18516,18516,11655,12383,18924,18817,19094,15300,11532
26033,26416,26696,26928,27085,27302,27414,27546,27702,27824,28025,28213,28078,28383,28411,28527,28623,28566,28613,28676,28753,28752,28733,28646,28595,28559,28393,28506,26480,21915,18316,15271,13091,11587,10397,9774.4,9453.9,9237.6,9155.6,9127.3,9071.7,8954,9005.3,9143.9,9178.4,9183,9169.1,9235.9,9352.4,9598.9,10007,10420,10665,10776,10790,11060,11796,12484,13201,13940,14731,15528,16354,16968,9156.5,17810,18114,18429,18820,19268,19724,20100,20374,20156,21476,21995,22639,23061,21761,22941,18306,14834,11917,9904.2,8405.4,7713.8,7313.1,7084.7,7039,7132,7408.2,7902.8,8554.5,8965.6,9168.3,9079.9,8783.5,8504.2,8404.6,8712.8,9262.7,9902.8,10554,11130,11427,11751,1683.6,1683.6,24837,12157,13672,14040,14463,14746,14794,14873,14887,14943,15170,16185,16625,17223,17623,17869,18453,18751,19040,19363,19795,20298,19859,16311,13072,10792,8970.3,7981.9,7552.8,7347.6,7395.2,7720.3,8106,8231.6,8085.2,7814.7,7600.9,7440.3,7377,7354.7,7478,7828.4,8178.2,8567.6,8881,8847.4,8642.6,8792.6,7451,10319,10862,11413,11958,12527,13044,13494,13755,13982,14081,14409,14622,14926,15382,15802,16196,16414,16636,2423.9,15881,17056,17420,17789,15589,18539,15726,12541,10158,8643,7818.9,7358.6,7063.4,6882.3,6754.9,6687.8,6786.8,7080.4,7562.1,8064.7,8352.7,8339.1,8235.8,8216,8527.1,9017.5,9573.8,9755.4,9357.3,8903,8011.7,7945.1,8258.5,8822.8,9535.2,10259,11018,11707,3445.5,12975,13280,13570,13761,13967,14214,14379,14634,14863,15096,15414,15414,21281,16414,16930,17345,17758,18136,15665,11739,9145.4,7988.5,7297,6913,6731.8,6688.2,6744.5,6872.9,6964,7059.9,7293.6,7701.1,8360.4,9171.4,9900.4,10103,9589.4,9151.7,8999.8,9123.6,9648.6,10285,10716,10761,10810,11194,11709,12276,12884,9282.8,14842,15518,14487,14778,15140,15415,15537,15648,15808,16020,16394,16840,12296,14303,18572,21720,23671,19322,19442,16942,12261,9434.1,8477.8,7268.6,6723.7,6371.2,6350.7,6466.9,6697.8,6889.4,7008.7,7052.6,6950,6857.9,6745.4,6602.2,6576.1,6630,6503.2,6696.7,6691.1,6417.7,7112.9,7304.5,7690.4,7932.3,8247,8822.4,9519.2,10220,10815,11279,11713,12190,12658,13135,13671,14122,14785,15250,15808,16389,16966,17473,17718,17870,18016,18046,18264,16404,15970,11458,9069.3,7576.7,6655,6138.1,5818.9
