99.026,98.947,98.84,98.481,98.121,97.627,96.992,96.258,95.38,94.396,93.3,92.074,90.691,88.914,86.859,84.357,81.528,78.533,75.518,72.603,69.978,67.559,65.406,63.602,62.045,60.559,59.448,58.442,57.703,57.223,56.922,56.749,56.674,56.724,56.89,57.196,57.794,58.486,59.023,59.319,59.411,59.501,59.567,59.654,59.761,59.898,60.085,60.361,60.693,61.125,61.704,62.373,63.047,63.842,64.711,65.661,66.633,67.643,68.686,69.754,70.81,71.848,72.86,73.783,74.648,75.401,76.025,76.586,77.012,77.333,77.567,77.657,77.649,77.544,77.362,77.063,76.581,75.962,75.087,73.875,72.347,70.612,68.558,66.473,64.803,63.297,62.167,61.539,61.014,60.505,60.106,59.7,59.321,58.986,58.712,58.521,58.412,58.324,58.251,58.218,58.236,58.344,58.551,58.841,59.118,59.413,59.711,60.124,60.832,61.69
94.282,94.255,94.168,94.013,93.788,93.508,93.181,92.796,92.222,91.49,90.582,89.505,88.314,86.952,85.259,83.411,81.193,78.737,76.051,73.201,70.329,67.52,64.945,62.637,60.684,58.982,57.601,56.365,55.301,54.384,53.634,53.075,52.682,52.425,52.283,52.265,52.393,52.628,52.965,53.416,53.964,54.58,55.356,56.212,57.156,58.141,59.183,60.252,61.347,62.441,63.544,64.645,65.642,66.591,67.521,68.448,69.35,70.224,71.023,71.748,72.387,72.892,73.212,73.356,73.332,73.178,72.88,72.465,71.737,70.826,69.668,68.255,66.597,64.678,62.677,60.724,58.846,57.177,55.684,54.263,53.004,51.905,50.901,49.977,49.169,48.489,47.981,47.655,47.442,47.307,47.255,47.274,47.343,47.504,47.702,47.921,48.186,48.527,48.969,49.54,50.237,51.035,51.949,52.967,54.051,55.18,56.332,57.492,58.639,59.77
100.03,99.934,99.734,99.426,99.014,98.507,97.914,97.266,96.588,95.718,94.594,93.166,91.45,89.248,86.573,83.647,80.599,77.44,74.437,71.659,69.116,66.889,64.949,63.206,61.56,60.067,58.723,57.535,56.496,55.634,54.866,54.215,53.69,53.329,53.109,52.996,53.026,53.133,53.349,53.717,54.249,54.892,55.623,56.43,57.398,58.501,59.707,61,62.307,63.608,64.895,66.162,67.342,68.397,69.35,70.25,71.148,72.023,72.827,73.604,74.377,75.127,75.789,76.278,76.503,76.542,76.439,76.171,75.729,74.987,73.95,72.634,71.069,69.164,66.911,64.45,61.968,59.678,57.639,55.89,54.434,53.213,52.329,51.698,51.362,51.219,51.313,51.66,52.195,52.945,53.715,54.421,55.044,55.623,56.17,56.84,57.538,58.068,58.261,58.359,58.484,58.575,58.643,58.713,58.816,59.049,59.478,60.02,60.695,61.439
97.473,97.431,97.336,97.187,96.963,96.671,96.32,95.902,95.428,94.899,94.318,93.701,93.028,92.283,91.373,90.314,89.074,87.633,85.979,84.163,82.147,80.093,78.059,76.114,74.285,72.659,71.18,69.951,68.85,67.91,67.151,66.587,66.168,65.882,65.669,65.499,65.384,65.337,65.367,65.482,65.717,66.071,66.291,66.52,66.775,67.075,67.383,67.717,68.085,68.594,69.175,69.789,70.425,71.074,71.729,72.387,73.048,73.707,74.371,75.059,75.782,76.496,77.203,77.911,78.621,79.315,79.977,80.552,80.87,80.996,80.97,80.774,80.485,80.012,79.452,78.766,77.828,76.529,74.968,73.074,70.912,68.711,66.576,64.575,62.817,61.393,60.313,59.489,58.929,58.558,58.439,58.322,58.279,58.469,58.837,59.341,59.931,60.53,61.047,61.621,62.134,62.659,63.233,63.826,64.424,65.005,65.583,66.176,66.805,67.474
98.591,98.586,98.489,98.285,97.963,97.534,96.99,96.358,95.626,94.846,93.997,92.97,91.371,89.461,87.277,84.797,82.015,79.138,76.207,73.359,70.704,68.289,66.093,64.149,62.366,60.749,59.337,58.094,57.052,56.228,55.565,55.084,54.771,54.553,54.416,54.343,54.394,54.6,54.934,55.296,55.677,56.096,56.561,57.078,57.628,58.216,58.839,59.528,60.325,61.212,62.169,63.177,64.307,65.58,66.956,68.378,69.8,71.148,72.417,73.674,74.804,75.94,76.992,77.927,78.737,79.393,79.876,80.211,80.287,80.22,80.031,79.711,79.244,78.585,77.744,76.574,75.134,73.448,71.576,69.571,67.592,65.594,63.631,61.942,60.515,59.298,58.395,57.633,56.983,56.427,55.954,55.592,55.346,55.186,55.12,55.138,55.252,55.467,55.769,56.143,56.579,57.086,57.677,58.279,58.911,59.683,60.667,61.74,62.897,64.12
99.241,99.144,98.918,98.591,98.154,97.606,96.953,96.196,95.358,94.45,93.452,92.196,90.371,88.055,85.493,82.665,79.739,76.841,74.064,71.437,69.038,66.919,64.983,63.233,61.651,60.185,58.829,57.575,56.521,55.603,54.822,54.186,53.666,53.248,52.955,52.802,52.781,52.879,53.074,53.307,53.646,54.122,54.714,55.453,56.329,57.302,58.439,59.688,61.053,62.509,64.009,65.513,67.01,68.476,69.932,71.339,72.611,73.85,75.058,76.246,77.358,78.382,79.274,80.05,80.636,81.056,81.322,81.412,81.275,80.955,80.476,79.788,78.869,77.785,76.498,74.867,72.938,70.755,68.378,65.886,63.53,61.34,59.4,57.713,56.302,55.107,54.099,53.346,52.847,52.539,52.382,52.381,52.499,52.746,53.079,53.503,54.06,54.695,55.328,55.948,56.625,57.369,58.177,59.062,59.997,60.974,61.983,63.022,64.085,65.178
106.26,106.16,105.96,105.6,105.11,104.49,103.75,102.89,101.97,100.97,99.902,98.358,96.561,94.423,91.778,88.617,85.059,81.379,77.655,74.037,70.692,67.632,64.861,62.35,60.188,58.225,56.45,54.847,53.485,52.261,51.257,50.55,49.973,49.461,49.003,48.648,48.395,48.259,48.283,48.453,48.785,49.255,49.789,50.199,50.525,50.776,50.991,51.317,51.8,52.385,52.94,53.455,53.923,54.396,54.913,55.462,56.032,56.617,57.212,57.811,58.377,58.844,59.245,59.615,59.932,60.052,59.902,59.575,59.015,58.305,57.621,56.896,56.123,55.365,54.602,53.808,53.029,52.296,51.594,50.903,50.23,49.599,49.019,48.478,47.973,47.507,47.071,46.66,46.273,45.918,45.616,45.39,45.202,45.091,45.064,45.062,45.066,45.221,45.429,45.656,45.835,46.034,46.32,46.719,47.272,48.029,48.93,49.989,51.178,52.517
101.53,101.44,101.23,100.89,100.44,99.841,99.108,98.25,97.276,96.157,94.908,93.559,92.053,90.274,87.798,84.881,81.588,78.048,74.491,71.041,67.982,65.312,62.94,60.823,58.846,56.987,55.304,53.751,52.346,51.083,49.938,48.936,48.077,47.324,46.639,46.023,45.542,45.206,45.026,44.987,45.046,45.136,45.323,45.696,46.229,46.877,47.685,48.696,49.896,51.167,52.625,54.188,55.802,57.439,59.019,60.535,62.108,63.709,65.36,67.045,68.703,70.341,71.841,73.079,74.021,74.694,75.116,75.35,75.367,75.08,74.599,73.838,72.762,71.426,69.781,67.786,65.522,63.167,60.762,58.523,56.478,54.606,52.991,51.536,50.244,49.098,48.083,47.153,46.309,45.587,44.999,44.509,44.103,43.79,43.559,43.437,43.431,43.526,43.683,43.926,44.3,44.816,45.467,46.326,47.292,48.391,49.615,50.979,52.473,54.038
95.172,95.052,94.852,94.56,94.161,93.656,93.051,92.356,91.564,90.673,89.725,88.693,87.537,86.112,84.503,82.64,80.517,78.029,75.274,72.081,68.748,65.486,62.443,59.684,57.27,55.105,53.27,51.746,50.454,49.385,48.47,47.723,47.067,46.61,46.364,46.254,46.305,46.543,46.97,47.562,48.219,48.894,49.619,50.462,51.34,52.297,53.375,54.59,55.916,57.318,58.772,60.257,61.756,63.261,64.698,66.083,67.471,68.924,70.336,71.745,72.981,74.128,75.179,76.14,76.956,77.642,78.181,78.531,78.734,78.835,78.819,78.663,78.342,77.836,77.126,76.17,74.863,73.302,71.352,69.122,66.73,64.261,61.846,59.567,57.538,55.699,54.009,52.487,51.115,49.843,48.649,47.567,46.573,45.687,44.882,44.229,43.719,43.331,43.102,42.998,43.004,43.126,43.48,43.894,44.393,45.004,45.772,46.799,48.126,49.661
95.924,95.898,95.762,95.465,95.016,94.411,93.643,92.722,91.628,90.319,88.851,87.199,85.253,82.767,80.1,77.336,74.558,71.857,69.251,66.931,64.832,62.883,61.121,59.475,57.91,56.453,55.105,53.844,52.707,51.789,51.06,50.496,50.093,49.822,49.734,49.798,50.007,50.327,50.723,51.24,51.917,52.72,53.675,54.726,55.963,57.319,58.791,60.38,62.061,63.77,65.482,67.192,68.899,70.577,72.201,73.703,75.191,76.619,77.996,79.322,80.597,81.805,82.828,83.605,84.128,84.407,84.429,84.183,83.747,83.054,81.852,80.393,78.457,76.219,73.809,71.209,68.438,65.679,62.972,60.401,57.982,55.863,54.02,52.426,51.078,49.995,49.271,48.734,48.411,48.316,48.417,48.599,48.82,49.082,49.492,49.982,50.487,50.855,51.153,51.439,51.818,52.287,52.825,53.44,54.137,54.938,55.897,56.993,58.182,59.474
85.335,85.255,85.052,84.725,84.317,83.754,82.969,81.941,80.735,79.311,77.561,75.501,73.136,70.488,67.553,64.539,61.641,59.066,56.856,55.034,53.597,52.445,51.806,51.299,51.012,50.85,50.773,50.77,50.822,50.918,51.106,51.424,52.008,52.553,52.842,53.124,53.414,53.751,54.085,54.437,54.835,55.307,55.816,56.427,57.146,57.893,58.632,59.368,60.127,60.797,61.413,62.138,62.878,63.617,64.363,65.095,65.696,66.045,66.166,66.113,65.815,65.295,64.595,63.691,62.551,61.21,59.634,57.932,56.123,54.135,52.024,49.827,47.683,45.678,43.928,42.466,41.183,40.04,39.128,38.292,37.546,36.947,36.547,36.261,36.054,35.901,35.731,35.573,35.455,35.39,35.512,35.655,35.719,35.827,36.062,36.413,36.868,37.429,38.095,38.879,39.771,40.776,41.934,43.208,44.56,45.985,47.448,48.962,50.52,52.092
84.748,84.671,84.515,84.282,83.981,83.571,83.089,82.514,81.858,81.115,80.297,79.397,78.409,77.34,76.186,74.936,73.542,71.884,69.918,67.667,65.347,63.103,61.047,59.198,57.445,55.779,54.294,53.121,52.08,51.209,50.567,50.032,49.512,49.136,48.958,48.965,49.015,49.091,49.166,49.265,49.425,49.647,49.98,50.338,50.708,51.095,51.569,52.094,52.729,53.444,54.215,55.056,55.968,56.945,57.941,58.908,59.85,60.81,61.814,62.854,63.926,65.117,66.319,67.467,68.417,69.11,69.587,69.917,70.199,70.341,70.343,70.143,69.709,68.76,67.807,66.646,65.312,63.774,62.082,60.13,57.852,55.388,52.948,50.77,48.895,47.353,46.089,45.004,44.025,43.128,42.299,41.531,40.851,40.276,39.863,39.546,39.346,39.247,39.276,39.459,39.782,40.247,40.796,41.421,42.105,42.969,43.994,45.159,46.377,47.708
84.401,84.357,84.215,83.982,83.62,83.149,82.565,81.887,81.121,80.285,79.397,78.42,77.095,75.328,73.237,70.765,68.023,64.985,61.809,58.667,55.63,52.81,50.292,48.126,46.183,44.542,43.071,41.742,40.571,39.512,38.651,38.01,37.486,37.02,36.564,36.111,35.657,35.247,35.05,34.987,34.855,34.607,34.356,34.187,34.142,34.187,34.36,34.69,35.207,35.831,36.64,37.668,38.867,40.219,41.728,43.383,45.104,46.781,48.459,50.172,51.902,53.619,55.452,57.296,59.026,60.518,61.729,62.655,63.344,63.716,63.853,63.748,63.391,62.692,61.552,60.097,58.419,56.278,53.949,51.503,49.094,46.766,44.642,42.733,41.053,39.612,38.311,37.179,36.19,35.326,34.703,34.243,33.941,33.756,33.625,33.551,33.548,33.637,33.848,34.129,34.411,34.725,35.103,35.593,36.165,36.824,37.577,38.404,39.345,40.365
78.953,78.952,78.833,78.59,78.242,77.737,77.112,76.374,75.516,74.558,73.5,72.324,71.048,68.874,66.275,63.398,60.236,56.917,53.621,50.421,47.652,45.208,43.105,41.314,39.771,38.427,37.224,36.198,35.336,34.663,34.157,33.845,33.636,33.485,33.39,33.35,33.374,33.564,33.864,34.289,34.718,35.151,35.654,36.207,36.83,37.498,38.227,39.026,39.94,40.977,42.081,43.257,44.478,45.743,47.03,48.33,49.627,50.875,51.972,53.115,54.175,55.184,56.127,57.007,57.789,58.481,59.102,59.638,60.074,60.412,60.574,60.54,60.403,60.12,59.697,59.16,58.413,57.431,56.078,54.525,52.716,50.781,48.739,46.636,44.64,42.866,41.281,39.843,38.677,37.638,36.759,35.988,35.343,34.806,34.453,34.225,34.105,34.149,34.303,34.554,34.859,35.295,35.793,36.333,36.957,37.775,38.696,39.74,40.875,42.054
79.325,79.252,79.124,78.928,78.66,78.32,77.917,77.448,76.915,76.319,75.685,75.005,74.272,73.462,72.449,71.102,69.36,67.371,65.032,62.576,60.15,57.895,55.886,54.155,52.649,51.324,50.193,49.176,48.266,47.449,46.738,46.132,45.637,45.28,45.039,44.899,44.904,45.033,45.283,45.651,46.071,46.53,47.06,47.642,48.241,48.887,49.631,50.573,51.627,52.727,53.876,55.048,56.224,57.388,58.522,59.598,60.595,61.481,62.341,63.114,63.841,64.546,65.148,65.671,66.09,66.411,66.617,66.712,66.693,66.561,66.308,65.965,65.532,64.997,64.348,63.532,62.573,61.371,59.958,58.42,56.806,55.184,53.608,52.145,50.834,49.709,48.687,47.762,46.884,46.03,45.177,44.319,43.484,42.68,41.882,41.088,40.298,39.572,38.889,38.302,37.838,37.515,37.292,37.15,37.063,37.019,37.259,37.763,38.439,39.292
104.07,104.04,103.89,103.63,103.28,102.79,102.19,101.51,100.78,100,99.143,97.781,95.953,93.769,91.288,88.531,85.484,82.296,79.088,76.037,73.198,70.585,68.244,66.146,64.194,62.383,60.707,59.168,57.775,56.546,55.542,54.723,54.116,53.687,53.424,53.339,53.44,53.746,54.166,54.733,55.447,56.307,57.306,58.44,59.672,61.014,62.439,63.978,65.616,67.329,69.069,70.81,72.546,74.24,75.879,77.384,78.833,80.303,81.771,83.221,84.689,86.187,87.431,88.475,89.212,89.685,89.904,90.005,89.917,89.487,88.685,87.617,85.968,83.795,81.317,78.574,75.64,72.629,69.682,66.974,64.589,62.492,60.701,59.134,57.742,56.492,55.499,54.605,53.84,53.338,53.043,52.833,52.663,52.539,52.474,52.474,52.682,52.992,53.32,53.594,53.873,54.194,54.589,55.119,55.813,56.619,57.549,58.641,59.889,61.396
99.65,99.53,99.305,98.95,98.48,97.88,97.164,96.328,95.389,94.331,93.148,91.844,90.404,88.775,86.729,84.226,81.269,78.15,75.029,72.017,69.283,66.876,64.729,62.829,61.138,59.607,58.234,57.03,55.933,54.982,54.182,53.58,53.076,52.671,52.313,51.988,51.732,51.654,51.694,51.853,51.998,52.112,52.268,52.499,52.826,53.211,53.765,54.492,55.482,56.631,57.938,59.375,60.939,62.587,64.318,66.055,67.723,69.287,70.804,72.425,74.055,75.719,77.414,79.002,80.355,81.449,82.188,82.572,82.75,82.668,82.274,81.591,80.703,79.554,77.727,75.578,73.115,70.456,67.762,65.225,62.939,60.876,59.06,57.446,55.993,54.67,53.465,52.378,51.383,50.521,49.822,49.29,48.866,48.597,48.407,48.309,48.296,48.393,48.582,48.826,49.071,49.398,49.784,50.26,50.843,51.558,52.41,53.398,54.493,55.703
95.152,95.149,95.091,95.002,94.889,94.753,94.521,94.109,93.531,92.752,91.732,90.503,88.972,87.074,84.952,82.483,79.784,76.981,74.176,71.419,68.772,66.262,63.979,61.842,59.798,57.961,56.445,55.306,54.384,53.683,53.163,52.753,52.379,52.073,51.926,51.903,51.969,52.131,52.349,52.649,53.032,53.532,54.109,54.744,55.489,56.277,57.095,57.954,58.863,59.838,60.894,62.141,63.591,65.13,66.54,67.767,68.859,69.766,70.566,71.213,71.749,72.118,72.231,72.159,71.711,71.053,70.409,69.427,68.114,66.447,64.423,62.118,59.88,57.978,56.584,55.764,55.362,55.127,55.068,55.109,55.091,55.1,55.426,55.88,56.543,57.423,58.502,59.62,60.618,61.492,62.25,62.95,63.716,64.497,65.292,66.083,66.8,66.919,67.086,67.221,67.349,67.525,67.709,67.984,68.312,68.593,69.004,69.568,70.287,71.132
98.489,98.244,97.915,97.51,96.985,96.363,95.647,94.851,93.968,92.996,91.948,90.822,89.619,88.328,86.966,85.542,84.037,82.44,80.748,78.959,77.071,75.055,72.917,70.715,68.597,66.6,64.835,63.277,61.85,60.543,59.306,58.173,57.099,56.082,55.163,54.393,53.751,53.243,52.847,52.564,52.431,52.379,52.428,52.597,52.911,53.312,53.753,54.257,54.866,55.577,56.372,57.226,58.213,59.26,60.369,61.507,62.657,63.813,64.915,65.965,66.999,68.056,69.159,70.255,71.389,72.552,73.71,74.803,75.592,76.165,76.522,76.692,76.678,76.494,76.125,75.535,74.673,73.567,72.087,70.37,68.331,66.116,63.872,61.753,59.87,58.234,56.833,55.579,54.559,53.789,53.11,52.654,52.335,52.134,51.977,51.977,52.136,52.399,52.743,53.156,53.652,54.205,54.84,55.531,56.317,57.07,57.801,58.537,59.298,60.11
